220kVⅡ段母线电压_A相_5,220kVⅡ段母线电压_B相_6,220kVⅡ段母线电压_C相_7,220kVⅡ段母线电压_3U0_8,耿沾Ⅱ回274_A相_33,耿沾Ⅱ回274_B相_34,耿沾Ⅱ回274_C相_35,耿沾Ⅱ回274_3I0_36
52.666561126708984,30.691869735717773,-83.52406311035156,-0.792647659778595,-1.2636739015579224,-0.6361469030380249,2.0112340450286865,0.0374937541782856
33.32854461669922,49.872989654541016,-82.38316345214844,-0.031084220856428146,-0.8393057584762573,-1.057126522064209,2.039297580718994,0.0374937541782856
13.254729270935059,65.02690887451172,-78.45225524902344,-0.5906001925468445,-0.3394944667816162,-1.4593958854675293,1.8896244764328003,0.05624062940478325
-9.192294120788574,77.71052551269531,-68.1841812133789,0.35746854543685913,0.1697472333908081,-1.711983561515808,1.6464054584503174,0.05624062940478325
-30.064088821411133,84.18727111816406,-52.77169418334961,1.134574055671692,0.6789889335632324,-1.8335999250411987,1.26286780834198,0.08436094969511032
-49.44355773925781,82.69263458251953,-32.88896179199219,-0.35746854543685913,1.1222178936004639,-1.8335999250411987,0.8325573205947876,0.08436094969511032
-65.09222412109375,78.42670440673828,-12.850653648376465,0.23313166201114655,1.480573058128357,-1.740048885345459,0.34611934423446655,0.10310782492160797
-77.43497467041016,68.89842224121094,9.459076881408691,0.12433688342571259,1.7540547847747803,-1.515526533126831,-0.1590277999639511,0.10310782492160797
-83.46644592285156,53.4123649597168,30.2752685546875,-0.5906001925468445,1.904941201210022,-1.1974530220031738,-0.6828840970993042,0.09373438358306885
-82.25393676757812,33.245201110839844,49.058589935302734,0.015542110428214073,1.9426628351211548,-0.7764734625816345,-1.1038399934768677,0.10310782492160797
-78.49203491210938,13.752697944641113,65.37342071533203,-0.10879477113485336,1.8106372356414795,-0.27129796147346497,-1.4686684608459473,0.09373438358306885
-67.8281478881836,-8.666794776916504,77.60176849365234,0.6216844320297241,1.5843075513839722,0.28065305948257446,-1.721242070198059,0.10310782492160797
-52.78055953979492,-30.21441650390625,83.37886047363281,0.9791529774665833,1.2353826761245728,0.7390530109405518,-1.8896244764328003,0.0749875083565712
-33.28709030151367,-49.01150131225586,82.49725341796875,-0.1398789882659912,0.8204450011253357,1.169387698173523,-1.908333659172058,0.05624062940478325
-13.057825088500977,-64.48717498779297,78.73229217529297,0.7771055102348328,0.3017728626728058,1.5716570615768433,-1.7867240905761719,0.05624062940478325
9.389198303222656,-77.71052551269531,68.19454956054688,-0.07771055400371552,-0.20746883749961853,1.8242448568344116,-1.5154414176940918,0.06561406701803207
29.981182098388672,-83.61640167236328,52.93764114379883,-1.181200385093689,-0.6978497505187988,1.9552162885665894,-1.1412583589553833,0.05624062940478325
49.474647521972656,-82.17366790771484,33.42829513549805,0.4818054139614105,-1.1316481828689575,1.9645713567733765,-0.7109478116035461,0.0374937541782856
64.87459564208984,-78.39556884765625,12.881769180297852,-0.35746854543685913,-1.5182946920394897,1.8523101806640625,-0.21515525877475739,0.0187468770891428
76.90644836425781,-68.19261932373047,-9.210153579711914,-0.3885527551174164,-1.7729156017303467,1.6464978456497192,0.2899918854236603,0.0374937541782856
83.46644592285156,-52.79998016357422,-30.05746078491211,0.5906001925468445,-1.9426628351211548,1.3003591299057007,0.8044936060905457,0.0093734385445714
81.93267059326172,-33.01685333251953,-49.141563415527344,-0.04662632942199707,-1.9709540605545044,0.8700244426727295,1.2348041534423828,0.028120314702391624
77.96350860595703,-13.04689884185791,-65.58085632324219,-0.15542110800743103,-1.8294979333877563,0.3554938733577728,1.5996326208114624,0.0093734385445714
67.55870056152344,9.735872268676758,-77.35284423828125,-0.652768611907959,-1.6125987768173218,-0.14968162775039673,1.8802698850631714,0.028120314702391624
52.42820358276367,30.712627410888672,-83.67964172363281,-0.963610827922821,-1.2731043100357056,-0.6361469030380249,2.0018794536590576,0.0187468770891428
32.98655319213867,49.59274673461914,-83.23365783691406,-0.12433688342571259,-0.8393057584762573,-1.0758366584777832,2.039297580718994,0.0374937541782856
12.757287979125977,65.48359680175781,-78.70117950439453,-0.839273989200592,-0.330064058303833,-1.4500408172607422,1.8802698850631714,0.05624062940478325
-9.482468605041504,77.58597564697266,-68.30863952636719,0.06216844171285629,0.1603168398141861,-1.702628493309021,1.6370508670806885,0.0749875083565712
-30.385353088378906,83.30502319335938,-53.425113677978516,0.963610827922821,0.6695585250854492,-1.8429549932479858,1.2722223997116089,0.0749875083565712
-49.909908294677734,82.77567291259766,-33.210487365722656,-0.575058102607727,1.1033570766448975,-1.8429549932479858,0.8232027292251587,0.08436094969511032
-65.15440368652344,78.06342315673828,-13.099576950073242,0.4040948748588562,1.4994338750839233,-1.7494040727615356,0.33676475286483765,0.08436094969511032
-77.41425323486328,67.56985473632812,8.836769104003906,0.3419264256954193,1.744624376296997,-1.5248816013336182,-0.17773695290088654,0.08436094969511032
-83.59080505371094,52.934913635253906,29.798166275024414,-0.7615634202957153,1.9238020181655884,-1.17874276638031,-0.6641749143600464,0.12185470014810562
-82.21248626708984,32.612056732177734,48.98598861694336,0.09325265884399414,1.9143716096878052,-0.7484081387519836,-1.1038399934768677,0.09373438358306885
-78.40913391113281,12.403376579284668,64.89632415771484,-0.3419264256954193,1.8389283418655396,-0.2619428336620331,-1.4686684608459473,0.10310782492160797
-67.85923767089844,-9.663216590881348,77.06243896484375,0.419636994600296,1.5843075513839722,0.2525877356529236,-1.7493058443069458,0.09373438358306885
-52.531837463378906,-30.961732864379883,83.17142486572266,1.05686354637146,1.2542434930801392,0.7577632665634155,-1.8896244764328003,0.0749875083565712
-32.924373626708984,-50.47499465942383,82.06163787841797,0.10879477113485336,0.8015841841697693,1.1974530220031738,-1.8896244764328003,0.06561406701803207
-12.840194702148438,-65.48359680175781,77.98552703857422,1.05686354637146,0.2923424541950226,1.5716570615768433,-1.777369499206543,0.046867191791534424
9.71046257019043,-78.04266357421875,67.98711395263672,0.2797579765319824,-0.19803844392299652,1.8148897886276245,-1.5341506004333496,0.046867191791534424
28.488859176635742,-76.34044647216797,52.24272918701172,17.127405166625977,-0.6695585250854492,1.9645713567733765,-1.1599675416946411,0.0749875083565712
53.868709564208984,-64.46642303466797,35.76194763183594,45.989105224609375,-0.5092417001724243,-4.453028202056885,-0.34611934423446655,5.455341339111328
68.05614471435547,-59.35975646972656,14.468653678894043,41.00008773803711,-0.6412673592567444,-9.495428085327148,0.364828497171402,9.982711791992188
73.28963470458984,-57.8236083984375,-11.78235912322998,7.52238130569458,-0.6695585250854492,-13.761354446411133,1.0570671558380127,13.55399227142334
83.5804443359375,-38.673622131347656,-30.607166290283203,26.141830444335938,-0.6506977677345276,-16.792407989501953,1.683823823928833,15.972339630126953
81.48704528808594,-28.854717254638672,-49.0482177734375,6.247928142547607,-0.6506977677345276,-18.700847625732422,2.226389169692993,17.293994903564453
77.37279510498047,-14.811395645141602,-65.56011199951172,-5.253233432769775,-0.5563937425613403,-19.103116989135742,2.619281530380249,17.200260162353516
69.3308334350586,4.7018656730651855,-78.30705261230469,-6.418891429901123,-0.40550729632377625,-18.261157989501953,2.8437912464141846,15.953592300415039
51.87894821166992,19.118844985961914,-82.94324493408203,-20.577754974365234,-0.25462085008621216,-16.034645080566406,2.815727472305298,13.628979682922363
32.81037521362305,34.04441452026367,-83.28551483154297,-28.224472045898438,-0.11316482722759247,-12.638742446899414,2.5818631649017334,10.282662391662598
12.581110954284668,50.0390625,-79.60352325439453,-28.83061408996582,-0.00943040195852518,-8.176359176635742,2.16090726852417,6.167722702026367
-10.187176704406738,56.3808708190918,-66.70101165771484,-37.22335433959961,0.06601281464099884,-3.0684733390808105,1.5809234380722046,1.5184969902038574
-29.36974334716797,61.98574447631836,-51.412986755371094,-33.91288375854492,0.1508864313364029,2.104897975921631,0.982230544090271,-3.149475336074829
-49.18447494506836,63.55303192138672,-33.148258209228516,-31.721446990966797,0.21689924597740173,7.0724568367004395,0.2899918854236603,-7.508124351501465
-64.94713592529297,59.432411193847656,-12.300949096679688,-31.441688537597656,0.3206336796283722,11.731297492980957,-0.3928922116756439,-11.576196670532227
-76.10846710205078,53.7133674621582,8.3181791305542,-26.219539642333984,0.37721607089042664,15.697860717773438,-1.0851309299468994,-14.903767585754395
-84.11933898925781,45.18150329589844,29.694448471069336,-16.521263122558594,0.37721607089042664,18.747623443603516,-1.7493058443069458,-17.27524757385254
-82.94828033447266,29.44634246826172,48.48814010620117,-8.936713218688965,0.3017728626728058,20.637353897094727,-2.34799861907959,-18.512540817260742
-77.19661712646484,13.109175682067871,64.60591125488281,0.4662633240222931,0.1697472333908081,21.067689895629883,-2.712827205657959,-18.43755340576172
-68.50176239013672,-4.027204990386963,78.56634521484375,11.205862045288086,0.07544321566820145,20.029272079467773,-2.8812096118927,-17.087778091430664
-50.68716049194336,-20.955997467041016,83.37886047363281,19.83173370361328,-0.01886080391705036,17.522106170654297,-2.815727472305298,-14.538203239440918
-32.63420104980469,-34.97855758666992,83.40997314453125,25.722192764282227,-0.08487361669540405,13.920391082763672,-2.5912177562713623,-11.0794038772583
-13.151095390319824,-47.34041976928711,79.03307342529297,31.721446990966797,-0.1697472333908081,9.383167266845703,-2.170261859893799,-6.814489841461182
