220kVⅡ段母线电压_A相_5,220kVⅡ段母线电压_B相_6,220kVⅡ段母线电压_C相_7,220kVⅡ段母线电压_3U0_8,厂新Ⅰ回272断路器_A相_21,厂新Ⅰ回272断路器_B相_22,厂新Ⅰ回272断路器_C相_23,厂新Ⅰ回272断路器_3I0_24
-57.36530685424805,-24.805038452148438,82.25489807128906,0.09357698261737823,0.15799041092395782,-0.027874808758497238,-0.046346746385097504,0.02788865752518177
-39.10372543334961,-45.119956970214844,84.47069549560547,0.5458657145500183,0.14869685471057892,0.0,-0.0648854449391365,0.046481095254421234
-18.85469627380371,-62.54911804199219,81.25623321533203,-0.17155779898166656,0.11152263730764389,0.018583206459879875,-0.0648854449391365,0.02788865752518177
3.2256929874420166,-75.61317443847656,72.07056427001953,-0.2963271141052246,0.1208161935210228,0.04645801708102226,-0.074154794216156,0.03718487545847893
24.764997482299805,-82.61400604248047,57.7251091003418,-0.10917314141988754,0.06505487114191055,0.09291603416204453,-0.09269349277019501,0.046481095254421234
45.118080139160156,-84.62466430664062,39.3017578125,-0.18715396523475647,0.027880659326910973,0.13008244335651398,-0.074154794216156,0.046481095254421234
62.64087677001953,-81.8326644897461,18.99550437927246,-0.14036546647548676,-0.009293553419411182,0.148665651679039,-0.055616095662117004,0.05577731505036354
75.3979721069336,-72.32111358642578,-2.8503658771514893,0.6238465309143066,-0.009293553419411182,0.1393740475177765,-0.027808047831058502,0.02788865752518177
82.38003540039062,-57.611026763916016,-24.373748779296875,0.561461865901947,-0.07434842735528946,0.1579572558403015,0.0,0.02788865752518177
84.19058990478516,-39.33802032470703,-44.59678268432617,0.6394426822662354,-0.10222908854484558,0.17654046416282654,0.027808047831058502,0.02788865752518177
81.27706146240234,-19.148113250732422,-62.00065612792969,0.2963271141052246,-0.10222908854484558,0.1393740475177765,0.0648854449391365,0.02788865752518177
71.92254638671875,3.229551315307617,-75.03536224365234,0.5926542282104492,-0.11152263730764389,0.12079083919525146,0.09269349277019501,0.03718487545847893
57.3861198425293,24.784202575683594,-82.31731414794922,-0.07798081636428833,-0.11152263730764389,0.09291603416204453,0.10196284204721451,0.02788865752518177
38.99966812133789,45.02619552612305,-84.37706756591797,-0.34311559796333313,-0.11152263730764389,0.08362443000078201,0.1575789451599121,0.02788865752518177
18.781858444213867,62.51786422729492,-81.36026000976562,0.15596163272857666,-0.09293553233146667,0.027874808758497238,0.148309588432312,0.02788865752518177
-3.1112329959869385,75.45690155029297,-72.12257385253906,0.35871174931526184,-0.07434842735528946,0.0,0.148309588432312,0.03718487545847893
-24.921079635620117,82.61400604248047,-57.579471588134766,0.2651347815990448,-0.009293553419411182,-0.03716641291975975,0.148309588432312,0.02788865752518177
-45.24294662475586,84.60382843017578,-39.34336853027344,0.12476930767297745,0.009293553419411182,-0.0743328258395195,0.1390402466058731,0.02788865752518177
-62.62006759643555,81.73889923095703,-19.130739212036133,0.14036546647548676,0.04646776616573334,-0.09291603416204453,0.129770889878273,0.03718487545847893
-75.36675262451172,72.19609832763672,2.839962959289551,-0.38990408182144165,0.08364198356866837,-0.08362443000078201,0.11123219132423401,0.009296218864619732
-82.5049057006836,57.67353439331055,24.425762176513672,-0.5302695631980896,0.1208161935210228,-0.10220763832330704,0.055616095662117004,0.03718487545847893
-84.37788391113281,39.244258880615234,44.59678268432617,-0.6706350445747375,0.15799041092395782,-0.11149923503398895,0.037077397108078,0.02788865752518177
-81.63084411621094,19.18978500366211,62.18790817260742,-0.17155779898166656,0.15799041092395782,-0.08362443000078201,0.0,0.018592437729239464
-72.12025451660156,-3.260805130004883,75.05616760253906,-0.5302695631980896,0.17657750844955444,-0.09291603416204453,-0.027808047831058502,0.03718487545847893
-57.3861198425293,-24.70085906982422,82.18208312988281,0.14036546647548676,0.14869685471057892,-0.03716641291975975,-0.046346746385097504,0.05577731505036354
-39.124534606933594,-44.99494171142578,84.37706756591797,0.5146734118461609,0.18587106466293335,-0.009291603229939938,-0.074154794216156,0.046481095254421234
-18.917129516601562,-62.55953598022461,81.349853515625,-0.12476930767297745,0.14869685471057892,0.018583206459879875,-0.0648854449391365,0.05577731505036354
2.9967727661132812,-75.50899505615234,72.21620178222656,-0.2807309329509735,0.11152263730764389,0.03716641291975975,-0.0834241434931755,0.046481095254421234
24.68175506591797,-82.70777130126953,57.80833053588867,-0.20275013148784637,0.06505487114191055,0.0743328258395195,-0.0834241434931755,0.05577731505036354
60.43491744995117,-6.886236667633057,53.26231002807617,184.5338134765625,0.055761318653821945,-4.376345157623291,0.037077397108078,4.378519058227539
76.552978515625,-5.115192413330078,35.30708694458008,183.23931884765625,-0.3624485731124878,-12.76666259765625,-0.296619176864624,13.563183784484863
89.36209869384766,-9.959519386291504,10.017891883850098,153.94972229003906,-0.7063100337982178,-20.497276306152344,-0.5746996402740479,21.976261138916016
89.32048034667969,-11.126325607299805,-16.176345825195312,107.16123962402344,-0.8271262645721436,-26.45319366455078,-0.519083559513092,27.990915298461914
91.29751586914062,-2.7607455253601074,-34.54768371582031,93.37422943115234,-0.9944102168083191,-29.937545776367188,-0.5376222729682922,31.700105667114258
84.38829040527344,-3.4483273029327393,-61.38689422607422,33.84367370605469,-1.0408779382705688,-31.30341148376465,-0.5376222729682922,33.168907165527344
67.5834732055664,-5.854864120483398,-78.57231140136719,-29.040056228637695,-1.1524006128311157,-30.021169662475586,-0.6025077104568481,32.071956634521484
51.33013916015625,0.3542088568210602,-84.9388198852539,-57.36268997192383,-1.1059328317642212,-26.8062744140625,-0.519083559513092,28.69742774963379
31.549358367919922,2.0731635093688965,-93.32347106933594,-103.07504272460938,-0.9851166605949402,-21.426437377929688,-0.44492876529693604,23.15688133239746
5.546111106872559,-0.31253722310066223,-94.86308288574219,-155.07264709472656,-0.7341907024383545,-14.364818572998047,-0.2688111364841461,15.65483283996582
-18.563343048095703,4.24008846282959,-85.09486389160156,-172.2752227783203,-0.44609054923057556,-6.123166561126709,-0.074154794216156,6.92568302154541
-39.98818588256836,7.657162189483643,-73.78702545166016,-183.92555236816406,-0.11152263730764389,2.6852734088897705,0.129770889878273,-2.4356093406677246
-62.26628112792969,6.615371227264404,-57.53785705566406,-196.19973754882812,0.2509259283542633,11.289298057556152,0.3151578903198242,-11.592385292053223
-79.32083129882812,8.459341049194336,-34.44365310668945,-182.2879638671875,0.5762003064155579,19.4844913482666,0.48200616240501404,-20.33083152770996
-88.73777770996094,9.084415435791016,-11.952811241149902,-158.7377471923828,0.8735940456390381,26.62973403930664,0.6395850777626038,-27.9537296295166
-93.49307250976562,6.219491004943848,11.183004379272461,-131.8655548095703,1.1431070566177368,32.148948669433594,0.7508172988891602,-33.88471603393555
-92.16117095947266,5.927789211273193,36.56582260131836,-85.8412857055664,1.3661524057388306,35.558963775634766,0.7878946661949158,-37.61250305175781
-83.3685531616211,5.823610305786133,57.66269302368164,-34.51430892944336,1.468381404876709,36.683250427246094,0.8157027363777161,-38.886085510253906
-69.31077575683594,2.71907377243042,74.9001235961914,14.348470687866211,1.5241427421569824,35.32667541503906,0.7878946661949158,-37.5753173828125
-51.257301330566406,1.1459698677062988,87.21703338623047,63.944271087646484,1.45908784866333,31.637908935546875,0.7044705748558044,-33.76386642456055
-29.010425567626953,0.6979997754096985,93.18824005126953,112.08963012695312,1.319684624671936,25.951448440551758,0.583968997001648,-27.823583602905273
-5.868680000305176,-1.8752233982086182,93.37548828125,147.69566345214844,1.0687586069107056,18.63895606994629,0.41712072491645813,-20.126314163208008
17.2730655670166,-3.5941781997680664,87.456298828125,174.5990447998047,0.7527778148651123,10.248638153076172,0.2131950408220291,-11.2112398147583
40.78940963745117,-4.094237804412842,74.18232727050781,191.34933471679688,0.3810356855392456,1.2729496955871582,-0.0092693492770195,-1.6175421476364136
61.62114334106445,-7.594654560089111,56.09186935424805,190.0548553466797,0.0,-7.433282375335693,-0.20392568409442902,7.678676605224609
77.48947143554688,-8.876057624816895,36.09769821166992,180.634765625,-0.3810356855392456,-15.6284761428833,-0.36150461435317993,16.42641830444336
88.42561340332031,-7.11543083190918,12.379325866699219,161.63864135742188,-0.6970164775848389,-22.736553192138672,-0.5005448460578918,24.030725479125977
93.61793518066406,-7.032087326049805,-11.432671546936035,129.74449157714844,-0.9944102168083191,-28.34868049621582,-0.5746996402740479,30.008193969726562
92.08833312988281,-7.157102584838867,-34.52687454223633,87.10457611083984,-1.1709877252578735,-31.95382308959961,-0.6025077104568481,33.88471603393555
84.45072174072266,-4.625550746917725,-56.33113479614258,40.65919876098633,-1.2639232873916626,-33.347564697265625,-0.583968997001648,35.41859436035156
70.89241027832031,-3.0420289039611816,-74.3487777709961,-11.307218551635742,-1.3010975122451782,-32.269737243652344,-0.5746996402740479,34.39601135253906
51.87122344970703,-2.271103858947754,-86.15594482421875,-63.133270263671875,-1.2453361749649048,-28.813261032104492,-0.49127551913261414,30.770484924316406
29.12488555908203,0.1666865199804306,-93.37548828125,-110.67037963867188,-1.1431070566177368,-23.19184112548828,-0.39858201146125793,24.96034812927246
6.357737064361572,2.0835814476013184,-94.2181167602539,-148.49107360839844,-0.8921810984611511,-15.85147476196289,-0.23173373937606812,17.253782272338867
-17.439552307128906,2.9795215129852295,-87.64354705810547,-176.81370544433594,-0.5762003064155579,-7.423990726470947,-0.055616095662117004,8.33870792388916
