220kVI段母线TV电压_A_1,220kVI段母线TV电压_B_2,220kVI段母线TV电压_C_3,220kVI段母线TV电压_N_4,220kV黄施II回线电流_A_17,220kV黄施II回线电流_B_18,220kV黄施II回线电流_C_19,220kV黄施II回线电流_N_20
-84.79071807861328,50.009639739990234,34.045013427734375,-1.305506944656372,-0.0634320005774498,0.03523999825119972,0.03000500053167343,0.0
-85.1163101196289,38.19451904296875,46.495643615722656,-0.7549920082092285,-0.05990799888968468,0.028192000463604927,0.038830000907182693,0.0
-83.01570892333984,25.43503189086914,57.83348083496094,0.42468300461769104,-0.058145999908447266,0.01761999912559986,0.04412499815225601,0.0
-78.9930648803711,12.59160041809082,66.72528839111328,0.5819730162620544,-0.05285999923944473,0.00880999956279993,0.04941999912261963,0.0
-73.42647552490234,-0.1888740062713623,73.51749420166016,-0.11010300368070602,-0.04933600127696991,-0.001762000028975308,0.05648000165820122,-0.001765000051818788
-66.29493713378906,-12.769981384277344,78.98695373535156,-0.11010300368070602,-0.04405000060796738,-0.010572000406682491,0.061774998903274536,0.0
-57.09430694580078,-25.445524215698242,83.14415740966797,1.0538430213928223,-0.03523999825119972,-0.019381999969482422,0.061774998903274536,0.0
-46.23420715332031,-38.16304016113281,85.25425720214844,1.478525996208191,-0.026429999619722366,-0.026429999619722366,0.06353999674320221,0.0
-33.830162048339844,-50.49231719970703,84.70835876464844,0.660618007183075,-0.01585800014436245,-0.03347799926996231,0.06353999674320221,0.0
-20.75392723083496,-60.94334411621094,81.5379638671875,-0.3145799934864044,-0.00880999956279993,-0.040525998920202255,0.06001000106334686,0.001765000051818788
-7.940268039703369,-69.00196838378906,76.9293441772461,-0.0786449983716011,0.001762000028975308,-0.0475739985704422,0.05648000165820122,0.0
4.421762943267822,-75.1298828125,71.07145690917969,0.5977020263671875,0.012334000319242477,-0.05285999923944473,0.0511850006878376,0.0
14.651684761047363,-67.41752624511719,60.70993423461914,10.381139755249023,0.02995399944484234,-0.2202499955892563,0.06530500203371048,-0.13590499758720398
37.30665588378906,-44.039119720458984,61.581268310546875,96.19856262207031,0.028192000463604927,-0.6413679718971252,0.03000500053167343,-0.5877450108528137
44.30165481567383,-31.814775466918945,45.27787399291992,99.91060638427734,0.05990799888968468,-0.9532420039176941,0.04236000031232834,-0.856024980545044
45.898109436035156,-30.198854446411133,23.484025955200195,68.2166748046875,0.09867200255393982,-1.314452052116394,0.05648000165820122,-1.161370038986206
55.82344436645508,-42.53862380981445,8.702841758728027,38.20574188232422,0.09690999984741211,-1.638659954071045,0.04236000031232834,-1.5020149946212769
72.92233276367188,-45.23532485961914,6.424776077270508,59.361244201660156,0.10924399644136429,-1.9399620294570923,0.054715000092983246,-1.7773549556732178
85.03228759765625,-33.71400833129883,0.0,88.83739471435547,0.13214999437332153,-2.197213888168335,0.04412499815225601,-2.0138649940490723
88.5822982788086,-22.465513229370117,-14.455745697021484,89.62384033203125,0.1268640011548996,-2.3892719745635986,0.026474999263882637,-2.2274301052093506
79.10859680175781,-23.021642684936523,-41.16265869140625,25.9213924407959,0.1444839984178543,-2.544327974319458,0.03530000150203705,-2.3527450561523438
71.73548889160156,-26.29545783996582,-60.27951431274414,-25.732643127441406,0.15153199434280396,-2.64123797416687,0.017650000751018524,-2.4568800926208496
78.79350280761719,-18.404722213745117,-62.58907699584961,-3.8693339824676514,0.1585800051689148,-2.6306660175323486,0.02824000082910061,-2.426875114440918
84.72769927978516,-6.977845191955566,-60.89889907836914,29.098649978637695,0.14800800383090973,-2.5725200176239014,0.024709999561309814,-2.377454996109009
77.41761016845703,-2.9905049800872803,-67.97454833984375,11.057486534118652,0.13214999437332153,-2.4967539310455322,0.007060000207275152,-2.335094928741455
61.46355438232422,-4.858259201049805,-83.34362030029297,-46.557838439941406,0.1286260038614273,-2.392796039581299,0.007060000207275152,-2.232724905014038
50.05729675292969,0.9233840107917786,-91.33260345458984,-70.15133666992188,0.1251019984483719,-2.16373610496521,0.008825000375509262,-2.005039930343628
44.49070739746094,10.744832038879395,-88.03622436523438,-56.986167907714844,0.08810000121593475,-1.8747680187225342,-0.012354999780654907,-1.7738250494003296
37.04408264160156,21.3322696685791,-81.6849365234375,-40.486446380615234,0.0634320005774498,-1.585800051689148,-0.019415000453591347,-1.5143699645996094
21.2265625,21.132902145385742,-80.63513946533203,-66.47075653076172,0.05285999923944473,-1.249258041381836,-0.012354999780654907,-1.1825499534606934
4.894398212432861,19.265148162841797,-80.37268829345703,-97.58271789550781,0.024668000638484955,-0.8950960040092468,-0.02118000015616417,-0.8648499846458435
-7.0160040855407715,26.862079620361328,-75.19717407226562,-96.16710662841797,-0.003524000057950616,-0.4898360073566437,-0.031769998371601105,-0.4994949996471405
-16.090595245361328,34.04978561401367,-64.01680755615234,-80.01342010498047,-0.028192000463604927,-0.08810000121593475,-0.03530000150203705,-0.12354999780654907
-27.990495681762695,37.0297966003418,-52.76294708251953,-75.98680114746094,-0.05109800025820732,0.29072999954223633,-0.04059499874711037,0.22592000663280487
-43.419403076171875,34.92070388793945,-43.16777420043945,-89.7654037475586,-0.07047999650239944,0.6713219881057739,-0.04236000031232834,0.5824499726295471
-56.569156646728516,33.80844497680664,-31.598979949951172,-94.45264434814453,-0.08986199647188187,1.03957998752594,-0.04059499874711037,0.9301549792289734
-64.27835845947266,36.5261344909668,-17.479169845581055,-78.6449966430664,-0.10571999847888947,1.367311954498291,-0.04236000031232834,1.2354999780654907
-69.72941589355469,37.97416687011719,-3.3803560733795166,-61.1071662902832,-0.12157800048589706,1.6650899648666382,-0.03706499934196472,1.519665002822876
-76.55636596679688,33.28379440307617,7.967981815338135,-61.39028549194336,-0.13038800656795502,1.9170559644699097,-0.03353499993681908,1.7649999856948853
-82.74263763427734,28.194690704345703,19.137853622436523,-61.5318489074707,-0.1444839984178543,2.1320199966430664,-0.03000500053167343,1.9679750204086304
-84.71720123291016,25.487497329711914,33.33115005493164,-44.98493957519531,-0.15681800246238708,2.2976479530334473,-0.02824000082910061,2.119765043258667
-83.21527099609375,22.68586540222168,48.28030014038086,-21.312795639038086,-0.15681800246238708,2.3892719745635986,-0.022944999858736992,2.2168400287628174
-80.86259460449219,16.662883758544922,60.111549377441406,-7.0465922355651855,-0.15505599975585938,2.4121780395507812,-0.015884999185800552,2.24507999420166
-77.80622100830078,10.020814895629883,67.55462646484375,-0.34603801369667053,-0.15329399704933167,2.3892719745635986,-0.014120000414550304,2.222135066986084
-72.7437744140625,4.7218499183654785,73.00308990478516,8.698137283325195,-0.1427219957113266,2.315268039703369,-0.008825000375509262,2.158595085144043
-64.67747497558594,0.3882409930229187,79.15492248535156,25.84274673461914,-0.13391199707984924,2.1690220832824707,-0.007060000207275152,2.0262200832366943
-54.016929626464844,-4.858259201049805,85.51670837402344,46.27471923828125,-0.11981599777936935,1.9611059427261353,0.0,1.8338350057601929
-43.219844818115234,-11.98300552368164,88.33016967773438,57.52095413208008,-0.10043399780988693,1.703853964805603,0.005295000039041042,1.6008549928665161
-32.37024688720703,-17.733169555664062,86.7239761352539,63.5294303894043,-0.08281400054693222,1.4043140411376953,0.008825000375509262,1.3202199935913086
-20.83795166015625,-20.79712677001953,82.2623291015625,70.52883911132812,-0.056384000927209854,1.0695339441299438,0.015884999185800552,1.0166399478912354
-8.64396858215332,-24.049955368041992,77.3282699584961,77.43386840820312,-0.0317160002887249,0.7065619826316833,0.022944999858736992,0.6848199963569641
4.201200008392334,-28.247156143188477,72.36271667480469,83.89848327636719,-0.00880999956279993,0.32420799136161804,0.026474999263882637,0.331820011138916
17.424476623535156,-32.349918365478516,65.64399719238281,88.0666732788086,0.012334000319242477,-0.056384000927209854,0.031769998371601105,-0.022944999858736992
30.122604370117188,-35.592254638671875,55.397945404052734,86.6825180053711,0.038763999938964844,-0.43697598576545715,0.03530000150203705,-0.37594500184059143
42.35860061645508,-36.7779655456543,42.75835418701172,83.97713470458984,0.056384000927209854,-0.815805971622467,0.03530000150203705,-0.7307100296020508
53.71234130859375,-36.89338684082031,29.562368392944336,80.54821014404297,0.07576599717140198,-1.1717300415039062,0.04059499874711037,-1.066059947013855
63.165042877197266,-36.32676696777344,17.101242065429688,76.31710815429688,0.0951479971408844,-1.4959379434585571,0.038830000907182693,-1.3678749799728394
70.9792709350586,-35.09908676147461,4.829080104827881,70.73331451416016,0.111005999147892,-1.7937159538269043,0.038830000907182693,-1.6449799537658691
77.07101440429688,-33.241825103759766,-7.684535980224609,62.72725296020508,0.12334000319242477,-2.0562539100646973,0.03530000150203705,-1.8938449621200562
81.25120544433594,-30.282798767089844,-20.870023727416992,52.18882369995117,0.13391199707984924,-2.2712180614471436,0.03353499993681908,-2.096820116043091
83.6143798828125,-26.054119110107422,-34.328460693359375,40.28196716308594,0.1427219957113266,-2.4280359745025635,0.026474999263882637,-2.248610019683838
83.87696075439453,-20.902055740356445,-47.23050308227539,27.1954402923584,0.14624600112438202,-2.5214219093322754,0.02118000015616417,-2.3421549797058105
81.65032196044922,-15.928374290466309,-58.71531295776367,12.032685279846191,0.1427219957113266,-2.556662082672119,0.019415000453591347,-2.3792200088500977
77.59616088867188,-11.311453819274902,-67.50213623046875,-2.280704975128174,0.13919800519943237,-2.5337560176849365,0.012354999780654907,-2.361569881439209
71.94554901123047,-6.001996040344238,-74.06339263916016,-14.250473976135254,0.13214999437332153,-2.447417974472046,0.005295000039041042,-2.285675048828125
64.79300689697266,-0.43021300435066223,-79.24940490722656,-25.952850341796875,0.12334000319242477,-2.3011720180511475,0.0,-2.1550650596618652
55.36131286621094,5.519318103790283,-83.82653045654297,-39.95166015625,0.10924399644136429,-2.103827953338623,-0.007060000207275152,-1.980329990386963
44.270145416259766,10.975678443908691,-86.6819839477539,-54.67400360107422,0.09162399917840958,-1.850100040435791,-0.014120000414550304,-1.7473499774932861
32.160186767578125,16.03330421447754,-86.5035171508789,-66.5336685180664,0.07576599717140198,-1.5505599975585938,-0.017650000751018524,-1.4684799909591675
20.092239379882812,20.734167098999023,-83.21764373779297,-73.59599304199219,0.05285999923944473,-1.2122559547424316,-0.02118000015616417,-1.1578400135040283
8.045297622680664,25.046791076660156,-78.37806701660156,-78.6449966430664,0.0317160002887249,-0.8492839932441711,-0.026474999263882637,-0.8207250237464905
-4.579308032989502,28.425537109375,-72.70914459228516,-84.85795593261719,0.00880999956279993,-0.46693000197410583,-0.02824000082910061,-0.46595999598503113
-17.476991653442383,31.374069213867188,-65.40254211425781,-89.48228454589844,-0.014096000231802464,-0.07047999650239944,-0.03353499993681908,-0.09707500040531158
-29.933549880981445,34.13372802734375,-55.271968841552734,-88.7430191040039,-0.03700200095772743,0.3171600103378296,-0.03706499934196472,0.26475000381469727
-41.980491638183594,36.14838409423828,-42.90532684326172,-84.70066833496094,-0.05990799888968468,0.6977519989013672,-0.04059499874711037,0.6177499890327454
-53.20819854736328,36.63106155395508,-29.761829376220703,-80.54821014404297,-0.08105199784040451,1.0589619874954224,-0.04236000031232834,0.9513350129127502
-62.97598648071289,35.8126106262207,-17.206222534179688,-77.13501739501953,-0.10043399780988693,1.3919800519943237,-0.04236000031232834,1.2637399435043335
-71.01078033447266,34.28063201904297,-4.776589870452881,-72.1646499633789,-0.11981599777936935,1.6950440406799316,-0.04236000031232834,1.5461399555206299
-77.06050872802734,32.349918365478516,8.020471572875977,-63.749637603759766,-0.13567399978637695,1.9575819969177246,-0.04236000031232834,1.7914750576019287
-81.0621566772461,29.527301788330078,21.20595932006836,-52.6921501159668,-0.14800800383090973,2.172545909881592,-0.03706499934196472,1.9962149858474731
-83.28878784179688,25.47700309753418,34.496429443359375,-40.502174377441406,-0.15681800246238708,2.332887887954712,-0.031769998371601105,2.1497700214385986
-83.87696075439453,20.67120933532715,47.06253433227539,-27.99761962890625,-0.15681800246238708,2.4315600395202637,-0.02824000082910061,2.248610019683838
-82.17546844482422,15.886402130126953,58.00144958496094,-14.344847679138184,-0.15681800246238708,2.468561887741089,-0.02118000015616417,2.2909700870513916
-78.29986572265625,11.070115089416504,66.93524932861328,-0.4875989854335785,-0.14977000653743744,2.447417974472046,-0.014120000414550304,2.2786149978637695
-72.30265045166016,5.676712989807129,74.03189849853516,12.913509368896484,-0.1427219957113266,2.3681280612945557,-0.012354999780654907,2.209779977798462
