1-110kVⅠ段母线电压Ua_1,2-110kVⅠ段母线电压Ub_2,3-110kVⅠ段母线电压Uc_3,4-110kVⅠ段母线电压3Uo_4,61-110kV尖白线161电流Ia_61,62-110kV尖白线161电流Ib_62,63-110kV尖白线161电流Ic_63,64-110kV尖白线161电流3Io_64
-7.060816287994385,77.55127716064453,-70.36553955078125,0.19035421311855316,-0.03532236069440842,-0.03531922027468681,0.035305995494127274,0.0
-11.704416275024414,79.26336669921875,-67.31996154785156,0.3807084262371063,-0.03532236069440842,0.0,0.035305995494127274,0.0
-16.952320098876953,81.1022720336914,-63.89368438720703,0.5076112151145935,0.0,0.0,0.035305995494127274,-0.03535754978656769
-22.422863006591797,83.00459289550781,-60.181888580322266,0.6345140337944031,-0.03532236069440842,0.0,0.035305995494127274,0.0
-27.575349807739258,83.60699462890625,-55.740421295166016,0.4758855104446411,-0.03532236069440842,0.0,0.035305995494127274,0.0
-32.155338287353516,82.97289276123047,-50.4741096496582,0.5393369197845459,0.03532236069440842,0.0,0.0,-0.03535754978656769
-37.11699295043945,83.25823974609375,-45.71539306640625,0.7296911478042603,-0.03532236069440842,0.0,0.0,0.03535754978656769
-42.015037536621094,83.89234161376953,-41.65462112426758,0.34898272156715393,0.0,0.0,0.035305995494127274,0.03535754978656769
-46.499610900878906,83.35335540771484,-36.673831939697266,0.25380560755729675,-0.03532236069440842,0.03531922027468681,0.035305995494127274,0.0
-51.14320755004883,83.0997085571289,-31.756494522094727,0.31725701689720154,0.0,0.03531922027468681,0.035305995494127274,0.0
-55.65958786010742,83.35335540771484,-27.600549697875977,0.09517710655927658,0.0,0.0,0.035305995494127274,-0.03535754978656769
-59.7943000793457,82.46560668945312,-22.619760513305664,0.0,-0.03532236069440842,0.0,0.035305995494127274,0.0
-63.42012405395508,80.65840148925781,-17.22654914855957,0.0,-0.03532236069440842,0.0,0.035305995494127274,0.0
-66.44164276123047,78.7560806274414,-12.150586128234863,0.22207991778850555,0.0,0.0,0.035305995494127274,0.0
-69.01789093017578,76.40988159179688,-7.26497220993042,0.25380560755729675,0.0,-0.03531922027468681,0.035305995494127274,-0.03535754978656769
-71.88037872314453,73.81004333496094,-1.871761441230774,0.15862850844860077,0.0,0.0,0.035305995494127274,0.0
-75.37898254394531,71.68578338623047,3.775247573852539,0.09517710655927658,0.03532236069440842,0.0,0.035305995494127274,0.0
-78.43231201171875,69.46641540527344,8.787760734558105,-0.3807084262371063,0.0,0.0,0.035305995494127274,0.0
-80.08619689941406,66.10564422607422,13.578201293945312,-0.7296911478042603,0.0,-0.03531922027468681,0.0,0.0
-81.45382690429688,62.047359466552734,18.971412658691406,-0.7614168524742126,0.0,-0.03531922027468681,0.035305995494127274,-0.03535754978656769
-83.29854583740234,58.496360778808594,24.332897186279297,-0.793142557144165,0.0,0.0,0.035305995494127274,0.03535754978656769
-83.71202087402344,54.438079833984375,28.869539260864258,-0.7296911478042603,0.0,-0.03531922027468681,0.035305995494127274,0.0
-83.01229858398438,49.52375030517578,33.27928161621094,-0.34898272156715393,0.03532236069440842,0.0,0.035305995494127274,0.0
-83.20313262939453,44.70453643798828,38.51387023925781,0.0,0.0,0.0,0.035305995494127274,0.0
-83.6166000366211,40.17067337036133,43.367759704589844,-0.06345140188932419,0.0,0.0,0.035305995494127274,0.0
-83.26673889160156,35.509986877441406,47.68232727050781,-0.12690280377864838,0.03532236069440842,0.03531922027468681,0.0,0.0
-83.07591247558594,30.46883773803711,52.441043853759766,-0.19035421311855316,0.0,0.0,0.0,0.0
-82.56702423095703,25.237455368041992,57.19976043701172,-0.19035421311855316,0.0,-0.03531922027468681,0.035305995494127274,0.0
-81.51744079589844,20.386537551879883,60.94328308105469,-0.28553131222724915,0.0,-0.03531922027468681,0.0,-0.03535754978656769
-79.92716979980469,15.694146156311035,64.02058410644531,-0.3807084262371063,0.0,0.0,0.0,-0.03535754978656769
-77.19189453125,10.49446964263916,66.65373992919922,-0.15862850844860077,0.03532236069440842,-0.03531922027468681,0.0,0.0
-74.58384704589844,4.977739334106445,69.73104095458984,0.19035421311855316,0.03532236069440842,-0.03531922027468681,0.035305995494127274,0.03535754978656769
-72.9617691040039,-0.0317053459584713,73.0304183959961,0.09517710655927658,0.0,-0.03531922027468681,0.0,0.0
-70.51274871826172,-4.787507057189941,75.53667449951172,0.3807084262371063,0.0,-0.03531922027468681,0.0,0.03535754978656769
-67.23677825927734,-10.114005088806152,77.82086181640625,0.8248682618141174,0.03532236069440842,-0.03531922027468681,0.0,0.0
-64.18345642089844,-15.440503120422363,80.10504150390625,0.8565939664840698,0.0,-0.03531922027468681,0.0,0.03535754978656769
-61.002906799316406,-20.76700210571289,82.1988754272461,0.7614168524742126,0.0,0.0,0.035305995494127274,0.0
-56.4547233581543,-26.50566864013672,83.43614196777344,0.7296911478042603,0.03532236069440842,-0.03531922027468681,0.0,0.0
-51.683902740478516,-31.800460815429688,83.91201782226562,0.6979654431343079,0.0,-0.03531922027468681,0.0,0.0
-47.39016342163086,-36.20750427246094,83.84856414794922,0.3807084262371063,0.03532236069440842,-0.03531922027468681,0.0,0.0
-43.06461715698242,-40.13896560668945,83.4044189453125,0.34898272156715393,0.0,-0.03531922027468681,0.0,0.0
-38.29379653930664,-44.926475524902344,83.53131866455078,0.4758855104446411,-0.03532236069440842,0.0,0.0,0.0
-36.54449462890625,-53.55032730102539,65.0040512084961,-43.52766418457031,-0.07064472138881683,-0.03531922027468681,1.588769793510437,1.5203746557235718
-20.291894912719727,-43.34120559692383,46.41333770751953,-30.298044204711914,0.07064472138881683,0.0,4.836921215057373,4.843984127044678
-21.21425437927246,-56.53063201904297,52.377593994140625,-43.52766418457031,-0.03532236069440842,-0.07063844054937363,8.08507251739502,8.026164054870605
-12.245109558105469,-59.25728988647461,30.614402770996094,-71.16075134277344,-0.03532236069440842,-0.03531922027468681,11.015470504760742,10.996197700500488
-5.311514854431152,-56.62574768066406,47.523704528808594,-24.71432113647461,0.0,-0.03531922027468681,13.698725700378418,13.612656593322754
-2.7670767307281494,-62.07906723022461,27.315025329589844,-64.97423553466797,0.03532236069440842,0.0,17.229324340820312,17.254484176635742
4.866238117218018,-63.63262939453125,37.75247573852539,-36.325927734375,-0.03532236069440842,-0.07063844054937363,19.736051559448242,19.658796310424805
9.19178295135498,-69.40299987792969,36.07106399536133,-41.75102233886719,0.0,-0.03531922027468681,23.16073226928711,23.159194946289062
11.577194213867188,-71.3053207397461,36.89590835571289,-39.466773986816406,0.0,-0.03531922027468681,25.34970474243164,25.351362228393555
17.30217933654785,-71.52725982666016,40.79805374145508,-23.19148826599121,-0.03532236069440842,0.0,28.138877868652344,28.17996597290039
23.504247665405273,-75.9343032836914,35.37311935424805,-29.282821655273438,0.0,-0.03531922027468681,30.045400619506836,30.018558502197266
27.638959884643555,-76.40988159179688,37.46695327758789,-19.47957992553711,0.0,0.0,32.30498504638672,32.28144073486328
33.52297592163086,-76.378173828125,26.521907806396484,-28.20414924621582,0.03532236069440842,-0.03531922027468681,33.92906188964844,33.97860336303711
