220kV I段电压_1,220kV I段电压_2,220kV I段电压_3,220kV I段电压_4,220kV大东线_9,220kV大东线_10,220kV大东线_11,220kV大东线_12
-35.05144500732422,85.32716369628906,-49.68968200683594,0.9419860243797302,-0.1304740011692047,0.40814000368118286,-0.2832159996032715,0.004333999939262867
-39.815616607666016,85.96381378173828,-45.57249069213867,0.8634859919548035,-0.1739639937877655,0.4385339915752411,-0.20478999614715576,-0.004362000152468681
-44.32819366455078,86.17781066894531,-41.294891357421875,0.7614359855651855,-0.2044070065021515,0.42116600275039673,-0.20478999614715576,-0.008709999732673168
-48.41788864135742,85.8514633178711,-36.953128814697266,0.6279860138893127,-0.23919899761676788,0.4341920018196106,-0.1525059938430786,0.02172599919140339
-52.25598907470703,84.82426452636719,-32.221031188964844,0.49453601241111755,-0.27834001183509827,0.4341920018196106,-0.14814899861812592,-1.4000000192027073e-05
-55.78896713256836,83.28346252441406,-27.30179214477539,0.20408600568771362,-0.27834001183509827,0.41682401299476624,-0.13072100281715393,-0.004362000152468681
-59.28982925415039,81.5179672241211,-22.141937255859375,-1.4000000192027073e-05,-0.28703799843788147,0.4255079925060272,-0.12636399269104004,-0.01305800024420023
-62.972694396972656,79.7899169921875,-16.655916213989258,0.1020359992980957,-0.30443400144577026,0.41248199343681335,-0.08279400318861008,-0.008709999732673168
-66.50032043457031,77.91741180419922,-11.20197582244873,0.18053600192070007,-0.33487701416015625,0.40379801392555237,-0.0653659999370575,-1.4000000192027073e-05
-69.87271118164062,75.99676513671875,-5.753383159637451,0.4788359999656677,-0.36097100377082825,0.3907720148563385,-0.01743900030851364,-0.008709999732673168
-73.38427734375,73.63206481933594,0.06949999928474426,0.35323598980903625,-0.36097100377082825,0.3994559943675995,0.004346000030636787,-0.008709999732673168
-76.4247817993164,70.81261444091797,5.7373199462890625,0.1883859932422638,-0.37836700677871704,0.3864299952983856,0.004346000030636787,0.004333999939262867
-78.81757354736328,67.31371307373047,11.38375186920166,-0.25121399760246277,-0.40880998969078064,0.37774598598480225,0.05663000047206879,0.004333999939262867
-80.69647979736328,63.71851348876953,16.75748634338379,-0.37681400775909424,-0.40446099638938904,0.37774598598480225,0.06098699942231178,-0.01305800024420023
-82.33985137939453,59.95211410522461,21.98150634765625,-0.6358640193939209,-0.41750800609588623,0.3430100083351135,0.10019999742507935,-1.4000000192027073e-05
-83.98857116699219,56.01986312866211,27.061155319213867,-1.6563639640808105,-0.434904009103775,0.3126159906387329,0.12634199857711792,-0.02610200084745884
-85.09129333496094,52.24811553955078,31.85741424560547,-1.695613980293274,-0.40880998969078064,0.2735379934310913,0.1481270045042038,0.004333999939262867
-85.7068862915039,48.31586456298828,36.872901916503906,-0.8949139714241028,-0.40446099638938904,0.2778800129890442,0.1568409949541092,-0.004362000152468681
-86.26359558105469,44.287315368652344,41.67985534667969,-0.5730640292167664,-0.42185699939727783,0.2388020008802414,0.18734000623226166,-1.4000000192027073e-05
-85.7711181640625,40.0019645690918,46.294315338134766,0.8242359757423401,-0.42185699939727783,0.2344599962234497,0.21783900260925293,-0.02610200084745884
-85.34288024902344,35.06926345825195,49.7110481262207,-0.7771639823913574,-0.4392530024051666,0.19103999435901642,0.2483379989862442,-0.008709999732673168
-84.3204574584961,30.216814041137695,53.13312911987305,-1.5700139999389648,-0.42620599269866943,0.17801399528980255,0.2657659947872162,0.004333999939262867
-82.40943908691406,25.273414611816406,56.72631072998047,-0.4003640115261078,-0.42185699939727783,0.12590999901294708,0.28319400548934937,-0.008709999732673168
-80.5787124633789,19.992963790893555,60.46921157836914,-0.07066400349140167,-0.43055498600006104,0.11288399994373322,0.30062198638916016,-1.4000000192027073e-05
-78.77474975585938,14.889063835144043,64.1693344116211,0.5651860237121582,-0.40880998969078064,0.10419999808073044,0.3354780077934265,-0.01305800024420023
-77.57567596435547,9.020113945007324,67.53260040283203,-1.687764048576355,-0.40880998969078064,0.06512200087308884,0.3572629988193512,-0.008709999732673168
-75.02230072021484,3.8359639644622803,71.02953338623047,-0.15701399743556976,-0.40446099638938904,0.008675999939441681,0.38340499997138977,0.004333999939262867
-72.13167572021484,-1.6852359771728516,74.32328796386719,0.7457360029220581,-0.38706499338150024,-0.008692000061273575,0.40083301067352295,0.017378000542521477
-69.53546905517578,-7.468585968017578,76.68131256103516,-0.3925139904022217,-0.38271600008010864,-0.03040199913084507,0.40518999099731445,-0.021754000335931778
-65.93289947509766,-12.599235534667969,79.1783676147461,1.1696360111236572,-0.37836700677871704,-0.043428000062704086,0.40083301067352295,-0.02610200084745884
-62.64080810546875,-18.36118507385254,80.67552185058594,-0.37681400775909424,-0.36531999707221985,-0.06513799726963043,0.41826099157333374,-0.01305800024420023
-59.118534088134766,-23.83958625793457,82.01762390136719,-1.5307639837265015,-0.33922600746154785,-0.09987399727106094,0.41390401124954224,0.008682000450789928
-54.9271354675293,-28.73483657836914,83.84095001220703,0.5023859739303589,-0.29138699173927307,-0.11289999634027481,0.41826099157333374,0.02172599919140339
-50.767852783203125,-33.57123565673828,85.19908905029297,1.4993360042572021,-0.2696419954299927,-0.14763599634170532,0.4269750118255615,-1.4000000192027073e-05
-46.8012809753418,-38.552085876464844,85.7926025390625,0.7535859942436218,-0.24789699912071228,-0.14329400658607483,0.42261800169944763,0.004333999939262867
-42.95247268676758,-43.54898452758789,86.01183319091797,-0.6986640095710754,-0.2000579982995987,-0.18671399354934692,0.4444029927253723,0.017378000542521477
-38.814605712890625,-48.0162353515625,85.62684631347656,-2.088114023208618,-0.1957090049982071,-0.21710799634456635,0.4444029927253723,0.013030000030994415
-34.61785125732422,-52.18923568725586,84.20989227294922,-4.35676383972168,-0.1435209959745407,-0.21710799634456635,0.4400460124015808,0.008682000450789928
-29.655622482299805,-55.313636779785156,83.06563568115234,-3.1557140350341797,-0.1304740011692047,-0.25184398889541626,0.4487600028514862,0.013030000030994415
31.919937133789062,7.227863788604736,-38.26314163208008,16.696935653686523,-0.29138699173927307,-0.45157599449157715,1.655648946762085,0.8521940112113953
-52.636051177978516,-92.08418273925781,36.717838287353516,-173.21026611328125,-0.2739909887313843,-0.4993380010128021,1.8255720138549805,1.1304659843444824
-48.40718078613281,-101.21663665771484,-26.280515670776367,-257.48785400390625,-0.05654099956154823,-0.25184398889541626,1.5205819606781006,1.1130739450454712
25.212627410888672,-48.877586364746094,30.632951736450195,14.365486145019531,0.278331995010376,0.021702000871300697,1.2243059873580933,1.5087419748306274
30.60845184326172,-39.713035583496094,-4.502184867858887,-17.59186363220215,0.34791600704193115,-0.008692000061273575,1.524938941001892,1.8783220052719116
-2.328557014465332,-73.40198516845703,83.85164642333984,19.279586791992188,0.32617101073265076,-0.047770000994205475,2.082634925842285,2.387037992477417
-9.801344871520996,-90.63968658447266,17.90709114074707,-146.20626831054688,0.2043990045785904,-0.2301339954137802,2.304841995239258,2.2087700366973877
24.602386474609375,-89.58573913574219,30.018047332763672,-64.12666320800781,0.252238005399704,-0.17368799448013306,2.344054937362671,2.3479061126708984
36.76975631713867,-81.8870849609375,-12.800728797912598,-102.30906677246094,0.41315099596977234,-0.07382199913263321,2.378911018371582,2.6435699462890625
63.17074966430664,-42.42548751831055,-16.966041564941406,13.729636192321777,0.41315099596977234,-0.07382199913263321,2.365839958190918,2.7218339443206787
-30.9885196685791,-126.83243560791016,34.41328048706055,-221.58981323242188,0.6306009888648987,0.09551600366830826,2.5096209049224854,3.2044620513916016
