220kVI母电压_A相_1,220kVI母电压_B相_2,220kVI母电压_C相_3,220kVI母电压_3U0_4,果抚II回线241_A相_25,果抚II回线241_B相_26,果抚II回线241_C相_27,果抚II回线241_3I0_28
-46.629940032958984,-36.348907470703125,83.7890396118164,1.3965444564819336,0.23256489634513855,0.3312135934829712,-0.2694684863090515,-0.009291423484683037
-27.317495346069336,-55.28472900390625,82.57695770263672,0.248274564743042,0.18605190515518188,0.375972181558609,-0.2694684863090515,-0.009291423484683037
-5.256579875946045,-69.92166137695312,75.53237915039062,0.5896521210670471,0.13023634254932404,0.3938756287097931,-0.31592857837677,-0.018582846969366074
15.84289264678955,-81.27487182617188,65.05875396728516,-0.6517207622528076,0.08372335880994797,0.4117790758609772,-0.23230041563510895,-0.02787427045404911
36.44074249267578,-83.82312774658203,47.22975158691406,0.015517160296440125,0.027907786890864372,0.42968249320983887,-0.19513234496116638,-0.018582846969366074
55.439674377441406,-82.82868194580078,27.18378448486328,-0.124137282371521,-0.04651297628879547,0.42968249320983887,-0.13938024640083313,0.0
69.93445587158203,-75.60862731933594,5.573504447937012,0.0,-0.07442076504230499,0.4117790758609772,-0.09292016923427582,0.018582846969366074
81.59716796875,-65.06340026855469,-15.912459373474121,1.0086153745651245,-0.08372335880994797,0.3580687642097473,-0.04646008461713791,0.018582846969366074
83.21698760986328,-47.132381439208984,-36.227779388427734,-0.27930888533592224,-0.12093374133110046,0.3312135934829712,0.04646008461713791,0.009291423484683037
82.94528198242188,-27.212474822998047,-55.34137725830078,0.744823694229126,-0.12093374133110046,0.27750328183174133,0.10221218317747116,0.009291423484683037
75.24329376220703,-5.7905497550964355,-69.82420349121094,-0.620686411857605,-0.11163114756345749,0.22379297018051147,0.13008823990821838,0.018582846969366074
65.07499694824219,15.81783390045166,-80.87797546386719,0.03103432059288025,-0.07442076504230499,0.16113093495368958,0.16725629568099976,0.009291423484683037
46.52543640136719,36.348907470703125,-83.93407440185547,-1.4275788068771362,-0.037210382521152496,0.08951719105243683,0.20442436635494232,0.018582846969366074
27.265243530273438,55.30544662475586,-82.72199249267578,0.03103432059288025,0.0,0.044758595526218414,0.21371638774871826,0.018582846969366074
5.256579875946045,69.85951232910156,-75.50130462646484,-0.29482606053352356,0.04651297628879547,0.017903437837958336,0.16725629568099976,0.009291423484683037
-15.905595779418945,81.05733489990234,-65.00695037841797,0.5741349458694458,0.10232855379581451,0.0,0.13938024640083313,0.009291423484683037
-36.47209548950195,83.51235961914062,-47.15723419189453,0.0620686411857605,0.1395389288663864,-0.008951718918979168,0.1115041971206665,-0.009291423484683037
-55.70093536376953,82.5904312133789,-27.059467315673828,0.15517160296440125,0.22326229512691498,-0.017903437837958336,0.06504411995410919,0.018582846969366074
-69.8299560546875,75.36001586914062,-5.428469181060791,0.15517160296440125,0.2511700689792633,0.017903437837958336,-0.018584033474326134,-0.009291423484683037
-81.63896942138672,64.77335357666016,16.275047302246094,-1.0706840753555298,0.26977527141571045,0.0626620352268219,-0.04646008461713791,0.0
-83.14383697509766,47.02879333496094,36.41425323486328,0.4499976634979248,0.30698564648628235,0.10742062330245972,-0.12079621851444244,0.0
-82.95572662353516,27.01565933227539,55.44497299194336,-0.7293065190315247,0.2790778577327728,0.1432275027036667,-0.14867226779460907,-0.02787427045404911
-75.04473114013672,5.604091644287109,69.89672088623047,0.6982722282409668,0.2790778577327728,0.2058895379304886,-0.223008394241333,-0.03716569393873215
-64.88688659667969,-15.848910331726074,80.71221923828125,0.124137282371521,0.23256489634513855,0.2685515582561493,-0.2415924370288849,-0.009291423484683037
-46.379127502441406,-36.68038558959961,83.65436553955078,1.3344757556915283,0.22326229512691498,0.3133101761341095,-0.27876049280166626,0.0
-27.10848617553711,-55.522979736328125,82.51480102539062,0.17068876326084137,0.18605190515518188,0.375972181558609,-0.2694684863090515,0.0
-4.974417686462402,-70.12883758544922,75.15943145751953,0.5120663046836853,0.1395389288663864,0.40282735228538513,-0.2415924370288849,0.0
16.051902770996094,-81.39917755126953,64.82048034667969,-0.6982722282409668,0.07442076504230499,0.4117790758609772,-0.25088444352149963,-0.009291423484683037
36.7751579284668,-83.83348083496094,46.90860366821289,0.10862012207508087,0.018605191260576248,0.42968249320983887,-0.21371638774871826,-0.009291423484683037
55.70093536376953,-82.72509765625,26.95587158203125,-0.21724024415016174,-0.04651297628879547,0.44758594036102295,-0.14867226779460907,-0.009291423484683037
70.13301849365234,-75.48432159423828,5.3248724937438965,0.0620686411857605,-0.08372335880994797,0.4117790758609772,-0.1115041971206665,-0.009291423484683037
81.64942169189453,-64.8562240600586,-16.316486358642578,1.0241326093673706,-0.09302595257759094,0.3580687642097473,-0.03716806694865227,0.009291423484683037
83.09158325195312,-46.91484451293945,-36.559288024902344,-0.40344616770744324,-0.11163114756345749,0.3312135934829712,0.027876049280166626,0.018582846969366074
82.97663116455078,-26.92243003845215,-55.59000778198242,0.7913751602172852,-0.13023634254932404,0.27750328183174133,0.10221218317747116,0.0
75.11788940429688,-5.396916389465332,-69.95887756347656,-0.6051692366600037,-0.11163114756345749,0.22379297018051147,0.13938024640083313,0.0
64.9286880493164,16.087162017822266,-81.03337097167969,-0.046551480889320374,-0.07442076504230499,0.17008265852928162,0.14867226779460907,0.009291423484683037
46.32687759399414,36.64931106567383,-83.87191772460938,-1.4120615720748901,-0.04651297628879547,0.09846890717744827,0.18584033846855164,0.009291423484683037
32.918941497802734,60.816307067871094,-46.245582580566406,83.06336212158203,0.027907786890864372,0.0626620352268219,-6.653083801269531,6.819904804229736
9.008294105529785,72.80139923095703,-56.28410720825195,44.62735366821289,-0.10232855379581451,-0.17008265852928162,-19.345979690551758,19.88364601135254
-18.706317901611328,78.93378448486328,-61.8161735534668,-2.048265218734741,-0.009302595630288124,-0.10742062330245972,-23.192873001098633,23.56304931640625
-36.12723159790039,83.8127670288086,-50.58628845214844,-4.220667839050293,0.09302595257759094,-0.16113093495368958,-21.380929946899414,21.72334861755371
-57.71787643432617,80.53939819335938,-36.02058410644531,-22.127470016479492,0.16744671761989594,-0.13427577912807465,-15.396871566772461,15.674631118774414
-70.53013610839844,74.03409576416016,-19.527984619140625,-27.046409606933594,0.19535450637340546,0.0,-7.368569374084473,7.470304489135742
-85.00402069091797,62.01792526245117,2.4863216876983643,-36.09291458129883,0.30698564648628235,0.09846890717744827,0.18584033846855164,-0.2694512903690338
-82.53771209716797,46.12757873535156,26.510404586791992,-17.224048614501953,0.353498637676239,0.17903438210487366,5.315033435821533,-5.584145545959473
-86.16401672363281,24.10484504699707,38.693382263183594,-40.77909851074219,0.3628012239933014,0.2685515582561493,12.739355087280273,-13.082324028015137
-77.33338165283203,2.6622025966644287,54.55404281616211,-35.441192626953125,0.353498637676239,0.2864550054073334,20.646862030029297,-21.045074462890625
-65.49301147460938,-17.806716918945312,64.85155487060547,-32.94293212890625,0.3255908489227295,0.40282735228538513,27.680917739868164,-28.19947052001953
-47.57048034667969,-38.09953689575195,71.33671569824219,-25.494693756103516,0.33489343523979187,0.4744411110877991,33.21895980834961,-33.876529693603516
-27.390647888183594,-55.74051284790039,73.26361083984375,-17.782665252685547,0.3255908489227295,0.5997651815414429,36.424705505371094,-37.258609771728516
-6.876400947570801,-70.98861694335938,72.3726806640625,-10.908563613891602,0.26977527141571045,0.6624271869659424,37.7255859375,-38.5129508972168
17.034244537353516,-80.74657440185547,68.27024841308594,7.122376441955566,0.18605190515518188,0.626620352268219,36.17382049560547,-36.8869514465332
37.51714324951172,-83.56415557861328,57.27863693237305,19.39645004272461,0.11163114756345749,0.5729100108146667,30.83091163635254,-31.386428833007812
58.64796447753906,-79.04773712158203,41.78056335449219,36.40325927734375,0.04651297628879547,0.5550065636634827,22.235795974731445,-22.68036460876465
72.71427917480469,-72.19023132324219,24.604225158691406,43.51011657714844,-0.04651297628879547,0.5012962818145752,11.633605003356934,-11.939478874206543
84.33518981933594,-61.31352996826172,4.0195536613464355,47.57561492919922,-0.13023634254932404,0.375972181558609,0.6132730841636658,-0.6875653266906738
84.60690307617188,-45.69251251220703,-24.883935928344727,24.811939239501953,-0.23256489634513855,0.24169641733169556,-5.528749942779541,5.686351299285889
86.58203887939453,-23.928747177124023,-36.538570404052734,45.74458694458008,-0.23256489634513855,0.11637234687805176,-13.445548057556152,13.769889831542969
77.92906188964844,-2.5689737796783447,-53.383399963378906,39.47565460205078,-0.22326229512691498,0.0626620352268219,-22.114999771118164,22.485244750976562
67.53085327148438,18.707929611206055,-62.49991226196289,42.485984802246094,-0.20465710759162903,-0.05371031165122986,-30.710115432739258,31.172725677490234
48.28111267089844,38.61747360229492,-71.35742950439453,28.163646697998047,-0.16744671761989594,-0.13427577912807465,-36.926475524902344,37.45372772216797
28.2266845703125,55.93732833862305,-73.3050537109375,20.34299659729004,-0.16744671761989594,-0.24169641733169556,-40.531776428222656,41.12384033203125
5.110273361206055,70.19098663330078,-72.2794418334961,7.1378936767578125,-0.14884153008460999,-0.2685515582561493,-41.23796844482422,41.84857177734375
