大宝II回线路电压_A相_1,大宝II回线路电压_B相_2,大宝II回线路电压_C相_3,大宝II回线路电压_3U0_4,宝七II回线路电流_A相_37,宝七II回线路电流_B相_38,宝七II回线路电流_C相_39,宝七II回线路电流_3I0_40
-31.933076858520508,-53.58384323120117,86.87474060058594,2.5857815742492676,-0.009513634257018566,-0.12156279385089874,0.12715481221675873,0.0018935773987323046
-10.654815673828125,-69.80370330810547,80.63970947265625,0.5763489007949829,0.05137362331151962,-0.13675814867019653,0.09299381822347641,0.0
13.153834342956543,-83.04611206054688,68.79315185546875,-1.5732766389846802,0.08181725442409515,-0.13675814867019653,0.053139325231313705,0.0018935773987323046
33.836097717285156,-87.44983673095703,53.52772521972656,0.14019297063350677,0.09894179552793503,-0.13105988502502441,0.018978331238031387,0.007574309594929218
53.39955139160156,-86.82518768310547,32.78586196899414,-0.8100038170814514,0.10274724662303925,-0.11396512389183044,-0.00189783307723701,0.005680732429027557
69.89935302734375,-80.56836700439453,11.09835147857666,0.9346197843551636,0.10655269771814346,-0.10066919028759003,-0.024671830236911774,0.011361464858055115
82.70813751220703,-69.77247619628906,-12.6155424118042,0.7009648680686951,0.09703906625509262,-0.07787616550922394,-0.04744582623243332,0.00946788676083088
87.14154052734375,-53.20906066894531,-34.02247619628906,-0.015576996840536594,0.10274724662303925,-0.0512843057513237,-0.07401549071073532,0.011361464858055115
86.39915466308594,-32.45013427734375,-53.2679328918457,1.2773137092590332,0.09703906625509262,-0.01899418607354164,-0.10438082367181778,0.015148619189858437
79.88497161865234,-10.660551071166992,-69.28156280517578,0.06230798736214638,0.0932336151599884,0.024692442268133163,-0.13664397597312927,0.011361464858055115
69.42882537841797,12.451190948486328,-82.48943328857422,-0.7321188449859619,0.07230361551046371,0.05698256194591522,-0.14233748614788055,0.0018935773987323046
53.4309196472168,33.01231384277344,-86.01222229003906,0.9501968026161194,0.17885631322860718,0.22223198413848877,-0.3624861240386963,-0.04165870323777199
34.03476333618164,55.65557098388672,-82.12572479248047,13.661026000976562,0.05708180367946625,0.16145059466362,-0.13474614918231964,-0.10225317627191544
8.103514671325684,67.91937255859375,-85.24324035644531,-15.421226501464844,-0.03615180775523186,0.11966338008642197,-0.06073065847158432,-0.03597797080874443
-12.380080223083496,81.48450469970703,-65.42623901367188,6.82272481918335,-0.14460723102092743,0.0664796531200409,-0.04744582623243332,0.11740180104970932
-35.017642974853516,87.24161529541016,-54.03691864013672,-2.679243564605713,-0.136996328830719,0.11206570267677307,0.00189783307723701,0.011361464858055115
-53.73414611816406,85.544677734375,-34.20952606201172,-4.01886510848999,-0.14841268956661224,0.09876976907253265,0.08919815719127655,-0.05491374433040619
-68.27864837646484,82.40064239501953,-6.401296615600586,13.536410331726074,-0.136996328830719,0.0664796531200409,0.04934366047382355,0.017042197287082672
-83.8060302734375,68.90838623046875,7.721044063568115,-12.321404457092285,-0.09703906625509262,0.0588819794356823,-0.01708049699664116,0.043552279472351074
-86.40961456298828,53.13618469238281,35.80984878540039,4.486175060272217,-0.04185998812317848,0.07977558672428131,-0.02846749685704708,-0.015148619189858437
-86.35733032226562,33.40791702270508,51.79230880737305,-1.8225085735321045,-0.06659543514251709,0.07027849555015564,0.024671830236911774,-0.034084394574165344
-80.32413482666016,10.181658744812012,68.5749282836914,-2.5857815742492676,-0.11987178772687912,0.0,0.1119721531867981,0.005680732429027557
-68.55050659179688,-11.618334770202637,83.0817642211914,5.218294143676758,-0.07801179587841034,-0.06458023935556412,0.13664397597312927,0.00946788676083088
-54.3196907043457,-33.949275970458984,84.92109680175781,-5.576564788818359,-0.049470897763967514,-0.1025686115026474,0.16131581366062164,-0.005680732429027557
-31.201147079467773,-53.261112213134766,88.28800964355469,6.900609493255615,-0.05327634885907173,-0.12726105749607086,0.17649847269058228,-0.0018935773987323046
-10.999868392944336,-69.48097229003906,79.35113525390625,-1.7290467023849487,-0.0019027268281206489,-0.15575233101844788,0.14233748614788055,0.015148619189858437
13.237483978271484,-82.8795394897461,69.718017578125,0.45173290371894836,0.0684981644153595,-0.16145059466362,0.08350465446710587,0.00946788676083088
