220kVⅡ段母线电压_17,220kVⅡ段母线电压_18,220kVⅡ段母线电压_19,220kVⅡ段母线电压_20,和谢Ⅰ回224断路器_13,和谢Ⅰ回224断路器_14,和谢Ⅰ回224断路器_15,和谢Ⅰ回224断路器_16
82.66609954833984,-61.16031265258789,-20.841144561767578,-1.5368520021438599,-1.0849180221557617,0.4708290100097656,-0.018160000443458557,-0.14512799680233002
83.8479995727539,-57.14541244506836,-26.12387466430664,-1.3406579494476318,-1.1030000448226929,0.4346109926700592,0.05448000133037567,-0.12698699533939362
84.67310333251953,-53.0635986328125,-31.094545364379883,-1.0790660381317139,-1.0849180221557617,0.34406599402427673,0.05448000133037567,-0.14512799680233002
85.3198013305664,-48.736427307128906,-36.243534088134766,-0.5885810256004333,-1.0849180221557617,0.3259570002555847,0.10896000266075134,-0.14512799680233002
85.67659759521484,-44.20851135253906,-41.593135833740234,0.1634960025548935,-1.0849180221557617,0.2716299891471863,0.1271200031042099,-0.14512799680233002
85.56510162353516,-39.59137725830078,-46.51922607421875,1.046368956565857,-1.0849180221557617,0.21730299293994904,0.19976000487804413,-0.10884600132703781
85.05220031738281,-34.9742431640625,-50.75432586669922,1.3079609870910645,-1.0849180221557617,0.181085005402565,0.2542400062084198,-0.12698699533939362
84.56159973144531,-30.312496185302734,-54.69965362548828,1.046368956565857,-1.0487539768218994,0.14486700296401978,0.2542400062084198,-0.10884600132703781
83.64730072021484,-25.204652786254883,-58.73414611816406,0.6539809703826904,-1.0487539768218994,0.09053999930620193,0.27239999175071716,-0.14512799680233002
82.24240112304688,-19.784536361694336,-62.679473876953125,0.5558840036392212,-1.0125900506973267,0.01810400001704693,0.32688000798225403,-0.14512799680233002
80.614501953125,-14.319811820983887,-66.312744140625,0.3269909918308258,-1.0125900506973267,-4.999999873689376e-06,0.3450399935245514,-0.10884600132703781
78.85279846191406,-8.899697303771973,-69.5893783569336,-0.2288919985294342,-0.9764260053634644,-0.0724409967660904,0.3813599944114685,-0.14512799680233002
76.53359985351562,-3.434972047805786,-72.57623291015625,-0.4577850103378296,-0.9402620196342468,-0.10865899920463562,0.39952000975608826,-0.14512799680233002
73.85759735107422,1.7843979597091675,-75.20645141601562,-0.2288919985294342,-0.9040979743003845,-0.14487700164318085,0.39952000975608826,-0.14512799680233002
70.91400146484375,6.73610782623291,-77.56919860839844,0.19619500637054443,-0.8860160112380981,-0.2173130065202713,0.4176799952983856,-0.16326899826526642
67.79199981689453,11.777037620544434,-79.6867446899414,0.7193790078163147,-0.867933988571167,-0.25353100895881653,0.43584001064300537,-0.12698699533939362
64.09020233154297,16.840272903442383,-81.4476547241211,1.3079609870910645,-0.7956060171127319,-0.3078579902648926,0.4176799952983856,-0.14512799680233002
60.18769836425781,21.948118209838867,-82.8965072631836,1.9619410037994385,-0.7594419717788696,-0.362185001373291,0.45399999618530273,-0.14512799680233002
56.1068000793457,26.87752342224121,-84.03329467773438,2.288930892944336,-0.7232779860496521,-0.39840298891067505,0.4721600115299225,-0.14512799680233002
51.8921012878418,32.074588775634766,-84.94718170166016,2.2235329151153564,-0.6690319776535034,-0.43462100625038147,0.43584001064300537,-0.12698699533939362
47.4098014831543,37.58392333984375,-85.74962615966797,1.8638440370559692,-0.6147860288619995,-0.4889479875564575,0.45399999618530273,-0.10884600132703781
42.72679901123047,42.870208740234375,-86.10626220703125,1.4387569427490234,-0.5786219835281372,-0.543274998664856,0.45399999618530273,-0.14512799680233002
37.90999984741211,47.64347839355469,-85.70504760742188,0.7847769856452942,-0.5243759751319885,-0.57949298620224,0.45399999618530273,-0.12698699533939362
32.914798736572266,52.05986785888672,-84.70199584960938,0.06539899855852127,-0.47012999653816223,-0.57949298620224,0.4176799952983856,-0.10884600132703781
27.830400466918945,56.43164825439453,-83.76581573486328,-0.26159098744392395,-0.4339660108089447,-0.6519290208816528,0.4176799952983856,-0.10884600132703781
22.701400756835938,60.580379486083984,-82.7850570678711,-0.2288919985294342,-0.3978019952774048,-0.7062559723854065,0.4176799952983856,-0.10884600132703781
17.617000579833984,64.10456848144531,-81.31391143798828,9.999999974752427e-07,-0.32547399401664734,-0.7243649959564209,0.39952000975608826,-0.12698699533939362
12.398799896240234,67.18265533447266,-79.48613739013672,0.5231850147247314,-0.3073920011520386,-0.7243649959564209,0.3450399935245514,-0.12698699533939362
7.024499893188477,70.30535888671875,-77.43545532226562,0.9809709787368774,-0.2531459927558899,-0.7605829834938049,0.32688000798225403,-0.14512799680233002
1.6055999994277954,73.29422760009766,-75.18416595458984,1.242563009262085,-0.21698200702667236,-0.7786920070648193,0.3087199926376343,-0.14512799680233002
-3.478800058364868,75.88160705566406,-72.62081146240234,1.1444660425186157,-0.16273599863052368,-0.8149099946022034,0.27239999175071716,-0.10884600132703781
-6.533899784088135,80.78871154785156,-47.678306579589844,-52.77618408203125,-0.14465400576591492,-0.7605829834938049,-1.3438400030136108,1.4331389665603638
-7.738100051879883,85.42814636230469,-36.75620651245117,-70.56443786621094,-0.2893100082874298,-0.9416729807853699,-2.5787200927734375,3.0476880073547363
-14.272000312805176,87.10102081298828,-24.474414825439453,-84.82120513916016,-0.1084899976849556,-0.796800971031189,-3.3777599334716797,3.464931011199951
-21.631000518798828,86.43186950683594,-23.87258529663086,-71.28382110595703,-0.1084899976849556,-0.8149099946022034,-3.9770400524139404,4.099865913391113
-26.826900482177734,86.8110580444336,-18.188634872436523,-72.65718078613281,-0.1084899976849556,-0.8692370057106018,-4.667119979858398,4.825506210327148
