220kV一组母线_A_1,220kV一组母线_B_2,220kV一组母线_C_3,220kV一组母线_N_4,220kV博南II回线285间隔_A_9,220kV博南II回线285间隔_B_10,220kV博南II回线285间隔_C_11,220kV博南II回线285间隔_N_12
-58.33748245239258,-24.942861557006836,83.12677764892578,-0.28270798921585083,-0.16543999314308167,-0.11472500115633011,0.2819199860095978,0.0017679999582469463
-47.499794006347656,-36.66590118408203,85.65495300292969,2.497253894805908,-0.12319999933242798,-0.15708500146865845,0.2854439914226532,0.0017679999582469463
-35.57520294189453,-48.880889892578125,85.60271453857422,1.869014024734497,-0.08271999657154083,-0.1923850029706955,0.28015801310539246,0.0017679999582469463
-23.0235538482666,-60.62486267089844,83.15811920166016,-0.9894779920578003,-0.04047999903559685,-0.22062499821186066,0.2678239941596985,0.0017679999582469463
-10.053861618041992,-69.5846176147461,79.12557983398438,-1.0051840543746948,0.0017600000137463212,-0.24533499777317047,0.2502039968967438,0.0017679999582469463
3.6369481086730957,-75.25772857666016,72.4290542602539,1.3193039894104004,0.047520000487565994,-0.26475000381469727,0.222011998295784,0.0017679999582469463
16.428972244262695,-80.54356384277344,64.87586975097656,1.2093620300292969,0.08975999802350998,-0.27886998653411865,0.1920579969882965,0.0017679999582469463
28.65664291381836,-84.43728637695312,54.961666107177734,-1.492069959640503,0.13199999928474426,-0.2876949906349182,0.1585800051689148,0.0017679999582469463
40.72754669189453,-86.32135009765625,44.13857650756836,-2.544372081756592,0.17071999609470367,-0.28593000769615173,0.11629199981689453,0.0017679999582469463
52.7984504699707,-85.4839859008789,32.65732192993164,-0.09423600137233734,0.20416000485420227,-0.27886998653411865,0.07576599717140198,0.0017679999582469463
63.22854995727539,-81.3285903930664,19.06577491760254,1.6962480545043945,0.23056000471115112,-0.26475000381469727,0.03347799926996231,0.0017679999582469463
71.56845092773438,-76.93244934082031,5.48467493057251,0.20417800545692444,0.25519999861717224,-0.24180500209331512,-0.010572000406682491,0.0017679999582469463
77.58822631835938,-70.29637145996094,-8.05463695526123,-1.2878919839859009,0.2710399925708771,-0.2170950025320053,-0.054621998220682144,0.0035359999164938927
81.75817108154297,-61.42035675048828,-20.204498291015625,0.23558999598026276,0.27983999252319336,-0.18179500102996826,-0.09867200255393982,0.0017679999582469463
84.96662902832031,-51.267364501953125,-32.333465576171875,2.3559000492095947,0.28336000442504883,-0.1464949995279312,-0.1409599930047989,0.0
85.48918151855469,-39.680397033691406,-44.9429931640625,1.4449520111083984,0.28336000442504883,-0.10589999705553055,-0.1762000024318695,0.0
84.37092590332031,-28.00969123840332,-56.84212875366211,-0.8952419757843018,0.26927998661994934,-0.061774998903274536,-0.2079160064458847,0.0017679999582469463
80.46224975585938,-14.528196334838867,-66.49515533447266,-1.0365959405899048,0.25519999861717224,-0.019415000453591347,-0.23434600234031677,0.0017679999582469463
74.55743408203125,-0.42914700508117676,-73.5782241821289,0.8481240272521973,0.22703999280929565,0.03000500053167343,-0.2554900050163269,0.0035359999164938927
67.56571197509766,12.487131118774414,-79.37630462646484,1.1151260137557983,0.19888000190258026,0.0706000030040741,-0.2695859968662262,0.0017679999582469463
58.01350021362305,24.440444946289062,-83.0954360961914,-1.1151260137557983,0.16368000209331512,0.11648999899625778,-0.2836819887161255,0.0017679999582469463
47.740169525146484,36.73917007446289,-85.56092834472656,-1.884719967842102,0.12319999933242798,0.15884999930858612,-0.2854439914226532,0.0
36.097755432128906,49.24723434448242,-85.49824523925781,-0.2512960135936737,0.0809599980711937,0.19415000081062317,-0.27839601039886475,0.0
23.274377822875977,60.57252883911133,-83.3357162475586,0.9580659866333008,0.03872000053524971,0.224154993891716,-0.2660619914531708,0.0017679999582469463
9.928449630737305,69.26013946533203,-79.39720153808594,-0.2984139919281006,-0.005280000157654285,0.24709999561309814,-0.24844199419021606,0.0035359999164938927
-3.532438039779663,75.09025573730469,-72.39771270751953,-1.4449520111083984,-0.047520000487565994,0.2682799994945526,-0.2202499955892563,0.0017679999582469463
-16.00048065185547,80.6691665649414,-64.7296142578125,-0.07852999866008759,-0.08975999802350998,0.27886998653411865,-0.1902959942817688,0.0017679999582469463
-28.35356330871582,84.42681884765625,-55.003456115722656,1.884719967842102,-0.13199999928474426,0.2894600033760071,-0.15505599975585938,0.0017679999582469463
-40.83205795288086,86.00733947753906,-44.3161735534668,1.429245948791504,-0.1724800020456314,0.2894600033760071,-0.11452999711036682,0.0017679999582469463
-53.143333435058594,85.51538848876953,-32.73044967651367,-0.7067700028419495,-0.20416000485420227,0.27886998653411865,-0.07400400191545486,0.0035359999164938927
-63.322608947753906,81.81007385253906,-18.898622512817383,-0.7853000164031982,-0.23056000471115112,0.26475000381469727,-0.0317160002887249,0.0017679999582469463
-71.28627014160156,77.26739501953125,-5.547357082366943,0.6439459919929504,-0.2534399926662445,0.24533499777317047,0.010572000406682491,0.0017679999582469463
-77.2015380859375,70.10796356201172,7.584521770477295,0.7853000164031982,-0.2710399925708771,0.21533000469207764,0.054621998220682144,0.0017679999582469463
-81.57005310058594,61.16914749145508,19.786617279052734,-1.1465380191802979,-0.2780799865722656,0.18355999886989594,0.09867200255393982,0.0017679999582469463
-84.7994155883789,51.35110092163086,32.208099365234375,-2.183134078979492,-0.2868799865245819,0.1464949995279312,0.1409599930047989,0.0017679999582469463
-85.21745300292969,39.88973617553711,44.974334716796875,-0.6439459919929504,-0.28512001037597656,0.10766500234603882,0.17796200513839722,0.0017679999582469463
-84.32911682128906,28.08296012878418,56.65407943725586,0.7067700028419495,-0.2727999985218048,0.06530500203371048,0.206154003739357,0.0017679999582469463
-80.52495574951172,14.517728805541992,66.17129516601562,0.2670019865036011,-0.25519999861717224,0.022944999858736992,0.23434600234031677,0.0017679999582469463
-74.66194152832031,0.6175529956817627,73.49464416503906,-0.9737719893455505,-0.2287999987602234,-0.026474999263882637,0.2537280023097992,0.0017679999582469463
-67.6075210571289,-12.298725128173828,79.63748168945312,-0.42406201362609863,-0.19711999595165253,-0.07236500084400177,0.2713479995727539,0.0017679999582469463
-58.15981674194336,-24.398576736450195,83.40885162353516,1.3978339433670044,-0.16368000209331512,-0.11296000331640244,0.28015801310539246,0.0017679999582469463
-48.03279495239258,-36.634498596191406,85.55048370361328,1.476364016532898,-0.12144000083208084,-0.15708500146865845,0.2836819887161255,0.0017679999582469463
-36.327674865722656,-48.8494873046875,85.32064819335938,0.14135399460792542,-0.0809599980711937,-0.1923850029706955,0.28015801310539246,0.0017679999582469463
-23.284828186035156,-60.11198043823242,83.27304077148438,-0.34553200006484985,-0.04047999903559685,-0.22238999605178833,0.2695859968662262,0.0035359999164938927
-10.02250862121582,-69.07173156738281,79.51211547851562,0.5968279838562012,0.0035200000274926424,-0.2435699999332428,0.2502039968967438,0.0035359999164938927
3.3547708988189697,-75.26819610595703,72.56486511230469,1.0208899974822998,0.047520000487565994,-0.26475000381469727,0.2237740010023117,0.0017679999582469463
15.822813987731934,-80.826171875,64.78184509277344,-0.45547398924827576,0.08975999802350998,-0.27886998653411865,0.19381999969482422,0.0
28.301307678222656,-84.30121612548828,55.087032318115234,-1.6491299867630005,0.133760005235672,-0.28593000769615173,0.1585800051689148,0.0017679999582469463
40.71709442138672,-85.92359924316406,44.598243713378906,-1.0523020029067993,0.17071999609470367,-0.28593000769615173,0.11805400252342224,0.0017679999582469463
52.72529602050781,-85.5258560180664,33.03341293334961,0.42406201362609863,0.20416000485420227,-0.27886998653411865,0.07752799987792969,0.0017679999582469463
62.87321472167969,-81.79960632324219,19.149351119995117,0.37694400548934937,0.2340800017118454,-0.26475000381469727,0.03523999825119972,0.0017679999582469463
71.28627014160156,-77.26739501953125,5.599592208862305,-0.6439459919929504,0.25519999861717224,-0.2435699999332428,-0.012334000319242477,0.0017679999582469463
77.56732177734375,-70.18123626708984,-7.636756896972656,-0.439767986536026,0.2710399925708771,-0.21533000469207764,-0.054621998220682144,0.0035359999164938927
81.72682189941406,-61.44129180908203,-19.77617073059082,0.8952419757843018,0.2815999984741211,-0.1800300031900406,-0.0951479971408844,0.005303999874740839
84.68445587158203,-51.6441764831543,-32.176761627197266,1.4606579542160034,0.28863999247550964,-0.1464949995279312,-0.13743600249290466,0.0017679999582469463
85.18610382080078,-40.15141296386719,-44.901206970214844,0.14135399460792542,0.2868799865245819,-0.1023700013756752,-0.1744379997253418,0.005303999874740839
84.43363189697266,-28.417905807495117,-56.727210998535156,-1.3193039894104004,0.27456000447273254,-0.06001000106334686,-0.20439200103282928,0.008840000256896019
80.60856628417969,-14.988743782043457,-66.38024139404297,-1.413540005683899,0.26047998666763306,-0.014120000414550304,-0.23082199692726135,0.015912000089883804
73.85721588134766,-1.8945269584655762,-73.99610137939453,-3.549556016921997,0.23583999276161194,0.04059499874711037,-0.2502039968967438,0.026520000770688057
35.05265426635742,19.039472579956055,-82.59397888183594,-48.814247131347656,0.7321599721908569,-0.038830000907182693,-0.27663400769233704,0.408407986164093
26.16930389404297,20.567655563354492,-112.30525207519531,-117.08822631835938,0.6371200084686279,0.20121000707149506,0.05990799888968468,0.8946080207824707
37.6131477355957,17.354286193847656,-94.1379165649414,-68.3053970336914,1.172160029411316,0.23827500641345978,-0.18324799835681915,1.2252240180969238
23.786476135253906,31.317264556884766,-88.036865234375,-54.31134796142578,1.1492799520492554,0.36888501048088074,-0.2396319955587387,1.2800320386886597
-11.036255836486816,23.95896339416504,-88.25625610351562,-129.90432739257812,1.1334400177001953,0.6777600049972534,-0.29072999954223633,1.5257840156555176
10.043411254882812,36.969444274902344,-78.91664123535156,-54.546939849853516,1.165120005607605,0.9778100252151489,-0.10219600051641464,2.0473439693450928
6.9603657722473145,34.76090621948242,-65.21017456054688,-38.6524658203125,1.04367995262146,1.3219850063323975,-0.2572520077228546,2.114527940750122
0.9301390051841736,25.539480209350586,-69.59791564941406,-74.52497100830078,0.6617599725723267,1.7314649820327759,-0.05285999923944473,2.3496720790863037
0.2508240044116974,33.169921875,-60.59260177612305,-47.227943420410156,0.49807998538017273,2.133884906768799,0.054621998220682144,2.6891279220581055
-6.949914932250977,20.60952377319336,-47.74279022216797,-59.510032653808594,0.16896000504493713,2.5239500999450684,0.010572000406682491,2.710344076156616
-9.144624710083008,29.684412002563477,-31.50815200805664,-19.06708335876465,-0.32736000418663025,3.016385078430176,0.06871800124645233,2.7527759075164795
-10.44054889678955,31.463802337646484,-11.575276374816895,16.47559356689453,-0.6600000262260437,3.44881010055542,0.04405000060796738,2.8287999629974365
-19.35525131225586,23.875226974487305,-6.9472551345825195,-4.303443908691406,-1.1123199462890625,3.778865098953247,0.13919800519943237,2.795207977294922
-20.421253204345703,15.794702529907227,7.156195163726807,4.303443908691406,-1.598080039024353,4.161870002746582,0.13391199707984924,2.68559193611145
-21.131921768188477,25.40340805053711,22.13719367980957,45.97146224975586,-2.068000078201294,4.454860210418701,0.2537280023097992,2.6272480487823486
-21.246883392333984,18.568458557128906,35.279518127441406,56.65154266357422,-2.4992001056671143,4.733729839324951,0.21848799288272858,2.4345359802246094
-24.131359100341797,8.970218658447266,52.381256103515625,64.7087173461914,-2.9884800910949707,4.903170108795166,0.29777801036834717,2.1852478981018066
-26.51418685913086,5.024159908294678,61.86713409423828,70.15869903564453,-3.366879940032959,5.06025505065918,0.27663400769233704,1.9377280473709106
