21-220kV七花Ⅱ回线电压Ua_21,22-220kV七花Ⅱ回线电压Ub_22,23-220kV七花Ⅱ回线电压Uc_23,24-220kV七花Ⅱ回线电压3Uo_24,25-220kV七花Ⅱ回线路电流Ia_25,26-220kV七花Ⅱ回线路电流Ib_26,27-220kV七花Ⅱ回线路电流Ic_27,28-220kV七花Ⅱ回线路电流3Io_28
-79.5111312866211,67.83955383300781,9.89080810546875,-3.0533974170684814,-0.10073085874319077,0.007208638824522495,0.09355878829956055,0.0
-81.8010482788086,64.11665344238281,15.297358512878418,-4.1666154861450195,-0.10073085874319077,0.0,0.10075561702251434,-0.007192395627498627
-83.55029296875,60.45738983154297,20.38587760925293,-4.6437087059021,-0.10792592167854309,0.0,0.10795244574546814,-0.007192395627498627
-84.56803894042969,56.86176681518555,25.219970703125,-4.293839931488037,-0.10073085874319077,-0.01441727764904499,0.12234610319137573,-0.007192395627498627
-85.07691192626953,53.0115852355957,30.054061889648438,-3.4986846446990967,-0.10073085874319077,-0.02162591740489006,0.12234610319137573,-0.007192395627498627
-85.14051818847656,49.22504425048828,34.57012176513672,-2.226435661315918,-0.09353579580783844,-0.02883455529808998,0.12234610319137573,-0.007192395627498627
-84.94969177246094,45.53396224975586,39.02257537841797,-0.6361244916915894,-0.09353579580783844,-0.0360431931912899,0.12954293191432953,-0.007192395627498627
-84.5362319946289,41.397403717041016,43.66585159301758,0.9859929084777832,-0.08634073287248611,-0.04325183480978012,0.12954293191432953,-0.007192395627498627
-83.86833953857422,37.00628662109375,48.18191146850586,2.258241891860962,-0.08634073287248611,-0.05046047270298004,0.12954293191432953,-0.007192395627498627
-82.81879425048828,32.233333587646484,52.4117431640625,3.212428569793701,-0.07914567738771439,-0.05766911059617996,0.14393658936023712,0.0
-81.61022186279297,26.85580825805664,56.80058670043945,3.6577157974243164,-0.07914567738771439,-0.06487774848937988,0.13673976063728333,-0.007192395627498627
-80.17902374267578,21.223726272583008,61.030418395996094,3.6895220279693604,-0.07195061445236206,-0.0720863863825798,0.13673976063728333,-0.007192395627498627
-78.42977905273438,15.464364051818848,64.68778991699219,3.1170098781585693,-0.06475555151700974,-0.0720863863825798,0.14393658936023712,-0.007192395627498627
-76.90316772460938,9.641363143920898,68.5359878540039,2.258241891860962,-0.06475555151700974,-0.07929502427577972,0.14393658936023712,-0.007192395627498627
-75.24933624267578,3.7547221183776855,72.03433990478516,1.049605369567871,-0.05036542937159538,-0.08650366961956024,0.12954293191432953,-0.007192395627498627
-73.21385192871094,-1.8137216567993164,74.8966293334961,-0.1272248923778534,-0.04317036643624306,-0.08650366961956024,0.13673976063728333,-0.007192395627498627
-70.8285140991211,-7.445805072784424,77.12285614013672,-1.7493423223495483,-0.04317036643624306,-0.10092094540596008,0.13673976063728333,-0.007192395627498627
-68.12513732910156,-13.109707832336426,79.03105163574219,-3.6895220279693604,-0.03597530722618103,-0.09371230751276016,0.12954293191432953,-0.007192395627498627
-64.84928131103516,-18.105398178100586,80.4303970336914,-4.484677314758301,-0.028780244290828705,-0.10092094540596008,0.12234610319137573,-0.007192395627498627
-61.06454849243164,-23.06926727294922,81.32088470458984,-4.993577003479004,-0.02158518321812153,-0.10812958329916,0.12234610319137573,-0.007192395627498627
-56.99357986450195,-27.84221839904785,82.52941131591797,-3.912165403366089,-0.014390122145414352,-0.10812958329916,0.12954293191432953,-0.007192395627498627
-52.57276153564453,-32.233333587646484,83.67432403564453,-1.8765671253204346,-0.007195061072707176,-0.11533822119235992,0.11514927446842194,-0.007192395627498627
-47.865699768066406,-36.36989212036133,84.5648193359375,0.6997368931770325,0.007195061072707176,-0.10812958329916,0.10795244574546814,-0.007192395627498627
-43.03142547607422,-40.633731842041016,85.32809448242188,3.0215911865234375,0.007195061072707176,-0.11533822119235992,0.10075561702251434,-0.007192395627498627
-38.06993103027344,-45.05666732788086,85.99596405029297,5.025383472442627,0.007195061072707176,-0.10812958329916,0.09355878829956055,-0.007192395627498627
-32.79039001464844,-49.22504425048828,85.67793273925781,6.393050670623779,0.02158518321812153,-0.11533822119235992,0.10075561702251434,-0.007192395627498627
-27.38363265991211,-53.838897705078125,85.32809448242188,7.060981750488281,0.02158518321812153,-0.11533822119235992,0.09355878829956055,0.0
-22.072290420532227,-58.35729217529297,84.3740005493164,6.96556282043457,0.028780244290828705,-0.11533822119235992,0.08636195957660675,-0.007192395627498627
-16.6655330657959,-62.46202850341797,82.65662384033203,6.074988842010498,0.04317036643624306,-0.11533822119235992,0.07196829468011856,-0.007192395627498627
-11.576820373535156,-66.50312805175781,80.55760955810547,4.262033939361572,0.05036542937159538,-0.12975549697875977,0.07916513085365295,-0.007192395627498627
-6.615325927734375,-70.4805908203125,78.17236328125,1.8765671253204346,0.05756048858165741,-0.11533822119235992,0.06477146595716476,-0.007192395627498627
-1.7174404859542847,-73.85347747802734,75.21466827392578,-0.6997368931770325,0.05756048858165741,-0.11533822119235992,0.06477146595716476,-0.007192395627498627
3.2758586406707764,-76.7808837890625,71.93893432617188,-2.8625600337982178,0.05036542937159538,-0.10812958329916,0.05757463723421097,-0.007192395627498627
8.269157409667969,-79.7401123046875,68.75860595703125,-4.770933628082275,0.06475555151700974,-0.11533822119235992,0.03598414734005928,-0.007192395627498627
13.198847770690918,-81.71293640136719,65.22844696044922,-5.756926536560059,0.07914567738771439,-0.10092094540596008,0.03598414734005928,-0.007192395627498627
18.319364547729492,-83.14482116699219,61.41205978393555,-5.947763919830322,0.07914567738771439,-0.10092094540596008,0.03598414734005928,-0.007192395627498627
23.21725082397461,-84.22669219970703,58.040916442871094,-5.057189464569092,0.07914567738771439,-0.10812958329916,0.021590489894151688,0.0
28.242353439331055,-84.76762390136719,54.41534423828125,-3.5941033363342285,0.08634073287248611,-0.10092094540596008,0.007196829654276371,-0.007192395627498627
33.14023971557617,-84.76762390136719,50.66256332397461,-1.5585049390792847,0.08634073287248611,-0.08650366961956024,0.0,0.0
38.00632095336914,-84.70398712158203,47.03699493408203,0.6043182611465454,0.09353579580783844,-0.08650366961956024,-0.007196829654276371,0.0
42.936012268066406,-84.76762390136719,43.15699768066406,2.32185435295105,0.09353579580783844,-0.0720863863825798,-0.014393659308552742,0.0
47.67487335205078,-84.16304779052734,38.70454406738281,3.912165403366089,0.09353579580783844,-0.06487774848937988,-0.028787318617105484,0.0
52.41373825073242,-83.65393829345703,33.806846618652344,4.516483783721924,0.10073085874319077,-0.06487774848937988,-0.03598414734005928,0.0
56.89816665649414,-82.95390319824219,28.718326568603516,4.611902236938477,0.10073085874319077,-0.05766911059617996,-0.043180979788303375,0.0
50.47366714477539,-69.39871978759766,24.01144790649414,8.428648948669434,0.4676789939403534,-0.418101042509079,-0.05037780851125717,-0.014384791254997253
49.13787841796875,-63.63935852050781,17.87342071533203,5.7251200675964355,0.9425530433654785,-0.9227057695388794,-0.05037780851125717,-0.028769582509994507
43.50849151611328,-51.51605987548828,11.767199516296387,6.80653190612793,1.4462072849273682,-1.4273104667663574,-0.07916513085365295,-0.057539165019989014
47.992919921875,-54.029815673828125,5.819993019104004,-0.44528713822364807,1.7771801948547363,-1.744490623474121,-0.08636195957660675,-0.057539165019989014
47.388633728027344,-46.87038803100586,-0.1590162068605423,0.7315431237220764,2.1944937705993652,-2.177008867263794,-0.10075561702251434,-0.07192395627498627
55.59418487548828,-49.06594467163086,-5.056715488433838,2.4808855056762695,2.5830271244049072,-2.573484182357788,-0.10075561702251434,-0.10069353878498077
58.42477798461914,-48.97048568725586,-10.177037239074707,-1.2086365222930908,2.985950469970703,-2.969959259033203,-0.11514927446842194,-0.09350114315748215
53.33606719970703,-36.24261474609375,-16.53768539428711,1.145024061203003,3.410459041595459,-3.3952689170837402,-0.14393658936023712,-0.11507833003997803
55.94403076171875,-35.86077880859375,-20.417680740356445,-0.5725120306015015,3.784602165222168,-3.777326822280884,-0.13673976063728333,-0.12946312129497528
53.24065399169922,-28.096776962280273,-24.933740615844727,0.2544497847557068,4.137160301208496,-4.108924388885498,-0.1511334329843521,-0.12227072566747665
55.72140121459961,-24.97844886779785,-29.577014923095703,2.0037920475006104,4.482522964477539,-4.469356060028076,-0.1655270904302597,-0.14384791254997253
55.24433517456055,-20.173677444458008,-32.97996139526367,3.4986846446990967,4.770325660705566,-4.772119045257568,-0.1583302617073059,-0.14384791254997253
60.55567932128906,-20.969167709350586,-38.100284576416016,2.32185435295105,5.086908340454102,-5.074881553649902,-0.1727239191532135,-0.15104030072689056
58.1385383605957,-14.350675582885742,-41.69404983520508,3.403265953063965,5.403491020202637,-5.384853363037109,-0.1799207478761673,-0.15104030072689056
62.08229064941406,-13.459724426269531,-47.13240432739258,2.226435661315918,5.648123264312744,-5.629947185516357,-0.1799207478761673,-0.15104030072689056
63.95875549316406,-10.850510597229004,-51.01239776611328,3.371459722518921,5.8999505043029785,-5.911083698272705,-0.1727239191532135,-0.1582327038049698
61.82785415649414,-3.722902536392212,-55.49665451049805,4.103003025054932,6.122997283935547,-6.112926006317139,-0.1799207478761673,-0.16542509198188782
65.00830078125,-3.245607376098633,-60.55337142944336,1.7493423223495483,6.338849067687988,-6.321976184844971,-0.1799207478761673,-0.15104030072689056
61.06454849243164,4.422935485839844,-64.5923843383789,1.145024061203003,6.518725395202637,-6.5166096687316895,-0.1871175765991211,-0.16542509198188782
63.354469299316406,5.695722579956055,-68.9176254272461,-0.03180622309446335,6.677016735076904,-6.675199508666992,-0.1727239191532135,-0.1582327038049698
59.21989059448242,12.823330879211426,-72.03433990478516,-0.34986844658851624,6.835308074951172,-6.833789825439453,-0.1655270904302597,-0.15104030072689056
58.74282455444336,16.832611083984375,-75.59630584716797,-0.3816746771335602,6.957624435424805,-6.963545322418213,-0.1799207478761673,-0.1582327038049698
55.753204345703125,21.414644241333008,-77.56810760498047,-1.0177991390228271,7.072745323181152,-7.0644659996032715,-0.1727239191532135,-0.15104030072689056
52.28651809692383,26.98308753967285,-80.08055877685547,-1.7493423223495483,7.159086227416992,-7.150969982147217,-0.1655270904302597,-0.15104030072689056
50.5690803527832,30.133235931396484,-81.4480972290039,-1.5903111696243286,7.202256202697754,-7.194221496582031,-0.1655270904302597,-0.14384791254997253
48.05652618408203,34.015235900878906,-82.46580505371094,-0.9223805069923401,7.223841667175293,-7.215847492218018,-0.1583302617073059,-0.14384791254997253
47.1660041809082,36.30625534057617,-83.83334350585938,-0.7951555848121643,7.23103666305542,-7.223056316375732,-0.1511334329843521,-0.12946312129497528
43.699317932128906,40.12461471557617,-83.92875671386719,-0.47709333896636963,7.216646671295166,-7.201430320739746,-0.1511334329843521,-0.12227072566747665
43.699317932128906,40.951927185058594,-84.81924438476562,-0.47709333896636963,7.180671215057373,-7.165387153625488,-0.1511334329843521,-0.12227072566747665
39.08767318725586,44.929386138916016,-84.34219360351562,-0.7951555848121643,7.115915775299072,-7.086091995239258,-0.14393658936023712,-0.1078859344124794
38.5469970703125,45.91579818725586,-84.69203186035156,-0.5725120306015015,7.0151848793029785,-6.985171318054199,-0.14393658936023712,-0.10069353878498077
35.875423431396484,48.04771423339844,-84.11957550048828,-0.5725120306015015,6.907258987426758,-6.869832992553711,-0.13673976063728333,-0.09350114315748215
32.79039001464844,50.3387336730957,-83.10186767578125,-0.1908373385667801,6.770552635192871,-6.718451499938965,-0.13673976063728333,-0.0791163519024849
30.65949249267578,51.70697784423828,-82.68842315673828,-0.6361244916915894,6.6122612953186035,-6.567070007324219,-0.13673976063728333,-0.06473156064748764
25.95243263244629,54.984405517578125,-81.35269165039062,-0.8905742764472961,6.432384967803955,-6.372437000274658,-0.13673976063728333,-0.057539165019989014
23.09003257751465,56.38447189331055,-79.7943344116211,-0.6997368931770325,6.223728179931641,-6.170594692230225,-0.12234610319137573,-0.05034676939249039
17.905906677246094,59.21642303466797,-77.47269439697266,-0.7951555848121643,6.000680923461914,-5.932709693908691,-0.11514927446842194,-0.035961978137493134
14.82087516784668,59.91645431518555,-75.43728637695312,-1.1768302917480469,5.763244152069092,-5.694824695587158,-0.10795244574546814,-0.028769582509994507
9.89118480682373,61.41197967529297,-72.28876495361328,-1.7811485528945923,5.5042219161987305,-5.428104877471924,-0.10075561702251434,-0.014384791254997253
6.042846202850342,61.95291519165039,-69.33106231689453,-2.3854668140411377,5.230809688568115,-5.146968364715576,-0.08636195957660675,0.0
1.6538314819335938,62.78022766113281,-66.05532836914062,-2.9579787254333496,4.928617000579834,-4.851414203643799,-0.08636195957660675,0.007192395627498627
-2.194507122039795,62.58930969238281,-61.88910675048828,-2.767141342163086,4.626424312591553,-4.541442394256592,-0.07916513085365295,0.02157718688249588
-5.47036600112915,62.46202850341797,-58.327144622802734,-2.4172730445861816,4.309841632843018,-4.2170538902282715,-0.06477146595716476,0.035961978137493134
