220kV I母电压_A相_1,220kV I母电压_B相_2,220kV I母电压_C相_3,220kV I母电压_3U0_4,220kV玉元II回线_A相_17,220kV玉元II回线_B相_18,220kV玉元II回线_C相_19,220kV玉元II回线_3I0_20
-59.70317077636719,83.19541931152344,-23.615995407104492,-0.1869836002588272,0.18673130869865417,-0.018555449321866035,-0.12991183996200562,0.0
-73.8106460571289,75.63976287841797,-1.7128084897994995,0.2804754078388214,0.14938504993915558,0.027833174914121628,-0.12063241750001907,0.0
-82.55330657958984,62.0354118347168,20.055429458618164,-0.7479344010353088,0.12137535214424133,0.07422179728746414,-0.1484706699848175,0.0
-85.70108032226562,44.47135543823242,40.65065383911133,-0.9349180459976196,0.08402909338474274,0.12061042338609695,-0.1484706699848175,-0.009274326264858246
-82.95069885253906,23.550384521484375,59.43964385986328,0.1402377039194107,0.046682827174663544,0.16699904203414917,-0.1484706699848175,0.0
-75.23289489746094,1.6212974786758423,73.3704833984375,-0.35838523507118225,0.009336565621197224,0.1762767732143402,-0.11135300248861313,0.0
-61.92020797729492,-19.96482276916504,82.2978515625,0.7323524355888367,-0.06535595655441284,0.1948322206735611,-0.09279417246580124,-0.009274326264858246
-44.29893493652344,-40.84422302246094,85.74423217773438,1.0907377004623413,-0.10270222276449203,0.18555448949337006,-0.04639708623290062,-0.009274326264858246
-23.237071990966797,-59.915252685546875,83.1075439453125,0.0934918001294136,-0.11203878372907639,0.1948322206735611,-0.009279416874051094,-0.01854865252971649
-1.2340118885040283,-73.91453552246094,75.27014923095703,0.4207131266593933,-0.15872161090373993,0.14844359457492828,0.037117667496204376,0.0
20.559892654418945,-82.79010009765625,61.83757781982422,-0.45187705755233765,-0.17739474773406982,0.1298881471157074,0.10207358747720718,-0.009274326264858246
40.98383712768555,-86.21976470947266,44.678348541259766,-0.7011885046958923,-0.17739474773406982,0.11133269965648651,0.12063241750001907,0.009274326264858246
59.80774688720703,-83.26817321777344,23.52256965637207,0.2804754078388214,-0.18673130869865417,0.055666349828243256,0.1670295000076294,-0.009274326264858246
74.00933837890625,-75.70211791992188,1.609001874923706,0.0,-0.15872161090373993,0.0,0.1670295000076294,-0.009274326264858246
82.6055908203125,-62.025020599365234,-20.148855209350586,0.7479344010353088,-0.14004848897457123,-0.027833174914121628,0.18558834493160248,0.009274326264858246
85.84748840332031,-44.32585525512695,-40.8997917175293,1.1219016313552856,-0.08402909338474274,-0.07422179728746414,0.19486775994300842,0.0
83.03436279296875,-23.33213233947754,-59.626495361328125,0.20256558060646057,-0.046682827174663544,-0.1298881471157074,0.19486775994300842,0.009274326264858246
75.0655746459961,-1.371867060661316,-73.55733489990234,0.31163933873176575,0.0,-0.13916586339473724,0.15775008499622345,-0.009274326264858246
61.71105194091797,20.224645614624023,-82.39128112792969,-0.6232786774635315,0.05601939186453819,-0.16699904203414917,0.12063241750001907,0.0
44.12115478515625,40.979331970214844,-85.85841369628906,-0.9972459077835083,0.08402909338474274,-0.16699904203414917,0.10207358747720718,0.009274326264858246
22.996543884277344,59.956825256347656,-83.16983032226562,-0.031163934618234634,0.13071191310882568,-0.15772132575511932,0.04639708623290062,0.01854865252971649
1.108519196510315,73.90414428710938,-75.37395477294922,-0.2960573732852936,0.14004848897457123,-0.12061042338609695,0.009279416874051094,0.0
-20.591266632080078,82.71734619140625,-61.79605484008789,0.7011885046958923,0.16805818676948547,-0.09277724474668503,-0.055676501244306564,0.009274326264858246
-41.27665328979492,86.07426452636719,-44.49149703979492,0.7011885046958923,0.16805818676948547,-0.055666349828243256,-0.09279417246580124,0.01854865252971649
-59.97507095336914,83.0395278930664,-23.242292404174805,-0.21814754605293274,0.17739474773406982,-0.009277724660933018,-0.12991183996200562,0.0
-73.9884262084961,75.50465393066406,-1.3494855165481567,0.26489344239234924,0.14938504993915558,0.03711089864373207,-0.13919125497341156,-0.009274326264858246
-82.68925476074219,61.76519775390625,20.47065544128418,-0.7635164260864258,0.11203878372907639,0.0649440735578537,-0.15775008499622345,-0.01854865252971649
-85.73245239257812,44.169960021972656,41.003597259521484,-0.9037541151046753,0.09336565434932709,0.1298881471157074,-0.15775008499622345,0.009274326264858246
-82.86703491210938,23.22820281982422,59.699161529541016,0.17140163481235504,0.037346262484788895,0.16699904203414917,-0.1484706699848175,0.01854865252971649
-75.0342025756836,1.2679377794265747,73.55733489990234,-0.31163933873176575,-0.018673131242394447,0.1762767732143402,-0.12991183996200562,-0.009274326264858246
-61.61693572998047,-20.349361419677734,82.39128112792969,0.779098391532898,-0.046682827174663544,0.1948322206735611,-0.0835147500038147,0.009274326264858246
-43.94337463378906,-41.228763580322266,85.78575134277344,1.1686475276947021,-0.11203878372907639,0.18555448949337006,-0.027838250622153282,0.027822978794574738
-22.871051788330078,-60.17507553100586,83.01411437988281,0.0467459000647068,-0.13071191310882568,0.18555448949337006,-0.018558833748102188,0.0
-0.8261604905128479,-74.15357208251953,75.14557647705078,0.4674590229988098,-0.14938504993915558,0.13916586339473724,0.04639708623290062,-0.009274326264858246
20.894540786743164,-82.88363647460938,61.58843994140625,-0.4674590229988098,-0.16805818676948547,0.12061042338609695,0.11135300248861313,0.009274326264858246
41.37077331542969,-86.19898223876953,44.30464553833008,-0.7323524355888367,-0.20540444552898407,0.08349952101707458,0.12991183996200562,0.0
60.09010696411133,-83.15384674072266,23.138484954833984,0.3272213041782379,-0.16805818676948547,0.03711089864373207,0.1670295000076294,0.009274326264858246
74.19757843017578,-75.53582763671875,1.2664401531219482,0.0,-0.15872161090373993,0.0,0.1670295000076294,0.009274326264858246
82.69971466064453,-61.69244384765625,-20.615985870361328,0.7479344010353088,-0.11203878372907639,-0.055666349828243256,0.19486775994300842,0.0
85.83702850341797,-43.88935089111328,-41.30463409423828,1.0907377004623413,-0.09336565434932709,-0.09277724474668503,0.19486775994300842,0.0
82.94023895263672,-22.906023025512695,-59.93791580200195,0.17140163481235504,-0.037346262484788895,-0.11133269965648651,0.19486775994300842,0.0
74.86687469482422,-0.9249709844589233,-73.83761596679688,0.3428032696247101,0.009336565621197224,-0.1298881471157074,0.1484706699848175,0.0
61.49143981933594,20.60918426513672,-82.5677490234375,-0.670024573802948,0.05601939186453819,-0.15772132575511932,0.12063241750001907,-0.009274326264858246
43.8178825378418,41.28072738647461,-85.89994049072266,-1.0439918041229248,0.09336565434932709,-0.15772132575511932,0.10207358747720718,0.027822978794574738
22.640981674194336,60.22704315185547,-83.08678436279297,-0.0934918001294136,0.11203878372907639,-0.14844359457492828,0.037117667496204376,-0.009274326264858246
0.6692945957183838,74.19514465332031,-75.19747924804688,-0.3272213041782379,0.14004848897457123,-0.1298881471157074,-0.009279416874051094,0.009274326264858246
-21.03049087524414,82.77970123291016,-61.443111419677734,0.7167704701423645,0.14938504993915558,-0.08349952101707458,-0.06495591998100281,0.0
-41.67404556274414,86.11583709716797,-44.117794036865234,0.6856065392494202,0.15872161090373993,-0.046388622373342514,-0.09279417246580124,0.0
-60.299259185791016,83.01874542236328,-22.84782600402832,-0.1869836002588272,0.16805818676948547,-0.018555449321866035,-0.12063241750001907,-0.009274326264858246
-74.26033020019531,75.31758117675781,-0.892736554145813,0.31163933873176575,0.14004848897457123,0.018555449321866035,-0.12063241750001907,-0.01854865252971649
-82.74154663085938,61.484588623046875,20.813217163085938,-0.7323524355888367,0.11203878372907639,0.10205496847629547,-0.13919125497341156,0.0
-85.74291229248047,43.77503204345703,41.43958282470703,-0.872590184211731,0.08402909338474274,0.1298881471157074,-0.13919125497341156,-0.01854865252971649
-82.76245880126953,22.81248664855957,60.010581970214844,0.17140163481235504,0.028009695932269096,0.15772132575511932,-0.15775008499622345,0.0
-74.83550262451172,0.8210416436195374,73.78571319580078,-0.2804754078388214,-0.018673131242394447,0.15772132575511932,-0.11135300248861313,-0.009274326264858246
-61.30320358276367,-20.744293212890625,82.46394348144531,0.779098391532898,-0.05601939186453819,0.18555448949337006,-0.0835147500038147,0.0
-43.5982666015625,-41.61330032348633,85.75460815429688,1.1063196659088135,-0.09336565434932709,0.1948322206735611,-0.055676501244306564,-0.009274326264858246
-22.421369552612305,-60.518043518066406,82.86878967285156,0.0934918001294136,-0.14938504993915558,0.18555448949337006,0.009279416874051094,-0.009274326264858246
-0.4496822953224182,-74.42378997802734,74.95872497558594,0.389549195766449,-0.15872161090373993,0.14844359457492828,0.04639708623290062,0.01854865252971649
21.281476974487305,-82.95638275146484,61.235496520996094,-0.5297868847846985,-0.16805818676948547,0.12061042338609695,0.10207358747720718,0.01854865252971649
41.72633361816406,-86.23015594482422,43.97246551513672,-0.670024573802948,-0.16805818676948547,0.08349952101707458,0.12063241750001907,0.01854865252971649
60.35154724121094,-83.08110046386719,22.82706642150879,0.2960573732852936,-0.16805818676948547,0.027833174914121628,0.1670295000076294,0.0
74.40673828125,-75.23443603515625,0.778549313545227,0.0467459000647068,-0.15872161090373993,0.018555449321866035,0.17630891501903534,0.0
82.79383087158203,-61.453407287597656,-20.917024612426758,0.8102623224258423,-0.11203878372907639,-0.0649440735578537,0.19486775994300842,0.0
85.85794830322266,-43.598350524902344,-41.636817932128906,1.0439918041229248,-0.09336565434932709,-0.08349952101707458,0.18558834493160248,0.0
82.84612274169922,-22.552663803100586,-60.166290283203125,0.17140163481235504,-0.046682827174663544,-0.11133269965648651,0.19486775994300842,0.0
74.68909454345703,-0.5508254170417786,-74.02446746826172,0.2804754078388214,0.018673131242394447,-0.1298881471157074,0.1484706699848175,0.0
61.156795501708984,20.962543487548828,-82.65079498291016,-0.670024573802948,0.05601939186453819,-0.14844359457492828,0.12991183996200562,0.0
43.472774505615234,41.66526412963867,-85.85841369628906,-0.966081976890564,0.09336565434932709,-0.15772132575511932,0.0835147500038147,0.009274326264858246
22.243587493896484,60.55961608886719,-83.04525756835938,-0.07790983468294144,0.11203878372907639,-0.1298881471157074,0.04639708623290062,0.009274326264858246
0.2719009220600128,74.46536254882812,-75.02101135253906,-0.26489344239234924,0.15872161090373993,-0.11133269965648651,-0.009279416874051094,0.009274326264858246
-21.38605308532715,82.88363647460938,-61.16283416748047,0.7323524355888367,0.15872161090373993,-0.09277724474668503,-0.055676501244306564,0.0
-54.21286392211914,45.05335998535156,-55.67146682739258,-111.1305923461914,0.26142382621765137,4.388363838195801,0.12991183996200562,-4.8226494789123535
-65.19347381591797,5.186073303222656,-27.062374114990234,-150.10108947753906,0.606876790523529,7.960287570953369,0.40829434990882874,-9.023919105529785
-77.17803192138672,33.38209915161133,-1.0173044204711914,-76.67886352539062,0.840290904045105,12.135263442993164,0.7423533797264099,-13.753826141357422
-90.427978515625,23.072309494018555,7.920441627502441,-103.04354858398438,0.9990125298500061,15.18763542175293,0.890824019908905,-17.129680633544922
-10.802833557128906,5.186073303222656,51.23892593383789,74.80902862548828,-1.5872161388397217,17.488510131835938,1.0021770000457764,-16.934919357299805
-14.97546672821045,8.875564575195312,75.35319519042969,119.04622650146484,-6.927731513977051,19.14922332763672,0.8165886998176575,-13.011879920959473
-12.894378662109375,-2.6398048400878906,73.29782104492188,100.39461517333984,-10.690367698669434,19.102834701538086,0.37117668986320496,-8.773512840270996
-21.38605308532715,-12.388375282287598,92.315185546875,100.48810577392578,-14.079541206359863,18.03589630126953,0.30622076988220215,-4.247641563415527
-7.456360340118408,-3.741455554962158,101.61625671386719,155.81967163085938,-15.946853637695312,15.976242065429688,-0.10207358747720718,0.09274326264858246
-8.125655174255371,-18.135665893554688,83.31515502929688,98.32221221923828,-16.282970428466797,12.617705345153809,-0.28766191005706787,3.9786860942840576
-11.691740036010742,-22.635807037353516,84.97605895996094,87.49274444580078,-15.358650207519531,8.414896011352539,-0.47325026988983154,7.419461250305176
3.6183738708496094,-16.628690719604492,67.4638900756836,93.9281005859375,-13.02450942993164,3.729645252227783,-0.6310003399848938,9.904980659484863
0.7529564499855042,-21.762800216674805,45.30118942260742,42.071311950683594,-9.607325553894043,-1.2617706060409546,-0.7237945199012756,11.565084457397461
1.5163705348968506,-17.834272384643555,30.145429611206055,23.99622917175293,-5.387198448181152,-6.114020347595215,-0.7145150899887085,12.214287757873535
14.797685623168945,-13.936922073364258,0.42560696601867676,2.0568196773529053,-0.5228476524353027,-10.576605796813965,-0.6866768598556519,11.77839469909668
