Ua,Ub,Uc,3U0,Ia,Ib,Ic,3I0
43.161888122558594,41.77822113037109,-85.0466537475586,-0.3169679939746856,0.1151873990893364,0.1293805837631225,-0.2376895546913147,0.0
38.549896240234375,46.2476692199707,-84.95152282714844,-0.3169679939746856,0.0935897603631019,0.1365683823823928,-0.2376895546913147,0.0
33.683448791503906,50.90730285644531,-84.69784545898438,-0.253574401140213,0.0863905474543571,0.1509440094232559,-0.2304868400096893,-0.007200772408396
28.91242218017578,54.7427864074707,-83.84166717529297,-0.3803615868091583,0.0719921216368675,0.1581318229436874,-0.2376895546913147,0.0
23.91874885559082,58.35638046264648,-82.47813415527344,-0.3803615868091583,0.0575936995446682,0.1725074350833892,-0.2304868400096893,0.0
18.638811111450195,62.47714614868164,-81.20972442626953,-0.348664790391922,0.0431952737271785,0.1868830621242523,-0.2232841253280639,0.0
13.168034553527832,65.96394348144531,-79.30711364746094,-0.348664790391922,0.0287968497723341,0.1940708607435226,-0.2232841253280639,0.0
7.951711654663086,69.26055908203125,-77.27766418457031,-0.253574401140213,0.014398424886167,0.1940708607435226,-0.2160814106464386,0.0
2.5445475578308105,72.24018859863281,-74.83598327636719,-0.2218775898218155,0.0,0.1940708607435226,-0.2088786959648132,0.007200772408396
-3.11707091331482,74.77604675292969,-71.63325500488281,-0.0633936002850532,-0.014398424886167,0.2084464877843856,-0.1944732666015625,0.0
-8.460620880126953,77.31189727783203,-68.74763488769531,0.0316968001425266,-0.0287968497723341,0.2156343013048172,-0.1872705519199371,0.007200772408396
-13.549715995788574,79.46737670898438,-65.798583984375,0.0,-0.0503944866359233,0.2228220999240875,-0.1800678372383117,0.0
-18.670618057250977,81.27417755126953,-62.34217834472656,0.1901807934045791,-0.0575936995446682,0.230009913444519,-0.1728651225566864,0.0
-23.727907180786133,82.44700622558594,-58.6320915222168,0.0316968001425266,-0.0719921216368675,0.230009913444519,-0.1584597080945968,0.0
-28.721582412719727,83.58814239501953,-54.763450622558594,0.0,-0.0935897603631019,0.2371977269649505,-0.1440542787313461,0.0
-33.74706268310547,84.63418579101562,-50.704551696777344,0.0633936002850532,-0.1007889732718467,0.2371977269649505,-0.1368515640497207,0.0
-38.39086151123047,84.76097869873047,-46.32854843139648,-0.0633936002850532,-0.1151873990893364,0.2371977269649505,-0.1296488493680954,0.0
-42.93924331665039,84.60248565673828,-41.572021484375,-0.0316968001425266,-0.1295858174562454,0.2371977269649505,-0.1152434200048446,0.0
-47.61484909057617,84.47569274902344,-36.78378677368164,0.0,-0.1367850303649902,0.2371977269649505,-0.1008379906415939,0.007200772408396
-52.16322708129883,84.0002212524414,-31.805294036865234,-0.0950903967022895,-0.1511834561824798,0.2371977269649505,-0.0864325612783432,0.0
-55.9482421875,83.017578125,-26.98534774780273,0.0,-0.1655818819999694,0.230009913444519,-0.072027139365673,0.0
-59.63783645629883,81.59115600585938,-21.91172218322754,-0.0950903967022895,-0.1727810949087143,0.230009913444519,-0.0576217100024223,0.0
-63.709110260009766,80.1964340209961,-16.45757484436035,-0.0633936002850532,-0.1799803078174591,0.2228220999240875,-0.0504189953207969,0.0
-67.01702117919922,78.26284790039062,-11.257107734680176,-0.0950903967022895,-0.1871795207262039,0.2228220999240875,-0.0288108550012111,0.007200772408396
-70.10228729248047,76.17076873779297,-6.12006139755249,-0.253574401140213,-0.2015779465436935,0.2156343013048172,-0.0144054275006055,0.0
-73.31478118896484,73.7300033569336,-0.5707828998565674,-0.253574401140213,-0.2015779465436935,0.2084464877843856,0.0,0.0
-75.73210144042969,70.56018829345703,4.978495597839356,-0.507148802280426,-0.2087771594524383,0.1940708607435226,0.0216081403195858,0.0
-78.2130355834961,67.61225128173828,10.305803298950195,-0.602239191532135,-0.2159763723611831,0.1796952486038208,0.0360135696828365,0.007200772408396
-80.31228637695312,64.53752899169922,15.506269454956056,-0.5705423951148987,-0.2159763723611831,0.1725074350833892,0.0432162806391716,0.0
-81.93443298339844,60.95563125610352,20.57989501953125,-0.7607231736183167,-0.2159763723611831,0.1581318229436874,0.0648244246840477,0.0
-83.14309692382812,57.05675506591797,25.685232162475582,-0.697329580783844,-0.2231755852699279,0.1437561959028244,0.0792298540472984,0.0
-84.19271850585938,53.12617492675781,30.663726806640625,-0.6656327843666077,-0.2231755852699279,0.1365683823823928,0.0936352759599685,0.007200772408396
-85.05150604248047,49.10050582885742,35.61051177978516,-0.602239191532135,-0.2303747981786728,0.122192770242691,0.1080407053232193,0.0
-85.11511993408203,44.75785446166992,39.986515045166016,-0.5388455986976624,-0.2231755852699279,0.1078171506524086,0.1152434200048446,-0.007200772408396
-84.95608520507812,40.12991714477539,44.45764923095703,-0.5705423951148987,-0.2303747981786728,0.100629337131977,0.1296488493680954,0.007200772408396
-84.95608520507812,35.28009414672852,49.34101486206055,-0.4754520058631897,-0.2231755852699279,0.0862537175416946,0.1512569934129715,0.0
-83.93826293945312,30.303476333618164,53.2730712890625,-0.602239191532135,-0.2303747981786728,0.0718780979514122,0.1584597080945968,0.0
-83.015869140625,25.390254974365234,57.2685546875,-0.5388455986976624,-0.2231755852699279,0.0575024783611297,0.165662407875061,0.0
-81.6481704711914,20.12835502624512,61.26403427124024,-0.3169679939746856,-0.2159763723611831,0.0359390489757061,0.1800678372383117,0.007200772408396
-79.86698913574219,14.45437717437744,65.03754425048828,-0.4754520058631897,-0.2159763723611831,0.0287512391805648,0.1872705519199371,0.0
-77.89496612548828,9.224175453186035,68.5256576538086,-0.1901807934045791,-0.2015779465436935,0.0071878097951412,0.1872705519199371,0.007200772408396
-75.60487365722656,3.9622745513916016,71.53812408447266,-0.0633936002850532,-0.2015779465436935,-0.0071878097951412,0.1944732666015625,0.0
-72.93309783935547,-1.6483062505722046,74.45545959472656,-0.0950903967022895,-0.1871795207262039,-0.0143756195902824,0.2088786959648132,0.007200772408396
-69.78421783447266,-7.163792133331299,77.08740234375,0.3169679939746856,-0.1871795207262039,-0.0287512391805648,0.2160814106464386,0.007200772408396
-66.63534545898438,-12.393994331359863,79.1802749633789,0.3803615868091583,-0.1727810949087143,-0.0503146685659885,0.2232841253280639,0.0
-63.48646545410156,-17.529102325439453,81.27314758300781,0.5705423951148987,-0.1583826690912246,-0.0575024783611297,0.2232841253280639,0.0
-59.57422256469727,-22.53741836547852,82.47813415527344,0.7290263772010803,-0.1511834561824798,-0.0790659114718437,0.2304868400096893,0.007200772408396
-55.75740051269531,-27.609128952026367,83.71482849121094,0.602239191532135,-0.143984243273735,-0.100629337131977,0.2376895546913147,0.007200772408396
-51.81335067749024,-32.64914321899414,84.91981506347656,0.7607231736183167,-0.1295858174562454,-0.1078171506524086,0.2304868400096893,0.0
-47.455814361572266,-37.340476989746094,85.078369140625,0.5388455986976624,-0.1223866119980812,-0.122192770242691,0.2376895546913147,0.0
-43.034664154052734,-41.6831283569336,84.91981506347656,0.4120583832263946,-0.1079881861805915,-0.1365683823823928,0.24489226937294,0.0
-38.39086151123047,-46.15257263183594,84.76126098632812,0.348664790391922,-0.0935897603631019,-0.1437561959028244,0.24489226937294,0.0
-33.55622100830078,-50.84390640258789,84.4124526977539,0.1584839969873428,-0.0791913345456123,-0.1581318229436874,0.24489226937294,0.0
-28.721582412719727,-54.55259704589844,83.46115112304688,0.348664790391922,-0.0719921216368675,-0.1653196215629577,0.2304868400096893,0.007200772408396
-23.759714126586918,-58.22958755493164,82.12931823730469,0.2852711975574493,-0.0575936995446682,-0.1796952486038208,0.2304868400096893,0.0
-18.44797134399414,-62.38204956054688,81.01946258544922,0.3803615868091583,-0.0431952737271785,-0.1868830621242523,0.2304868400096893,0.007200772408396
-13.008999824523926,-65.86885070800781,79.1802749633789,0.443755179643631,-0.0287968497723341,-0.1940708607435226,0.2232841253280639,0.007200772408396
-7.824483871459961,-69.19715881347656,77.15082550048828,0.3169679939746856,-0.014398424886167,-0.1940708607435226,0.2232841253280639,0.0
-2.480933904647827,-72.27188873291016,74.86769104003906,0.253574401140213,0.0071992124430835,-0.2084464877843856,0.2160814106464386,0.007200772408396
3.1806845664978027,-74.83943939208984,71.6966781616211,0.0950903967022895,0.0215976368635892,-0.2156343013048172,0.2088786959648132,0.0
8.492427825927734,-77.37529754638672,68.84276580810547,-0.0316968001425266,0.0287968497723341,-0.2228220999240875,0.2016759812831878,0.007200772408396
13.549715995788574,-79.43567657470703,65.798583984375,-0.1584839969873428,0.0431952737271785,-0.2228220999240875,0.1800678372383117,0.0
18.70242500305176,-81.1790771484375,62.247047424316406,-0.348664790391922,0.0647929087281227,-0.230009913444519,0.1728651225566864,0.007200772408396
23.727907180786133,-82.41531372070312,58.53696060180664,-0.2852711975574493,0.0791913345456123,-0.244385540485382,0.1584597080945968,0.0
28.753389358520508,-83.52474975585938,54.63661193847656,-0.1901807934045791,0.0935897603631019,-0.244385540485382,0.1512569934129715,0.0
33.71525573730469,-84.53909301757812,50.64112854003906,-0.2852711975574493,0.1079881861805915,-0.244385540485382,0.1512569934129715,0.007200772408396
38.23182678222656,-84.63418579101562,46.26512908935547,-0.253574401140213,0.1223866119980812,-0.2371977269649505,0.1368515640497207,0.014401544816792
42.68478775024414,-84.50739288330078,41.508602142333984,-0.4754520058631897,0.1295858174562454,-0.244385540485382,0.1296488493680954,0.014401544816792
47.29677963256836,-84.3488998413086,36.62523651123047,-0.602239191532135,0.1511834561824798,-0.244385540485382,0.1152434200048446,0.0360038615763187
50.2230110168457,-73.09603881835938,37.95706558227539,21.331945419311523,0.6839251518249512,-0.3162636458873749,0.554608941078186,0.9216988682746888
22.392019271850582,-68.30961608886719,17.313749313354492,-54.13813400268555,1.1374754905700684,-0.4097051620483398,0.8499202132225037,1.5769691467285156
41.73058319091797,-77.05831146240234,17.155197143554688,-32.83788299560547,1.49023699760437,-0.5534613728523254,1.001177191734314,1.9370077848434448
56.457149505615234,-71.73301696777344,11.288818359375,-4.405855178833008,1.677416443824768,-0.5534613728523254,0.993974506855011,2.1170270442962646
56.10727691650391,-66.9148941040039,9.10081672668457,-2.75762152671814,1.864596009254456,-0.5534613728523254,0.9219473600387572,2.246640920639038
60.973724365234375,-70.40169525146484,13.635370254516602,8.43134880065918,2.116568326950073,-0.6253394484519958,0.8355147838592529,2.347451686859131
58.23833465576172,-70.08470916748047,9.798439979553224,-4.691126346588135,2.3757400512695312,-0.6397150754928589,0.7562849521636963,2.49866795539856
59.63783645629883,-75.15642547607422,5.359017372131348,-18.13056945800781,2.6565093994140625,-0.6756541132926941,0.6626496315002441,2.6498842239379883
63.00936126708984,-68.18282318115234,6.151771545410156,2.1870791912078857,2.951677083969116,-0.7115931510925293,0.5041899681091309,2.757895946502685
63.16839599609375,-60.03638458251953,1.1415657997131348,7.955896854400635,3.2252471446990967,-0.697217583656311,0.3169194161891937,2.851505756378174
64.0907974243164,-56.83486557006836,-8.78371524810791,-2.504047155380249,3.477219581604004,-0.7259687781333923,0.1152434200048446,2.8803088665008545
57.72942352294922,-55.915618896484375,-12.24012279510498,-18.384143829345703,3.7435903549194336,-0.7547200322151184,-0.0792298540472984,2.909111976623535
61.51443862915039,-51.76315307617188,-17.662561416625977,-14.358650207519531,4.045957088470459,-0.7547200322151184,-0.3241221308708191,2.9667181968688965
65.49029541015625,-45.48691177368164,-21.4677791595459,-2.4723503589630127,4.333925724029541,-0.7619078755378723,-0.5690143704414368,3.009922981262207
