33-110kV 母线电压Ua_33,34-110kV 母线电压Ub_34,35-110kV 母线电压Uc_35,36-110kV 母线电压3Uo_36,41-110kV小小线路电流Ia_41,42-110kV小小线路电流Ib_42,43-110kV小小线路电流Ic_43,44-110kV小小线路电流3Io_44
-82.3852310180664,33.9141960144043,48.52055358886719,0.12718984484672546,-0.6347669959068298,0.24684779345989227,0.3527802526950836,0.0
-80.5360336303711,24.728437423706055,55.99258804321289,0.12718984484672546,-0.7052966356277466,0.31737571954727173,0.42333629727363586,0.0
-79.03753662109375,18.085451126098633,60.82556915283203,-0.06359492242336273,-0.7758262753486633,0.4231676459312439,0.38805827498435974,0.0
-79.10130310058594,14.39843463897705,64.83184814453125,0.06359492242336273,-0.8110911250114441,0.49369558691978455,0.3527802526950836,0.03527015075087547
-76.10431671142578,7.278678894042969,68.74274444580078,-0.12718984484672546,-0.8816207647323608,0.5642235279083252,0.3175022304058075,0.0
-74.63770294189453,3.3691701889038086,71.22283172607422,-0.06359492242336273,-0.9168856143951416,0.6347514390945435,0.28222420811653137,0.0
-72.78850555419922,-0.2860616147518158,72.97160339355469,-0.06359492242336273,-0.9874153137207031,0.7052794098854065,0.28222420811653137,0.0
-71.09870910644531,-4.0048627853393555,75.07013702392578,0.0,-0.9874153137207031,0.7052794098854065,0.28222420811653137,0.0
-68.89879608154297,-7.183325290679932,76.11940002441406,0.031797461211681366,-0.9874153137207031,0.7052794098854065,0.3175022304058075,0.0
-67.2090072631836,-10.4253568649292,77.64559936523438,0.12718984484672546,-0.9874153137207031,0.6347514390945435,0.3175022304058075,0.0
-64.62649536132812,-13.889881134033203,78.82205200195312,0.34977206587791443,-0.9168856143951416,0.5289595723152161,0.38805827498435974,0.0
-61.66139602661133,-17.831174850463867,79.58515167236328,0.1907847672700882,-0.8463559746742249,0.3879036605358124,0.458614319562912,0.03527015075087547
-58.76005554199219,-21.96317481994629,80.95237731933594,0.4451644718647003,-0.7405614852905273,0.24684779345989227,0.5291703939437866,0.0
-54.93411636352539,-26.57194709777832,81.68368530273438,0.31797462701797485,-0.6700317859649658,0.07052794098854065,0.5644484162330627,0.0
-50.75746536254883,-31.657485961914062,82.7011489868164,0.5087593793869019,-0.5642372965812683,-0.07052794098854065,0.5997264385223389,0.0
-45.27362060546875,-37.79191970825195,83.27347564697266,0.41336700320243835,-0.4231779873371124,-0.24684779345989227,0.6702824831008911,0.0
-39.91730499267578,-43.51314926147461,83.4006576538086,0.1907847672700882,-0.3526483178138733,-0.31737571954727173,0.6702824831008911,0.0
-34.24216079711914,-47.89942932128906,82.57396697998047,0.5723543167114258,-0.3173834979534149,-0.458431601524353,0.7055605053901672,0.03527015075087547
-28.0568904876709,-54.44706344604492,82.5103759765625,0.22258223593235016,-0.28211864829063416,-0.49369558691978455,0.7408385276794434,0.0
-22.349864959716797,-58.674415588378906,81.42931365966797,0.5087593793869019,-0.2115889936685562,-0.5642235279083252,0.7408385276794434,0.0
-16.419658660888672,-63.85531234741211,80.34825134277344,0.15898731350898743,-0.2115889936685562,-0.5642235279083252,0.7761165499687195,0.0
-10.616982460021973,-66.93842315673828,78.02715301513672,0.4769619107246399,-0.17632415890693665,-0.5994874835014343,0.7761165499687195,0.0
-6.759160041809082,-70.40294647216797,77.10507202148438,0.12718984484672546,-0.14105932414531708,-0.6347514390945435,0.8113945722579956,0.0
-0.8608364462852478,-72.1511001586914,73.19417572021484,0.22258223593235016,-0.14105932414531708,-0.6347514390945435,0.7761165499687195,0.0
3.220165967941284,-75.01171112060547,71.82695007324219,0.06359492242336273,-0.14105932414531708,-0.6700154542922974,0.7761165499687195,0.0
8.831543922424316,-76.72808074951172,68.01144409179688,0.15898731350898743,-0.07052966207265854,-0.6700154542922974,0.7761165499687195,0.0
13.550203323364258,-78.57159423828125,65.34058380126953,0.2861771583557129,-0.03526483103632927,-0.7405433654785156,0.7761165499687195,0.0
18.42827606201172,-79.9383316040039,61.493282318115234,-0.031797461211681366,0.03526483103632927,-0.8110713362693787,0.7408385276794434,-0.03527015075087547
24.262834548950195,-82.41753387451172,58.09111785888672,-0.06359492242336273,0.07052966207265854,-0.8110713362693787,0.7408385276794434,-0.03527015075087547
28.79019546508789,-83.30750274658203,54.49818420410156,-0.12718984484672546,0.14105932414531708,-0.8110713362693787,0.6702824831008911,0.0
34.7841682434082,-84.896728515625,50.269325256347656,0.0953923836350441,0.17632415890693665,-0.8463352918624878,0.635004460811615,0.0
38.54634094238281,-85.46885681152344,46.453819274902344,-0.6041517853736877,0.2115889936685562,-0.8463352918624878,0.5997264385223389,0.0
44.18960189819336,-85.30992889404297,41.334678649902344,0.0,0.24685382843017578,-0.8463352918624878,0.5997264385223389,0.0
47.98366165161133,-85.43707275390625,36.946842193603516,-0.6041517853736877,0.28211864829063416,-0.8110713362693787,0.5291703939437866,0.0
53.11679458618164,-84.10211944580078,31.191783905029297,-0.06359492242336273,0.3173834979534149,-0.8110713362693787,0.4938923418521881,0.0
56.68767166137695,-83.65713500976562,26.48598861694336,-0.6041517853736877,0.3173834979534149,-0.8110713362693787,0.42333629727363586,0.0
61.18315124511719,-81.5593490600586,20.41297149658203,-0.15898731350898743,0.38791313767433167,-0.7405433654785156,0.3527802526950836,0.0
64.7221450805664,-80.03368377685547,15.03946304321289,-0.41336700320243835,0.38791313767433167,-0.7405433654785156,0.3175022304058075,0.0
68.16548919677734,-77.01414489746094,8.648486137390137,-0.2543796896934509,0.4584428071975708,-0.7405433654785156,0.24694617092609406,0.0
70.68423461914062,-75.90167999267578,4.960161209106445,-0.31797462701797485,0.49370765686035156,-0.6700154542922974,0.21166814863681793,0.0
72.78850555419922,-73.6767578125,0.7313058376312256,-0.22258223593235016,0.5642372965812683,-0.7052794098854065,0.14111210405826569,0.0
74.797119140625,-70.97506713867188,-4.324243068695068,-0.4769619107246399,0.6347669959068298,-0.6700154542922974,0.10583407431840897,0.0
76.45502471923828,-68.11444854736328,-8.394119262695312,-0.06359492242336273,0.6347669959068298,-0.7052794098854065,0.03527802601456642,0.03527015075087547
77.76222229003906,-64.93598937988281,-13.227096557617188,-0.34977206587791443,0.6347669959068298,-0.7052794098854065,0.03527802601456642,0.0
79.2926025390625,-60.96290969848633,-18.346237182617188,-0.031797461211681366,0.6700317859649658,-0.6700154542922974,0.03527802601456642,0.03527015075087547
81.42874908447266,-56.449493408203125,-25.27774429321289,-0.12718984484672546,0.7052966356277466,-0.7052794098854065,-0.07055605202913284,0.0
81.87510681152344,-52.12678527832031,-30.07892608642578,-0.2543796896934509,0.7052966356277466,-0.6700154542922974,-0.07055605202913284,0.0
83.34172058105469,-48.50333786010742,-34.752925872802734,0.1907847672700882,0.7405614852905273,-0.6700154542922974,-0.10583407431840897,0.03527015075087547
83.46925354003906,-43.60850524902344,-40.09463882446289,-0.0953923836350441,0.7758262753486633,-0.6347514390945435,-0.14111210405826569,0.0
83.88372802734375,-39.12687301635742,-44.64145278930664,0.1907847672700882,0.8110911250114441,-0.6347514390945435,-0.21166814863681793,0.0
83.34172058105469,-34.073116302490234,-49.56981658935547,0.031797461211681366,0.8463559746742249,-0.5642235279083252,-0.21166814863681793,0.0
15.782001495361328,-12.20529556274414,-30.492273330688477,-36.694271087646484,2.8211865425109863,-0.17631985247135162,0.10583407431840897,2.715801477432251
11.222756385803223,5.62587833404541,-36.53349685668945,-24.16607093811035,4.584428310394287,-0.21158382296562195,0.03527802601456642,4.408768653869629
16.61095428466797,-6.420494079589844,-38.85459518432617,-46.80586242675781,6.665053367614746,0.1410558819770813,0.3527802526950836,7.1598405838012695
10.48945140838623,4.545201301574707,-36.50170135498047,-31.892854690551758,8.393030166625977,0.1410558819770813,0.1763901263475418,8.746996879577637
13.677734375,15.828742980957031,-60.15785217285156,-45.47037124633789,10.297330856323242,0.24684779345989227,0.28222420811653137,10.827936172485352
2.0723838806152344,13.730957984924316,-35.99296569824219,-33.101158142089844,11.884247779846191,0.17631985247135162,0.1763901263475418,12.274012565612793
17.854385375976562,15.955881118774414,-57.32801818847656,-35.77214431762695,13.541695594787598,0.21158382296562195,0.03527802601456642,13.755358695983887
5.260666847229004,28.542593002319336,-54.593570709228516,-33.16475296020508,15.093347549438477,0.1410558819770813,-0.10583407431840897,15.16616439819336
11.573467254638672,26.38123893737793,-59.90348815917969,-31.956449508666992,16.43341064453125,0.035263970494270325,-0.28222420811653137,16.259538650512695
6.791042804718018,33.50099563598633,-59.394752502441406,-31.16151237487793,17.844005584716797,0.07052794098854065,-0.3527802526950836,17.599803924560547
11.127107620239258,37.315147399902344,-65.4677734375,-26.96424674987793,19.07827377319336,0.035263970494270325,-0.4938923418521881,18.622638702392578
9.724263191223145,39.15865707397461,-69.25148010253906,-30.843538284301758,20.277278900146484,0.07052794098854065,-0.5644484162330627,19.78655433654785
8.321418762207031,43.8627815246582,-69.12429809570312,-26.582677841186523,21.370487213134766,0.10579191148281097,-0.5997264385223389,20.84465789794922
9.150372505187988,47.2955207824707,-73.38494873046875,-25.883132934570312,22.3226375579834,0.10579191148281097,-0.635004460811615,21.796953201293945
7.364933967590332,50.791831970214844,-71.9223403930664,-21.654071807861328,23.133729934692383,0.10579191148281097,-0.6702824831008911,22.608165740966797
8.289535522460938,54.25635528564453,-77.0414810180664,-21.495084762573242,23.839025497436523,0.17631985247135162,-0.6702824831008911,23.27829933166504
6.599745750427246,57.14875411987305,-75.07013702392578,-17.488603591918945,24.403263092041016,0.17631985247135162,-0.6702824831008911,23.842620849609375
7.5562310218811035,59.40546417236328,-78.50408935546875,-17.42500877380371,24.896970748901367,0.17631985247135162,-0.7408385276794434,24.336402893066406
5.515729904174805,62.96533966064453,-78.02715301513672,-15.008401870727539,25.249618530273438,0.21158382296562195,-0.7055605053901672,24.724374771118164
6.376565933227539,64.87242126464844,-79.14000701904297,-12.273819923400879,25.46120834350586,0.24684779345989227,-0.7055605053901672,24.97126579284668
4.909955978393555,67.22447967529297,-78.47229766845703,-10.206985473632812,25.56700325012207,0.24684779345989227,-0.7055605053901672,25.112346649169922
4.846190452575684,68.33694458007812,-78.50408935546875,-8.585314750671387,25.46120834350586,0.31737571954727173,-0.6702824831008911,25.14761734008789
3.921588182449341,70.49829864501953,-77.10507202148438,-4.801416873931885,25.284883499145508,0.31737571954727173,-0.5997264385223389,25.041807174682617
