220kVⅡ电压_A相_5,220kVⅡ电压_B相_6,220kVⅡ电压_C相_7,220kVⅡ电压_3U0_8,那蔓线276_A相_17,那蔓线276_B相_18,那蔓线276_C相_19,那蔓线276_3I0_20
85.61820220947266,-46.695213317871094,-38.74260711669922,0.5763756632804871,-2.079500198364258,0.9087002873420715,1.3530254364013672,0.018814418464899063
82.47748565673828,-25.887643814086914,-56.297035217285156,0.01557772047817707,-1.9755252599716187,0.3840898275375366,1.726273775100708,0.037628836929798126
75.71924591064453,-4.323246955871582,-71.24849700927734,-0.04673316329717636,-1.7108615636825562,-0.1779928356409073,2.052866220474243,0.028221627697348595
63.799034118652344,18.184593200683594,-82.27467346191406,-0.18693265318870544,-1.370579719543457,-0.7026033401489258,2.22082781791687,0.037628836929798126
46.633934020996094,39.230613708496094,-86.30406951904297,-0.8723523616790771,-0.9357751607894897,-1.189741611480713,2.248821496963501,0.037628836929798126
26.079345703125,56.979774475097656,-83.26380157470703,-0.40502074360847473,-0.3780909776687622,-1.601935625076294,2.1555094718933105,0.028221627697348595
4.633333683013916,71.74308776855469,-76.25660705566406,0.12462176382541656,0.16068865358829498,-1.8923449516296387,1.884904384613037,0.037628836929798126
-18.160179138183594,82.34904479980469,-64.37665557861328,0.03115544095635414,0.7089205384254456,-2.089073896408081,1.5396496057510376,0.06585046648979187
-39.17084503173828,86.15391540527344,-46.79098892211914,0.2959766983985901,1.1531774997711182,-2.117177963256836,1.0824203491210938,0.037628836929798126
-56.70909881591797,82.95035552978516,-26.40452766418457,-0.04673316329717636,1.5501729249954224,-2.0047614574432373,0.559872567653656,0.07525767385959625
-71.22065734863281,76.36699676513672,-4.810288429260254,0.24924352765083313,1.8810025453567505,-1.7611923217773438,-0.01866241917014122,0.07525767385959625
-82.02140808105469,64.28885650634766,17.90843391418457,-0.3738653063774109,2.060595750808716,-1.4052066802978516,-0.550541341304779,0.08466488122940063
-85.88770294189453,46.88182830810547,38.82590103149414,-0.7165751457214355,2.0889525413513184,-0.9180683493614197,-1.0171018838882446,0.05644325539469719
-82.60186767578125,26.35418128967285,56.16168212890625,-0.09346632659435272,1.9755252599716187,-0.40282589197158813,-1.4276751279830933,0.07525767385959625
-75.89545440673828,4.831254482269287,71.41508483886719,0.01557772047817707,1.7486706972122192,0.14052066206932068,-1.716942548751831,0.08466488122940063
-63.92341995239258,-17.78026008605957,81.92066955566406,0.12462176382541656,1.3989365100860596,0.665131151676178,-1.884904384613037,0.04703604429960251
-46.39552688598633,-38.68113708496094,85.70018768310547,0.8256191611289978,0.9357751607894897,1.1522694826126099,-1.9595539569854736,0.06585046648979187
-25.61290168762207,-56.17110824584961,82.8369140625,0.7321528792381287,0.39699551463127136,1.5738314390182495,-1.8475794792175293,0.04703604429960251
-4.6436991691589355,-71.46316528320312,76.27743530273438,-0.06231088191270828,-0.1512363851070404,1.8642407655715942,-1.5769743919372559,0.06585046648979187
17.98396873474121,-82.26610565185547,64.4287109375,-0.24924352765083313,-0.6522068977355957,2.0234975814819336,-1.2317196130752563,0.037628836929798126
39.01536560058594,-85.96730041503906,47.10334396362305,-0.24924352765083313,-1.1437251567840576,2.0516016483306885,-0.7651591897010803,0.028221627697348595
56.27375411987305,-82.5771255493164,26.383703231811523,-0.06231088191270828,-1.5501729249954224,1.9766573905944824,-0.22394903004169464,0.037628836929798126
71.13773345947266,-76.1596450805664,4.5083441734313965,-0.42059844732284546,-1.8337411880493164,1.6956160068511963,0.33592355251312256,0.018814418464899063
82.12506103515625,-64.08151245117188,-17.783491134643555,0.40502074360847473,-2.0511434078216553,1.3583663702011108,0.8584712743759155,0.018814418464899063
85.63893127441406,-46.88182830810547,-38.534366607666016,0.42059844732284546,-2.0700480937957764,0.9087002873420715,1.3343629837036133,0.018814418464899063
82.24944305419922,-26.1157283782959,-56.24497604370117,0.0778886005282402,-1.9660730361938477,0.3653537333011627,1.744936227798462,0.028221627697348595
75.67778015136719,-4.458024501800537,-71.42549896240234,0.03115544095635414,-1.7108615636825562,-0.1967289298772812,2.052866220474243,0.018814418464899063
63.97524642944336,18.039447784423828,-82.13932037353516,-0.04673316329717636,-1.370579719543457,-0.7213394045829773,2.22082781791687,0.009407209232449532
46.58210372924805,39.04399871826172,-86.30406951904297,-0.8256191611289978,-0.8979660272598267,-1.189741611480713,2.248821496963501,0.018814418464899063
26.22446060180664,56.91756820678711,-83.39916229248047,-0.560797929763794,-0.3875432312488556,-1.601935625076294,2.1648406982421875,0.05644325539469719
4.757718563079834,71.55647277832031,-76.43360900878906,-0.04673316329717636,0.16068865358829498,-1.9017130136489868,1.884904384613037,0.04703604429960251
-17.98396873474121,82.31793975830078,-64.2933578491211,0.17135491967201233,0.6900160312652588,-2.0984418392181396,1.5489808320999146,0.05644325539469719
-39.04645919799805,86.15391540527344,-47.009639739990234,0.20251037180423737,1.1626297235488892,-2.1078100204467773,1.0730891227722168,0.07525767385959625
-56.42923355102539,83.03329467773438,-26.487823486328125,-0.10904404520988464,1.5407207012176514,-2.014129638671875,0.569203794002533,0.06585046648979187
-70.95115661621094,76.4603042602539,-4.883171558380127,0.3582875728607178,1.8715503215789795,-1.7424561977386475,-0.01866241917014122,0.08466488122940063
-48.924686431884766,65.03531646728516,20.802936553955078,67.60730743408203,0.5198750495910645,-1.189741611480713,-0.4852229058742523,1.3170093297958374
-40.81894302368164,51.89970016479492,44.14636993408203,94.0738525390625,-17.382732391357422,0.3747217655181885,0.7371655702590942,16.472023010253906
-46.15712356567383,26.94512939453125,58.57723617553711,67.66961669921875,-31.305931091308594,2.4450595378875732,1.5769743919372559,27.431421279907227
-55.07136917114258,8.138486862182617,75.29871368408203,49.53715133666992,-43.074012756347656,3.8877384662628174,2.3141400814056396,36.970333099365234
-39.04645919799805,-13.923550605773926,84.14881134033203,54.226043701171875,-53.18794631958008,5.18052864074707,2.7153820991516113,45.42741394042969
-26.3177490234375,-37.56144714355469,85.76265716552734,36.34282302856445,-58.20710372924805,6.089228630065918,3.079299211502075,49.17148208618164
-25.830575942993164,-55.196563720703125,84.86723327636719,6.791886329650879,-60.58907699584961,6.763728141784668,3.3872289657592773,50.563751220703125
-7.380164623260498,-71.15214538574219,76.85009002685547,-3.302476644515991,-58.991641998291016,6.754359722137451,3.5178661346435547,48.84223175048828
8.717301368713379,-84.1633529663086,63.377113342285156,-21.40378761291504,-53.45261001586914,6.435846328735352,3.256592035293579,43.84700393676758
17.051082611083984,-88.17557525634766,46.312042236328125,-44.209571838378906,-44.23664093017578,5.780083179473877,3.0326430797576904,35.43695831298828
29.645042419433594,-82.08985137939453,25.842287063598633,-46.5306510925293,-32.87500762939453,4.730862140655518,2.5567514896392822,25.653459548950195
42.67435073852539,-82.26610565185547,0.09370692074298859,-68.90026092529297,-18.85728645324707,3.19450306892395,1.9315603971481323,13.743932723999023
46.50954818725586,-67.07771301269531,-21.958654403686523,-73.86955261230469,-3.8281710147857666,1.6113035678863525,1.1664011478424072,1.0818290710449219
49.940494537353516,-48.70650863647461,-39.929561614990234,-67.5761489868164,10.89847183227539,-0.14988870918750763,0.3079299032688141,-11.081692695617676
54.34579086303711,-32.5435791015625,-61.58626937866211,-69.91281127929688,24.859481811523438,-1.9017130136489868,-0.4945541024208069,-22.3985652923584
47.72229766845703,-9.838756561279297,-76.67308807373047,-67.0465087890625,37.24195861816406,-3.4942805767059326,-1.222388505935669,-32.47368621826172
41.70000076293945,15.406103134155273,-84.2529296875,-46.904518127441406,46.97780227661133,-4.871383190155029,-2.0248725414276123,-40.13115310668945
33.52170181274414,34.658546447753906,-88.41768646240234,-35.532779693603516,53.216304779052734,-5.939340114593506,-2.5100953578948975,-44.82535171508789
20.202163696289062,53.299312591552734,-85.6689453125,-20.78067970275879,55.98582077026367,-6.538895130157471,-2.8833436965942383,-46.5656852722168
6.239970684051514,72.13705444335938,-76.92296600341797,2.6170570850372314,54.37893295288086,-6.698151588439941,-3.0046494007110596,-44.72187423706055
-6.892990589141846,82.35941314697266,-63.88729476928711,20.235458374023438,48.9627799987793,-6.398374080657959,-2.8833436965942383,-39.6137580871582
-19.67352867126465,85.82215118408203,-45.322914123535156,35.92222213745117,40.17216491699219,-5.639562606811523,-2.584745168685913,-31.881031036376953
-32.080909729003906,86.11244201660156,-24.780275344848633,50.393924713134766,28.649843215942383,-4.496661186218262,-2.080859661102295,-21.984647750854492
-41.50305938720703,79.87120819091797,-1.894962191581726,62.66917037963867,14.88733196258545,-3.044614315032959,-1.4649999141693115,-10.22563648223877
-48.8210334777832,67.39910888671875,21.3443546295166,68.82237243652344,-0.01890454813838005,-1.367734432220459,-0.6905094981193542,2.229508638381958
-53.16413497924805,51.878963470458984,41.90781784057617,69.83492279052734,-14.613215446472168,0.3278815448284149,0.07464967668056488,14.355401039123535
-52.72878646850586,31.46535873413086,59.930782318115234,66.71937561035156,-28.5742244720459,2.0234975814819336,0.8584712743759155,25.86982536315918
-49.017974853515625,8.750168800354004,75.31954193115234,60.348087310791016,-40.644779205322266,3.587960958480835,1.651624083518982,35.549842834472656
-41.865848541259766,-14.037592887878418,83.95098876953125,48.213043212890625,-49.99307632446289,4.955695629119873,2.2954776287078857,42.84983825683594
-33.06562423706055,-34.93846893310547,87.77214813232422,33.865962982177734,-56.108699798583984,5.96744441986084,2.8273565769195557,47.431148529052734
-21.22833824157715,-53.30967712402344,84.56529235839844,16.621427536010742,-58.6324577331543,6.5669989585876465,3.2099361419677734,48.955116271972656
-7.5563764572143555,-70.45751953125,77.42273712158203,-1.620082974433899,-57.13899612426758,6.744991779327393,3.3219106197357178,47.14893341064453
5.638777256011963,-82.1313247680664,65.01177978515625,-20.422391891479492,-51.78900909423828,6.417110443115234,3.256592035293579,42.19133377075195
18.792469024658203,-85.61480712890625,45.83309555053711,-37.62019348144531,-43.06455993652344,5.70513916015625,2.920668601989746,34.468013763427734
31.158390045166016,-85.60443878173828,24.540802001953125,-52.24767303466797,-31.343740463256836,4.5809736251831055,2.454108238220215,24.36467170715332
40.9122314453125,-79.6845932006836,2.3947324752807617,-64.02442932128906,-17.47725486755371,3.100822687149048,1.819585919380188,12.549217224121094
47.78449249267578,-66.94293975830078,-21.281883239746094,-70.62938690185547,-2.4386866092681885,1.4052066802978516,1.0824203491210938,-0.06585046648979187
52.034305572509766,-50.800743103027344,-41.8036994934082,-70.67611694335938,12.19343376159668,-0.31851351261138916,0.27060508728027344,-12.154114723205566
51.86845779418945,-31.08176040649414,-59.87872314453125,-67.96559143066406,25.90868377685547,-1.986025333404541,-0.5132165551185608,-23.367507934570312
48.333858489990234,-8.501348495483398,-74.88224029541016,-60.90888595581055,37.86581039428711,-3.5692248344421387,-1.2783757448196411,-32.98167419433594
41.907310485839844,13.799140930175781,-84.33622741699219,-49.770816802978516,47.327537536621094,-4.965063571929932,-1.9502228498458862,-40.45100021362305
32.93087387084961,34.72075271606445,-88.17821502685547,-35.5950927734375,53.6322021484375,-5.986180305480957,-2.5100953578948975,-45.16401290893555
20.92774200439453,53.4548225402832,-84.87764739990234,-18.17919921875,56.269386291503906,-6.632575511932373,-2.8926749229431152,-46.78205108642578
7.452722072601318,70.70634460449219,-77.7663345336914,0.7633082866668701,54.88935470581055,-6.763728141784668,-3.0419743061065674,-45.09815979003906
-6.1985087394714355,82.28683471679688,-64.83477783203125,19.659082412719727,49.577178955078125,-6.4639506340026855,-2.967324733734131,-40.15937423706055
-19.341835021972656,86.31979370117188,-45.15632247924805,37.121707916259766,40.76765823364258,-5.70513916015625,-2.6873884201049805,-32.35139083862305
-31.09619903564453,85.57333374023438,-24.926040649414062,50.89241409301758,29.179170608520508,-4.571605682373047,-2.1835031509399414,-22.35152816772461
-40.57017517089844,79.43577575683594,-2.7695600986480713,62.279727935791016,15.501729965209961,-3.0633504390716553,-1.5863056182861328,-10.686589241027832
-48.033260345458984,67.2021255493164,21.542179107666016,69.80376434326172,0.48206597566604614,-1.3864705562591553,-0.8211464285850525,1.890848994255066
-79.56480407714844,47.09954833984375,37.920066833496094,8.22503662109375,-0.1890454888343811,-0.16862480342388153,-0.559872567653656,1.100643515586853
