21-500kV景思乙线电压Ua_21,22-500kV景思乙线电压Ub_22,23-500kV景思乙线电压Uc_23,24-500kV景思乙线电压3Uo_24,13-500kV景思乙线电流１Ia_13,14-500kV景思乙线电流１Ib_14,15-500kV景思乙线电流１Ic_15,16-500kV景思乙线电流１3Io_16
52.6838493347168,34.07709884643555,-87.22209167480469,0.7928807139396667,0.056924957782030106,0.09246794879436493,-0.15678444504737854,0.007122546434402466
48.11918640136719,39.212440490722656,-87.856201171875,0.9514568448066711,0.056924957782030106,0.09958086907863617,-0.14965789020061493,0.007122546434402466
43.39602279663086,44.3477783203125,-88.26837158203125,0.8880264163017273,0.042693719267845154,0.10669378936290741,-0.14253132045269012,0.007122546434402466
38.514366149902344,49.134422302246094,-88.07814025878906,0.7611654996871948,0.028462478891015053,0.10669378936290741,-0.14965789020061493,0.007122546434402466
33.66440963745117,53.762569427490234,-87.72937774658203,0.5074436664581299,0.021346859633922577,0.11380670964717865,-0.14253132045269012,0.0
28.68765640258789,57.94691848754883,-86.8099136352539,0.28543704748153687,0.014231239445507526,0.12803255021572113,-0.14253132045269012,0.007122546434402466
23.647504806518555,62.06787109375,-85.85874938964844,0.22200660407543182,0.0,0.12803255021572113,-0.14253132045269012,0.0
18.385459899902344,65.871826171875,-84.33688354492188,0.1902913749217987,-0.007115619722753763,0.12803255021572113,-0.13540475070476532,0.007122546434402466
13.028316497802734,69.2953872680664,-82.4345474243164,0.1585761457681656,-0.007115619722753763,0.13514547049999237,-0.12827818095684052,0.007122546434402466
7.576076984405518,72.46534729003906,-80.1834487915039,0.28543704748153687,-0.021346859633922577,0.1422583907842636,-0.12115161865949631,0.007122546434402466
1.9970412254333496,75.47681427001953,-77.67870330810547,0.41229796409606934,-0.03557809814810753,0.1422583907842636,-0.1140250563621521,0.007122546434402466
-3.645392894744873,78.2663803100586,-74.82520294189453,0.3488675057888031,-0.03557809814810753,0.1422583907842636,-0.1068984866142273,0.007122546434402466
-9.2244291305542,80.58045196533203,-71.4961166381836,0.22200660407543182,-0.04980933666229248,0.14937131106853485,-0.09977192431688309,0.014245092868804932
-14.77176570892334,82.70433044433594,-67.97679138183594,0.1585761457681656,-0.056924957782030106,0.14937131106853485,-0.09264535456895828,0.007122546434402466
-20.414199829101562,84.63800811767578,-64.172119140625,-0.09514568746089935,-0.07115619629621506,0.14937131106853485,-0.09264535456895828,0.014245092868804932
-25.739643096923828,86.03279113769531,-60.08209991455078,-0.3488675057888031,-0.07115619629621506,0.1564842313528061,-0.07839222252368927,0.007122546434402466
-30.969989776611328,87.1105728149414,-55.7701416015625,-0.5074436664581299,-0.08538743853569031,0.1564842313528061,-0.07126566022634506,0.007122546434402466
-35.97844314575195,87.80796813964844,-51.36306381225586,-0.6343045830726624,-0.09250305593013763,0.14937131106853485,-0.06413909047842026,0.007122546434402466
-41.05029296875,88.18836212158203,-46.734046936035156,-0.5074436664581299,-0.09961867332458496,0.14937131106853485,-0.049885962158441544,0.007122546434402466
-45.96364974975586,88.3151626586914,-42.009910583496094,-0.5074436664581299,-0.10673429071903229,0.14937131106853485,-0.04275939613580704,0.014245092868804932
-50.65510940551758,87.93476867675781,-37.032135009765625,-0.3171522915363312,-0.11384991556406021,0.14937131106853485,-0.03563283011317253,0.007122546434402466
-55.18807601928711,87.3958740234375,-32.149471282958984,0.0,-0.11384991556406021,0.1422583907842636,-0.02137969806790352,0.007122546434402466
-59.34065628051758,86.34978485107422,-27.07657814025879,0.1585761457681656,-0.12096553295850754,0.1422583907842636,-0.014253132045269012,0.014245092868804932
-63.30303955078125,85.1135025024414,-21.876859664916992,0.22200660407543182,-0.12808115780353546,0.13514547049999237,0.0,0.007122546434402466
-67.04352569580078,83.46511840820312,-16.55031967163086,0.3171522915363312,-0.12808115780353546,0.12803255021572113,0.0,0.014245092868804932
-70.1817398071289,81.4046401977539,-11.287191390991211,0.22200660407543182,-0.1351967751979828,0.12803255021572113,0.014253132045269012,0.007122546434402466
-73.28824615478516,79.05886840820312,-5.770418167114258,0.12686091661453247,-0.14231239259243011,0.12091962993144989,0.028506264090538025,0.007122546434402466
-76.23625946044922,76.45950317382812,-0.19023355841636658,0.0,-0.14231239259243011,0.11380670964717865,0.03563283011317253,0.007122546434402466
-78.83557891845703,73.41633605957031,5.453361988067627,0.0,-0.14231239259243011,0.11380670964717865,0.04275939613580704,0.014245092868804932
-81.05451965332031,70.15127563476562,10.906723976135254,0.06343045830726624,-0.14231239259243011,0.10669378936290741,0.049885962158441544,0.0
-82.89305877685547,66.41072082519531,16.423498153686523,0.1902913749217987,-0.14942800998687744,0.09958086907863617,0.06413909047842026,0.0
-84.7633056640625,62.51166534423828,22.00368309020996,0.44401320815086365,-0.14942800998687744,0.08535502851009369,0.06413909047842026,0.007122546434402466
-86.18976593017578,58.4541130065918,27.393632888793945,0.6977350115776062,-0.14942800998687744,0.07824211567640305,0.08551879227161407,0.007122546434402466
-87.17243957519531,54.111263275146484,32.5616455078125,0.9197416305541992,-0.14942800998687744,0.0711291953921318,0.07839222252368927,0.014245092868804932
-87.7430191040039,49.578216552734375,37.63454055786133,0.9197416305541992,-0.14942800998687744,0.056903354823589325,0.09264535456895828,0.007122546434402466
-88.15510559082031,44.823272705078125,42.77084732055664,0.9514568448066711,-0.14942800998687744,0.049790434539318085,0.09977192431688309,0.007122546434402466
-88.218505859375,40.163429260253906,47.68521499633789,0.7294502258300781,-0.14942800998687744,0.042677514255046844,0.1068984866142273,0.007122546434402466
-87.83811950683594,35.24998474121094,52.37763977050781,0.41229796409606934,-0.14231239259243011,0.028451677411794662,0.1140250563621521,0.007122546434402466
-87.0139389038086,30.273143768310547,56.753013610839844,0.0,-0.14231239259243011,0.028451677411794662,0.1140250563621521,0.007122546434402466
-85.99957275390625,25.169504165649414,60.93815231323242,-0.12686091661453247,-0.12808115780353546,0.014225838705897331,0.12115161865949631,0.014245092868804932
-84.60481262207031,19.970766067504883,64.71112060546875,-0.22200660407543182,-0.12808115780353546,0.007112919352948666,0.12827818095684052,0.007122546434402466
-82.76626586914062,14.581828117370605,68.2938461303711,-0.22200660407543182,-0.12096553295850754,0.0,0.13540475070476532,0.0
-80.51563262939453,9.192892074584961,71.4010009765625,-0.12686091661453247,-0.12808115780353546,-0.014225838705897331,0.13540475070476532,0.007122546434402466
-78.20159912109375,3.677156686782837,74.44473266601562,0.12686091661453247,-0.11384991556406021,-0.028451677411794662,0.14253132045269012,0.007122546434402466
-75.53887939453125,-1.870278000831604,77.2982406616211,0.22200660407543182,-0.11384991556406021,-0.028451677411794662,0.14253132045269012,0.007122546434402466
-72.27387237548828,-7.4494123458862305,79.64445495605469,0.1585761457681656,-0.09961867332458496,-0.042677514255046844,0.14253132045269012,0.007122546434402466
-68.81867980957031,-12.965147972106934,81.73702239990234,0.0,-0.09250305593013763,-0.049790434539318085,0.14965789020061493,0.007122546434402466
-65.1098861694336,-18.385784149169922,83.57594299316406,-0.03171522915363312,-0.09250305593013763,-0.056903354823589325,0.14965789020061493,0.007122546434402466
-61.24259948730469,-23.74302101135254,85.22463989257812,-0.41229796409606934,-0.08538743853569031,-0.0711291953921318,0.14965789020061493,0.007122546434402466
-56.963226318359375,-29.068557739257812,86.42945098876953,-0.6660197973251343,-0.07115619629621506,-0.07824211567640305,0.14965789020061493,0.007122546434402466
-52.65215301513672,-34.07709884643555,87.1269760131836,-0.6977350115776062,-0.06404057890176773,-0.08535502851009369,0.14253132045269012,0.0
-48.087486267089844,-39.18074035644531,87.7610855102539,-0.8245959281921387,-0.04980933666229248,-0.09246794879436493,0.14965789020061493,0.007122546434402466
-43.4277229309082,-44.3477783203125,88.14154815673828,-0.6660197973251343,-0.042693719267845154,-0.10669378936290741,0.14965789020061493,0.0
-38.57776641845703,-49.134422302246094,87.9513168334961,-0.3805827498435974,-0.03557809814810753,-0.11380670964717865,0.14253132045269012,0.0
-33.8546028137207,-54.01616287231445,87.44403076171875,0.41229796409606934,-0.028462478891015053,-0.11380670964717865,0.14965789020061493,0.007122546434402466
-24.5667781829834,-54.111263275146484,90.77311706542969,-21.185771942138672,-0.12096553295850754,-0.12803255021572113,0.13540475070476532,-0.10683819651603699
-9.921808242797852,-61.62407684326172,88.01473236083984,-29.78059959411621,-0.14231239259243011,-0.13514547049999237,0.1140250563621521,-0.15669602155685425
-8.907438278198242,-64.2868423461914,86.6513900756836,-22.612957000732422,-0.15654362738132477,-0.14937131106853485,0.09977192431688309,-0.19943130016326904
3.6770918369293213,-69.61238098144531,82.56137084960938,-29.20972442626953,-0.15654362738132477,-0.17071005702018738,0.09977192431688309,-0.2065538465976715
6.022822856903076,-71.73625946044922,81.6736068725586,-27.941116333007812,-0.09961867332458496,-0.1422583907842636,0.08551879227161407,-0.15669602155685425
-2.472527265548706,-86.60337829589844,67.81826782226562,36.028499603271484,-0.14231239259243011,-0.1564842313528061,0.09264535456895828,-0.19230875372886658
11.63355827331543,-74.11373138427734,79.16886901855469,-27.941116333007812,-0.17789049446582794,-0.1564842313528061,0.09264535456895828,-0.23504403233528137
