220kVII母电压_A相_5,220kVII母电压_B相_6,220kVII母电压_C相_7,220kVII母电压_3U0_8,东果I回246_A相_21,东果I回246_B相_22,东果I回246_C相_23,东果I回246_3I0_24
-49.9487419128418,85.58357238769531,-35.517601013183594,-0.030591482296586037,0.027869926765561104,-0.03715161979198456,0.06513272225856781,0.027889641001820564
-66.52008819580078,81.45771026611328,-14.738734245300293,0.4282807409763336,0.03715990111231804,-0.0928790494799614,0.10235141962766647,0.0
-79.47920989990234,71.23983764648438,8.311546325683594,-0.015295741148293018,0.08360977470874786,-0.0928790494799614,0.09304673969745636,0.037186186760663986
-85.85673522949219,55.62269973754883,29.935827255249023,-0.5659424066543579,0.10218972712755203,-0.10216695070266724,0.03721869736909866,0.018593093380331993
-85.3465347290039,35.44164276123047,49.95076370239258,0.19884464144706726,0.1207696795463562,-0.11145485937595367,0.027914023026823997,0.018593093380331993
-81.2649154663086,14.57803726196289,66.60441589355469,0.04588722437620163,0.11147970706224442,-0.12074276059865952,0.01860934868454933,0.04648273438215256
-70.95884704589844,-8.058159828186035,79.59120178222656,0.9483359456062317,0.11147970706224442,-0.07430323958396912,0.027914023026823997,0.027889641001820564
-55.06096267700195,-30.12386703491211,85.83505249023438,1.116589069366455,0.1207696795463562,-0.0928790494799614,-0.027914023026823997,0.018593093380331993
-34.96921920776367,-50.121551513671875,85.69245147705078,0.7494913339614868,0.10218972712755203,-0.02786371484398842,0.0,0.009296546690165997
-14.285646438598633,-66.7166748046875,81.34314727783203,0.5659424066543579,0.08360977470874786,-0.01857580989599228,-0.03721869736909866,0.027889641001820564
8.785672187805176,-79.88886260986328,71.54448699951172,0.30591481924057007,0.03715990111231804,0.00928790494799614,-0.009304674342274666,0.037186186760663986
30.203937530517578,-86.19480895996094,55.56309509277344,-0.8259699940681458,0.027869926765561104,0.02786371484398842,-0.01860934868454933,0.027889641001820564
50.31608581542969,-85.61412811279297,35.53797149658203,0.3212105631828308,-0.00928997527807951,0.05572742968797684,-0.009304674342274666,0.027889641001820564
66.62213134765625,-81.45771026611328,14.820219993591309,-0.26002758741378784,-0.06502982974052429,0.0928790494799614,-0.027914023026823997,0.018593093380331993
79.56084442138672,-71.15834045410156,-8.219874382019043,0.2141403704881668,-0.06502982974052429,0.12074276059865952,0.0,0.037186186760663986
85.73428344726562,-55.31707763671875,-29.96638298034668,0.810674250125885,-0.07431980222463608,0.13003066182136536,-0.027914023026823997,0.009296546690165997
85.21388244628906,-35.18695831298828,-50.04243469238281,-0.12236592918634415,-0.08360977470874786,0.12074276059865952,0.03721869736909866,0.009296546690165997
81.11185455322266,-14.15017032623291,-66.60441589355469,0.2141403704881668,-0.10218972712755203,0.13003066182136536,0.06513272225856781,0.0
70.81598663330078,8.496213912963867,-79.68287658691406,-0.7341955900192261,-0.10218972712755203,0.10216695070266724,0.06513272225856781,-0.009296546690165997
55.08137130737305,30.34798812866211,-85.957275390625,-1.116589069366455,-0.1207696795463562,0.08359114080667496,0.08374206721782684,0.018593093380331993
35.091670989990234,50.345672607421875,-85.6517105102539,-0.5965338945388794,-0.05573985353112221,0.0464395247399807,0.11165609210729599,0.018593093380331993
14.275442123413086,66.88986206054688,-81.36351776123047,-0.30591481924057007,-0.07431980222463608,0.0464395247399807,0.09304673969745636,0.0
-8.581591606140137,80.0824203491211,-71.3000259399414,0.04588722437620163,-0.03715990111231804,0.0,0.10235141962766647,0.037186186760663986
-30.071285247802734,85.89937591552734,-55.26770782470703,0.9483359456062317,-0.01857995055615902,-0.03715161979198456,0.08374206721782684,-0.027889641001820564
-50.295677185058594,85.5428237915039,-35.20184326171875,0.06118296459317207,0.04644987732172012,-0.0464395247399807,0.06513272225856781,0.037186186760663986
-66.76498413085938,81.33546447753906,-14.331305503845215,0.5047594308853149,0.027869926765561104,-0.07430323958396912,0.08374206721782684,0.0
-79.69349670410156,71.04627990722656,8.647674560546875,-0.16825315356254578,0.08360977470874786,-0.10216695070266724,0.09304673969745636,0.018593093380331993
-85.90775299072266,55.42913818359375,30.292325973510742,-0.3976892828941345,0.09289975464344025,-0.08359114080667496,0.055828046053647995,0.027889641001820564
-85.27510070800781,35.136024475097656,50.409122467041016,0.2447318583726883,0.09289975464344025,-0.08359114080667496,0.027914023026823997,-0.009296546690165997
-81.08124542236328,14.12979507446289,66.8692398071289,0.015295741148293018,0.13005965948104858,-0.1393185704946518,0.027914023026823997,0.018593093380331993
-70.71395111083984,-8.475839614868164,79.81529235839844,0.933040201663971,0.1207696795463562,-0.10216695070266724,-0.009304674342274666,0.018593093380331993
-54.67321014404297,-30.551734924316406,85.86560821533203,1.177772045135498,0.13005965948104858,-0.07430323958396912,0.0,0.027889641001820564
-34.63248825073242,-50.447547912597656,85.71282196044922,0.7494913339614868,0.09289975464344025,-0.01857580989599228,-0.01860934868454933,0.009296546690165997
-13.826464653015137,-66.96117401123047,81.2311019897461,0.5965338945388794,0.08360977470874786,0.0,-0.01860934868454933,0.018593093380331993
9.091793060302734,-80.09261322021484,71.25928497314453,0.1070701852440834,0.03715990111231804,0.01857580989599228,-0.03721869736909866,0.018593093380331993
30.469242095947266,-86.18462371826172,55.25752258300781,-0.7494913339614868,0.0,0.02786371484398842,-0.027914023026823997,0.018593093380331993
50.642616271972656,-85.59375762939453,35.21202850341797,0.3212105631828308,-0.027869926765561104,0.06501533091068268,0.009304674342274666,0.037186186760663986
66.92825317382812,-81.38639831542969,14.402606010437012,-0.3518020510673523,-0.027869926765561104,0.08359114080667496,-0.01860934868454933,0.0
79.76492309570312,-70.94441223144531,-8.55600357055664,0.2141403704881668,-0.08360977470874786,0.11145485937595367,-0.03721869736909866,0.009296546690165997
85.82611846923828,-54.96052169799805,-30.19046974182129,0.7494913339614868,-0.07431980222463608,0.12074276059865952,-0.01860934868454933,0.027889641001820564
85.13224792480469,-34.84059143066406,-50.3072624206543,-0.1376616656780243,-0.09289975464344025,0.11145485937595367,0.055828046053647995,0.018593093380331993
81.03022766113281,-13.824175834655762,-66.8692398071289,0.26002758741378784,-0.1207696795463562,0.12074276059865952,0.055828046053647995,0.037186186760663986
70.66292572021484,8.791646003723145,-79.794921875,-0.6577168703079224,-0.1207696795463562,0.11145485937595367,0.08374206721782684,0.009296546690165997
54.703819274902344,30.663795471191406,-85.98783874511719,-1.0859975814819336,-0.10218972712755203,0.07430323958396912,0.06513272225856781,-0.009296546690165997
34.71411895751953,50.70222854614258,-85.74337768554688,-0.5353509187698364,-0.08360977470874786,0.03715161979198456,0.10235141962766647,0.0
13.887688636779785,67.14454650878906,-81.24128723144531,-0.36709779500961304,-0.10218972712755203,0.0464395247399807,0.11165609210729599,0.037186186760663986
-9.071385383605957,80.29635620117188,-70.96389770507812,0.1070701852440834,-0.027869926765561104,-0.01857580989599228,0.11165609210729599,0.009296546690165997
-30.265161514282227,85.89937591552734,-54.86027908325195,0.933040201663971,-0.00928997527807951,-0.02786371484398842,0.09304673969745636,0.018593093380331993
-50.6528205871582,85.59375762939453,-34.9573860168457,-0.15295740962028503,0.01857995055615902,-0.05572742968797684,0.10235141962766647,-0.009296546690165997
-66.99967956542969,81.22340393066406,-13.97480583190918,0.6424211263656616,0.04644987732172012,-0.07430323958396912,0.08374206721782684,0.009296546690165997
-79.89757537841797,70.86290740966797,9.02454662322998,-0.04588722437620163,0.08360977470874786,-0.0928790494799614,0.06513272225856781,0.027889641001820564
-85.88734436035156,55.06239700317383,30.567340850830078,-0.4282807409763336,0.08360977470874786,-0.10216695070266724,0.06513272225856781,0.018593093380331993
-63.54051208496094,43.56092834472656,62.42826843261719,73.72547149658203,-1.9416048526763916,-0.0928790494799614,-0.055828046053647995,2.212578058242798
-32.897804260253906,17.216548919677734,66.79794311523438,88.77648162841797,-9.782343864440918,0.34365248680114746,0.21400751173496246,9.315139770507812
-38.999813079833984,-8.160033226013184,77.788330078125,52.464393615722656,-15.198399543762207,0.6222896575927734,0.5117570757865906,14.037785530090332
-32.2957649230957,-30.612857818603516,82.91175079345703,34.14009475708008,-19.93628692626953,0.9938058257102966,0.7815926671028137,18.128265380859375
-14.806052207946777,-48.89907455444336,86.36470794677734,39.20298385620117,-22.25878143310547,1.2817308902740479,0.976990818977356,19.950389862060547
-16.469308853149414,-69.68118286132812,78.64393615722656,-13.154336929321289,-22.546770095825195,1.4210494756698608,1.1351702213287354,19.92249870300293
1.6734614372253418,-83.04692840576172,69.95551300048828,-19.685619354248047,-20.21498680114746,1.4024736881256104,1.18169367313385,17.6076602935791
8.499959945678711,-86.43930053710938,52.751834869384766,-43.684635162353516,-15.839407920837402,1.1888518333435059,1.014209508895874,13.591550827026367
13.80605697631836,-86.06237030029297,34.22401428222656,-65.83287048339844,-9.689444541931152,0.8080477118492126,0.6978505849838257,8.106588363647461
30.05087661743164,-82.31344604492188,13.434962272644043,-67.22478485107422,-2.341073751449585,0.3993799090385437,0.31635892391204834,1.543226718902588
31.81617546081543,-68.2142105102539,-9.40141773223877,-79.583740234375,5.276705741882324,-0.03715161979198456,-0.027914023026823997,-5.224659442901611
38.2651252746582,-53.3101806640625,-29.701555252075195,-77.73295593261719,12.922355651855469,-0.5015468597412109,-0.43731969594955444,-12.048324584960938
40.010013580322266,-34.51459884643555,-49.197021484375,-76.249267578125,20.289306640625,-0.9845179319381714,-0.8188113570213318,-18.49083137512207
37.87736892700195,-13.620429992675781,-66.49237060546875,-73.69487762451172,27.005958557128906,-1.4489132165908813,-1.1630842685699463,-24.449918746948242
39.51001739501953,5.888263702392578,-78.94950103759766,-58.5673942565918,32.62639236450195,-1.8111414909362793,-1.4608339071273804,-29.414274215698242
31.877399444580078,29.390382766723633,-85.41743469238281,-43.026920318603516,36.425994873046875,-2.0712027549743652,-1.628317952156067,-32.75173568725586
25.765182495117188,49.52050018310547,-84.20533752441406,-16.106414794921875,37.884517669677734,-2.201233386993408,-1.758583426475525,-33.96028518676758
17.12236785888672,67.25660705566406,-80.95609283447266,5.1087775230407715,36.90907287597656,-2.2290971279144287,-1.7864974737167358,-32.919071197509766
6.826498031616211,80.60197448730469,-69.58882904052734,30.178497314453125,33.68545150756836,-2.0897786617279053,-1.7120600938796997,-29.86980438232422
-0.2653048634529114,84.27959442138672,-51.79438018798828,55.15644073486328,28.009275436401367,-1.7739897966384888,-1.4980525970458984,-24.691627502441406
-10.581582069396973,87.09129333496094,-34.35643005371094,72.04293823242188,20.456525802612305,-1.4024736881256104,-1.2003029584884644,-17.83077621459961
-19.21419334411621,82.2523193359375,-12.874748229980469,85.96206665039062,11.77039909362793,-0.9380784034729004,-0.8374207019805908,-9.91011905670166
-27.254972457885742,69.81361389160156,9.513461112976074,89.29653930664062,2.6290628910064697,-0.48297104239463806,-0.38149166107177734,-1.6919715404510498
-37.97941207885742,55.12351989746094,28.805212020874023,79.00250244140625,-5.6483049392700195,0.03715161979198456,0.08374206721782684,5.58722448348999
-40.97939682006836,35.533329010009766,49.624820709228516,75.95864868164062,-13.108155250549316,0.5294106006622314,0.49314773082733154,12.169179916381836
-40.85694885253906,14.252042770385742,65.72843933105469,67.57658386230469,-19.601848602294922,0.9752300381660461,0.846725344657898,17.793590545654297
-38.081451416015625,-6.030886173248291,77.72721862792969,58.261478424072266,-25.027193069458008,1.3374582529067993,1.1630842685699463,22.53483009338379
-32.09168243408203,-28.830080032348633,85.63133239746094,42.9963264465332,-28.78963279724121,1.5975196361541748,1.3863965272903442,25.816509246826172
-25.897836685180664,-48.10446548461914,84.58220672607422,19.027902603149414,-30.4339599609375,1.7089744806289673,1.4515291452407837,27.229585647583008
-17.23461151123047,-67.52147674560547,81.0375747680664,-6.194775104522705,-29.523542404174805,1.6718229055404663,1.4887478351593018,26.346412658691406
