5-500kV阿太乙线线路电压Ua_5,6-500kV阿太乙线线路电压Ub_6,7-500kV阿太乙线线路电压Uc_7,8-500kV阿太乙线线路电压3Uo_8,13-500kV阿太乙线线路电流Ia_13,14-500kV阿太乙线线路电流Ib_14,15-500kV阿太乙线线路电流Ic_15,16-500kV阿太乙线线路电流3Io_16
49.57795333862305,36.82027053833008,-86.8130111694336,-0.7950273752212524,0.035782866179943085,0.1002291589975357,-0.15046526491641998,0.0
45.093997955322266,41.58973693847656,-87.0038070678711,-0.5406186580657959,0.02862629108130932,0.10738838464021683,-0.14330025017261505,0.0
40.387428283691406,46.454593658447266,-87.03560638427734,-0.381613165140152,0.02146971970796585,0.11454761028289795,-0.13613523542881012,-0.007173452060669661
35.55365753173828,51.0650749206543,-86.78120422363281,-0.2862098515033722,0.01431314554065466,0.12170683592557907,-0.13613523542881012,0.0
30.529081344604492,55.54837417602539,-86.20881652832031,-0.2862098515033722,0.00715657277032733,0.12170683592557907,-0.1289702206850052,0.007173452060669661
25.345497131347656,59.681907653808594,-85.2230224609375,-0.3498120605945587,-0.00715657277032733,0.13602527976036072,-0.1289702206850052,0.007173452060669661
20.16191291809082,63.4656867980957,-83.85564422607422,-0.4770164489746094,-0.01431314554065466,0.13602527976036072,-0.12180521339178085,0.0
14.851125717163086,67.02688598632812,-82.20205688476562,-0.5724197030067444,-0.02862629108130932,0.13602527976036072,-0.11464019864797592,0.0
9.47673511505127,70.30191802978516,-80.10328674316406,-0.5406186580657959,-0.035782866179943085,0.13602527976036072,-0.10747518390417099,0.007173452060669661
4.038743019104004,73.35437774658203,-77.62290954589844,-0.41341423988342285,-0.05009601265192032,0.13602527976036072,-0.10031017661094666,0.007173452060669661
-1.5264540910720825,76.18425750732422,-74.76094818115234,-0.15900547802448273,-0.05009601265192032,0.14318451285362244,-0.09314516186714172,0.007173452060669661
-6.964446544647217,78.69617462158203,-71.64457702636719,0.095403291285038,-0.06440915912389755,0.14318451285362244,-0.08598014712333679,0.0
-12.466041564941406,81.01731872558594,-68.30561828613281,0.381613165140152,-0.06440915912389755,0.14318451285362244,-0.07881513983011246,0.0
-17.904033660888672,82.98869323730469,-64.7122573852539,0.6360219120979309,-0.07872230559587479,0.14318451285362244,-0.07165012508630753,0.0
-23.24662208557129,84.51492309570312,-60.83270263671875,0.6996241211891174,-0.0858788788318634,0.15034373104572296,-0.0644851103425026,0.007173452060669661
-28.525609970092773,85.65959930419922,-56.825950622558594,0.6042208075523376,-0.09303545206785202,0.15034373104572296,-0.0644851103425026,0.0
-33.70919418334961,86.51809692382812,-52.62839889526367,0.381613165140152,-0.10019202530384064,0.13602527976036072,-0.05015508830547333,0.0
-38.701969146728516,87.02684020996094,-48.176448822021484,0.15900547802448273,-0.10734859853982925,0.14318451285362244,-0.03582506254315376,0.0
-43.66294479370117,87.24942016601562,-43.5973014831543,-0.06360219419002533,-0.10734859853982925,0.14318451285362244,-0.02866004966199398,0.0
-48.43311309814453,87.18582916259766,-38.92275619506836,-0.2862098515033722,-0.11450516432523727,0.13602527976036072,-0.021495036780834198,0.0
-53.04427719116211,86.80426788330078,-33.962013244628906,-0.41341423988342285,-0.12166173756122589,0.13602527976036072,-0.007165012415498495,0.0
-57.43283462524414,86.07295227050781,-28.810470581054688,-0.41341423988342285,-0.1288183182477951,0.1288660615682602,0.0,0.007173452060669661
-61.50337600708008,84.92827606201172,-23.59532928466797,-0.3498120605945587,-0.1288183182477951,0.12170683592557907,0.0,0.007173452060669661
-65.19230651855469,83.37025451660156,-18.348390579223633,-0.31801095604896545,-0.13597488403320312,0.11454761028289795,0.01433002483099699,0.0
-68.65863037109375,81.4942626953125,-12.974251747131348,-0.2544087767601013,-0.13597488403320312,0.10738838464021683,0.02866004966199398,0.0
-71.8387451171875,79.2367172241211,-7.5683135986328125,-0.22260767221450806,-0.14313146471977234,0.1002291589975357,0.042990073561668396,0.007173452060669661
-74.7326431274414,76.69300079345703,-2.130575656890869,-0.2862098515033722,-0.14313146471977234,0.1002291589975357,0.042990073561668396,0.0
-77.43573760986328,73.79953002929688,3.307162284851074,-0.5406186580657959,-0.14313146471977234,0.09306993335485458,0.05732009932398796,0.014346904121339321
-79.8208236694336,70.65167999267578,8.71310043334961,-0.763226330280304,-0.15028803050518036,0.07875148206949234,0.05732009932398796,0.0
-82.11050415039062,67.37664794921875,14.150837898254395,-0.8904306888580322,-0.15028803050518036,0.07875148206949234,0.0644851103425026,0.0
-83.89137268066406,63.656463623046875,19.52497673034668,-1.176640510559082,-0.14313146471977234,0.07159225642681122,0.07881513983011246,0.0
-85.32241821289062,59.77729797363281,24.7401180267334,-1.3356460332870483,-0.15028803050518036,0.057273805141448975,0.08598014712333679,0.007173452060669661
-86.34005737304688,55.54837417602539,29.987056732177734,-1.3992482423782349,-0.14313146471977234,0.05011457949876785,0.10031017661094666,0.0
-87.07147979736328,51.0650749206543,35.20219802856445,-1.2720438241958618,-0.13597488403320312,0.03579612821340561,0.10031017661094666,0.0
