1-110kVⅠ母电压Ua_1,2-110kVⅠ母电压Ub_2,3-110kVⅠ母电压Uc_3,4-110kVⅠ母电压3Uo_4,21-马拉线165电流Ia_21,22-马拉线165电流Ib_22,23-马拉线165电流Ic_23,24-马拉线165电流3Io_24
73.17549896240234,-72.56689453125,-0.7608852982521057,-0.28569987416267395,-0.24804356694221497,0.42500412464141846,-0.159282386302948,0.0
75.8809814453125,-69.70993041992188,-6.087082386016846,0.09523329138755798,-0.26576095819473267,0.4072956144809723,-0.159282386302948,-0.017724372446537018
78.33184051513672,-66.6624984741211,-11.476686477661133,0.38093316555023193,-0.26576095819473267,0.3895871341228485,-0.12388630211353302,0.0
80.55989074707031,-63.26588821411133,-16.866291046142578,0.6348885893821716,-0.28347834944725037,0.3895871341228485,-0.07079216837882996,0.0
82.08769226074219,-59.488346099853516,-22.12908172607422,0.7618663311004639,-0.31891316175460815,0.3895871341228485,-0.07079216837882996,0.0
83.07440185546875,-55.55208206176758,-27.201650619506836,0.6348885893821716,-0.33663055300712585,0.37187862396240234,-0.053094130009412766,0.0
83.77464294433594,-51.393611907958984,-32.115699768066406,0.38093316555023193,-0.35434794425964355,0.3541701138019562,-0.03539608418941498,0.0
84.02928161621094,-47.044677734375,-36.83953094482422,0.1587221473455429,-0.35434794425964355,0.3541701138019562,0.03539608418941498,0.0
83.83830261230469,-42.3465576171875,-41.4682502746582,0.03174442797899246,-0.38978272676467896,0.33646160364151,0.053094130009412766,0.0
83.39269256591797,-37.52146530151367,-45.93844985961914,-0.2539554238319397,-0.38978272676467896,0.31875309348106384,0.07079216837882996,0.0
82.91525268554688,-32.66462326049805,-50.376949310302734,-0.3491887152194977,-0.40750014781951904,0.3010445833206177,0.10618826001882553,0.0
82.43781280517578,-27.839529037475586,-54.56181716918945,-0.09523329138755798,-0.40750014781951904,0.2833361029624939,0.12388630211353302,0.0
81.41928100585938,-22.88745880126953,-58.429649353027344,0.09523329138755798,-0.42521753907203674,0.2833361029624939,0.1415843367576599,0.0
79.95513153076172,-17.84015464782715,-61.98044967651367,0.1587221473455429,-0.42521753907203674,0.24791908264160156,0.1769804209470749,-0.017724372446537018
78.17269134521484,-12.697619438171387,-65.27761840820312,0.3174442946910858,-0.40750014781951904,0.21250206232070923,0.1769804209470749,0.0
76.262939453125,-7.555083274841309,-68.38456726074219,0.4126775860786438,-0.40750014781951904,0.19479356706142426,0.21237652003765106,0.0
73.9075698852539,-2.3173155784606934,-71.33300018310547,0.19046658277511597,-0.38978272676467896,0.1770850569009781,0.23007455468177795,0.0
71.1065902709961,3.047428607940674,-74.05950164794922,-0.09523329138755798,-0.38978272676467896,0.15937654674053192,0.2654706537723541,-0.017724372446537018
68.21012878417969,8.348684310913086,-76.65919494628906,-0.4126775860786438,-0.40750014781951904,0.14166805148124695,0.2831686735153198,-0.017724372446537018
65.1545181274414,13.618196487426758,-78.97355651855469,-0.6348885893821716,-0.38978272676467896,0.10625103116035461,0.318564772605896,-0.017724372446537018
61.74878692626953,18.728988647460938,-80.87577056884766,-0.9523329138755798,-0.40750014781951904,0.07083402574062347,0.318564772605896,0.0
57.92927551269531,23.839778900146484,-82.23902130126953,-0.9840773344039917,-0.37206533551216125,0.03541701287031174,0.3362628221511841,0.0
53.85512924194336,28.950571060180664,-83.19012451171875,-0.8570995926856995,-0.37206533551216125,0.01770850643515587,0.37165889143943787,-0.017724372446537018
49.717323303222656,33.83915328979492,-83.79249572753906,-0.6348885893821716,-0.37206533551216125,0.0,0.3539608418941498,-0.017724372446537018
45.356712341308594,38.56901931762695,-83.9193115234375,-0.19046658277511597,-0.35434794425964355,-0.03541701287031174,0.37165889143943787,0.0
40.70964050292969,43.23539352416992,-83.66567993164062,0.19046658277511597,-0.33663055300712585,-0.05312551558017731,0.38935694098472595,-0.017724372446537018
35.87158966064453,47.80653381347656,-83.34864807128906,0.3491887152194977,-0.31891316175460815,-0.10625103116035461,0.4247530400753021,0.0
30.938053131103516,52.282447814941406,-82.9365005493164,0.2539554238319397,-0.30119574069976807,-0.12395954132080078,0.40705499053001404,-0.017724372446537018
26.004514694213867,56.34568405151367,-82.14391326904297,0.12697771191596985,-0.26576095819473267,-0.14166805148124695,0.4247530400753021,0.017724372446537018
20.880002975463867,60.123226165771484,-80.97087860107422,-0.09523329138755798,-0.26576095819473267,-0.15937654674053192,0.4424510598182678,0.0
15.628172874450684,63.519840240478516,-79.35399627685547,-0.44442200660705566,-0.24804356694221497,-0.1770850569009781,0.4247530400753021,0.0
10.535489082336426,66.75772857666016,-77.5468978881836,-0.5079108476638794,-0.21260876953601837,-0.19479356706142426,0.4247530400753021,0.0
5.442805290222168,69.93213653564453,-75.48616027832031,-0.44442200660705566,-0.19489136338233948,-0.21250206232070923,0.4247530400753021,0.0
0.1909756362438202,72.78910064697266,-73.04499053955078,-0.28569987416267395,-0.17717397212982178,-0.2302105724811554,0.40705499053001404,0.0
-5.0926833152771,75.51908874511719,-70.28678131103516,0.09523329138755798,-0.14173917472362518,-0.24791908264160156,0.4247530400753021,0.0
-10.3763427734375,78.12210083007812,-67.33834838867188,0.4126775860786438,-0.12402178347110748,-0.2833361029624939,0.40705499053001404,-0.017724372446537018
-15.628172874450684,80.37593078613281,-64.19969940185547,0.6983774304389954,-0.10630438476800919,-0.31875309348106384,0.40705499053001404,0.0
-20.752685546875,81.96312713623047,-60.61719512939453,0.8570995926856995,-0.08858698606491089,-0.31875309348106384,0.40705499053001404,0.0
-25.749881744384766,83.13765716552734,-56.68595504760742,0.920588493347168,-0.05315219238400459,-0.33646160364151,0.38935694098472595,0.0
-30.7470760345459,83.93125915527344,-52.627899169921875,0.730121910572052,-0.017717396840453148,-0.3541701138019562,0.38935694098472595,0.0
-35.58512496948242,84.24870300292969,-48.221107482910156,0.5079108476638794,0.0,-0.3541701138019562,0.37165889143943787,0.0
-40.232200622558594,84.05823516845703,-43.62409210205078,0.1587221473455429,0.035434793680906296,-0.3895871341228485,0.3539608418941498,0.0
-44.751956939697266,83.67730712890625,-38.83685302734375,-0.06348885595798492,0.07086958736181259,-0.3895871341228485,0.3539608418941498,0.017724372446537018
-49.20805358886719,83.26463317871094,-34.081321716308594,-0.19046658277511597,0.08858698606491089,-0.3895871341228485,0.318564772605896,0.0
-53.56866455078125,82.72499084472656,-29.262380599975586,-0.2539554238319397,0.12402178347110748,-0.4072956144809723,0.3008667230606079,0.0
-57.51549530029297,81.93138885498047,-24.316625595092773,-0.03174442797899246,0.14173917472362518,-0.42500412464141846,0.318564772605896,0.0
-61.20769119262695,80.7568588256836,-19.339168548583984,0.19046658277511597,0.15945658087730408,-0.4427126348018646,0.2831686735153198,0.0
-64.4861068725586,79.1696548461914,-14.29830265045166,0.4761664569377899,0.17717397212982178,-0.42500412464141846,0.24777260422706604,0.0
-67.66902923583984,77.36024475097656,-9.22573471069336,0.5713997483253479,0.19489136338233948,-0.4072956144809723,0.24777260422706604,0.0
-70.72463989257812,75.07466888427734,-4.026351451873779,0.5079108476638794,0.23032616078853607,-0.42500412464141846,0.21237652003765106,0.0
-73.43013000488281,72.40817260742188,1.2681422233581543,0.2539554238319397,0.23032616078853607,-0.3895871341228485,0.1769804209470749,0.0
-75.97647094726562,69.48771667480469,6.530932426452637,0.0,0.28347834944725037,-0.4072956144809723,0.159282386302948,0.0
-78.45915222167969,66.44029235839844,11.888833045959473,-0.3491887152194977,0.28347834944725037,-0.4072956144809723,0.1415843367576599,0.0
-80.62354278564453,63.138912200927734,17.151622772216797,-0.6666330099105835,0.30119574069976807,-0.3895871341228485,0.10618826001882553,0.0
-82.11952209472656,59.488346099853516,22.287599563598633,-0.730121910572052,0.31891316175460815,-0.3895871341228485,0.08849021047353745,0.017724372446537018
-83.07440185546875,55.52033996582031,27.233352661132812,-0.5713997483253479,0.33663055300712585,-0.3895871341228485,0.053094130009412766,0.0
-83.67915344238281,51.425357818603516,32.0839958190918,-0.3491887152194977,0.33663055300712585,-0.37187862396240234,0.03539608418941498,-0.017724372446537018
-84.02928161621094,47.044677734375,36.776123046875,-0.22221100330352783,0.35434794425964355,-0.3541701138019562,0.0,0.0
-83.83830261230469,42.4100456237793,41.373138427734375,0.0,0.38978272676467896,-0.33646160364151,-0.03539608418941498,0.0
-83.32903289794922,37.58495330810547,45.87504196166992,0.2539554238319397,0.38978272676467896,-0.31875309348106384,-0.07079216837882996,0.0
-82.8834228515625,32.66462326049805,50.376949310302734,0.3491887152194977,0.38978272676467896,-0.3010445833206177,-0.08849021047353745,-0.017724372446537018
