Ua,Ub,Uc,3U0,Ia,Ib,Ic,3I0
-71.02417755126953,-8.342400550842285,79.10822296142578,-0.5063145756721497,-0.8914671540260315,-0.3463081121444702,1.2985174655914309,-0.0605975426733493
-67.64578247070312,-13.444428443908691,81.33574676513672,0.2492625415325164,-0.8308820128440857,-0.4934890866279602,1.3504581451416016,-1.2000000104706032e-08
-64.44642639160156,-18.639928817749023,83.48538208007812,0.5997880101203918,-0.7356767654418945,-0.5627506971359253,1.3677717447280884,0.0259703584015369
-60.51534271240234,-23.656274795532227,84.98078155517578,1.2073655128479004,-0.6664366126060486,-0.6579854488372803,1.3504581451416016,0.0259703584015369
-56.3195915222168,-28.76609230041504,85.85309600830078,1.230733871459961,-0.6231614947319031,-0.6839585304260254,1.376428484916687,0.0259703584015369
-52.06156539916992,-33.79801559448242,86.47618103027344,0.880208432674408,-0.5539213418960571,-0.7532201409339905,1.376428484916687,0.0086567783728241
-47.5233039855957,-38.73646926879883,86.3593521118164,0.2103152722120285,-0.4587161242961883,-0.8397971987724304,1.289860725402832,-0.0519407503306865
-43.0317497253418,-43.5035514831543,85.80636596679688,-1.3709441423416138,-0.354855865240097,-0.9177165031433104,1.3677717447280884,0.0259703584015369
-38.09648513793945,-48.41863632202149,85.28453826904297,-2.508204460144043,-0.2769606709480285,-0.9869781732559204,1.3677717447280884,0.0259703584015369
-33.01332092285156,-53.162353515625,83.96047973632812,-4.081674575805664,-0.1471353620290756,-1.0475820302963257,1.289860725402832,0.0519407279789447
15.101590156555176,-11.60614013671875,63.49219512939453,119.47466278076172,-2.1983752250671387,-4.536636352539063,3.783014059066773,-2.960622310638428
-14.346510887145996,-32.037620544433594,51.19408798217773,7.532402992248535,-0.9520522952079772,-3.350531101226806,4.215853214263916,-0.1731358170509338
10.205249786376951,-17.822046279907227,30.624547958374023,41.31526947021485,-2.2329955101013184,-5.185964107513428,4.839141845703125,-2.5450961589813232
-10.298662185668944,-14.083155632019045,10.78713035583496,-22.97110366821289,-1.229012966156006,-3.662208318710327,5.2460103034973145,0.2770172655582428
31.30077171325684,-61.48917770385742,26.395368576049805,-5.616197109222412,-0.6750916242599487,-5.341802597045898,5.220040321350098,-0.8829925656318665
-2.1796109676361084,-26.5383358001709,-0.5997177362442017,-51.66745376586914,-1.2376680374145508,-5.341802597045898,5.4970574378967285,-1.0474716424942017
-8.593894958496094,-37.264278411865234,4.680913925170898,-72.98719024658203,0.6750916242599487,-5.341802597045898,4.518840789794922,-0.1644790172576904
18.666810989379883,-27.04464340209961,20.982332229614254,22.14542007446289,-0.8308820128440857,-6.579854488372803,5.713476657867432,-1.7313580513000488
-22.58232688903809,-31.336578369140625,47.3465461730957,-10.632606506347656,0.1817554384469986,-5.835291862487793,4.743916988372803,-0.8310518264770508
26.022998809814453,-31.48457717895508,63.53892517089844,100.8344955444336,-0.6924017071723938,-7.142604827880859,6.838858604431152,-1.0301580429077148
3.596358060836792,-60.11045837402344,62.3005485534668,9.464187622070312,0.2336855679750442,-7.765959739685059,6.423333168029785,-1.1600098609924316
8.072344779968262,-52.50025939941406,56.56818008422852,22.160999298095703,-0.1731004118919372,-8.8741455078125,8.561558723449707,-0.5280641913414001
6.196322917938232,-51.65121841430664,48.02415084838867,5.218935012817383,0.3462008535861969,-9.670654296875,7.98155403137207,-1.3418024778366089
11.435173034667969,-68.95137786865234,12.13454818725586,-79.76402282714844,0.6664366126060486,-9.94770050048828,8.76932144165039,-0.4761234521865845
18.28537940979004,-28.711566925048828,5.342939853668213,-8.093243598937988,1.2030478715896606,-10.926021575927734,8.639469146728516,-1.1773234605789185
35.4498176574707,-58.326698303222656,12.664169311523438,-18.36753463745117,2.1377902030944824,-10.86541748046875,7.721850395202637,-1.064785122871399
41.59164810180664,-16.147335052490234,1.573285460472107,47.09504318237305,2.613816261291504,-11.601322174072266,7.998867511749268,-1.0301580429077148
18.005144119262695,-49.07294464111328,11.05194091796875,-34.873390197753906,4.067859649658203,-11.69655704498291,6.40601921081543,-1.1946370601654053
54.669315338134766,-30.79132461547852,17.929224014282227,72.67561340332031,4.085169792175293,-12.172730445861816,7.3322954177856445,-0.6406024694442749
9.239994049072266,-36.50871276855469,22.71917724609375,-7.734928607940674,5.40073299407959,-11.869710922241213,5.488400459289551,-0.9955308437347412
27.066097259521484,-56.34041213989258,20.530595779418945,-15.835962295532228,5.201667785644531,-12.319911003112791,6.5878119468688965,-0.45880988240242
