220kVⅡ母电压_Ua_5,220kVⅡ母电压_Ub_6,220kVⅡ母电压_Uc_7,220kVⅡ母电压_3U0_8,博南Ⅱ回电流_Ia_17,博南Ⅱ回电流_Ib_18,博南Ⅱ回电流_Ic_19,博南Ⅱ回电流_3I0_20
61.887569427490234,-81.2070083618164,19.5528621673584,-0.17117507755756378,-0.06138070672750473,0.1262194812297821,-0.0553290881216526,-0.000864518980961293
65.497802734375,-79.52638244628906,14.207530975341797,-0.2412012368440628,-0.0665678083896637,0.11843882501125336,-0.04409036785364151,0.0017290320247411728
68.83572387695312,-77.58120727539062,8.947787284851074,-0.18673643469810486,-0.07348394393920898,0.12016785889863968,-0.03458068147301674,0.005187099799513817
71.76903533935547,-75.3559341430664,3.8825619220733643,-0.04668411239981651,-0.08299363404512405,0.12016785889863968,-0.030258094891905785,-1.999999943436137e-09
74.28219604492188,-72.41483306884766,-1.2137868404388428,0.29566603899002075,-0.09163880348205566,0.11411624401807785,-0.014696788974106312,0.002593548968434334
76.5385971069336,-69.24031829833984,-6.5124335289001465,0.6769195795059204,-0.09509687125682831,0.10806462168693542,-0.01383227203041315,0.002593548968434334
78.64716339111328,-65.90240478515625,-11.748834609985352,1.1281993389129639,-0.10374204069375992,0.10547107458114624,-0.0017290340038016438,-0.004322587046772242
80.42115783691406,-62.51780319213867,-16.666227340698242,1.478330135345459,-0.1020130068063736,0.10374204069375992,0.004322585184127092,0.004322582855820656
81.73609924316406,-58.83753967285156,-21.64586639404297,1.556136965751648,-0.1063355952501297,0.09941945225000381,0.012103238143026829,-0.000864518980961293
82.7787094116211,-54.760459899902344,-26.64106559753418,1.626163125038147,-0.1106581762433052,0.09682589769363403,0.01383227203041315,0.0008645150228403509
83.63458251953125,-50.5744514465332,-31.78409767150879,1.4472074508666992,-0.10979366302490234,0.09596138447523117,0.023341959342360497,0.004322582855820656
84.29594421386719,-46.52849578857422,-36.740394592285156,1.0815151929855347,-0.11411624401807785,0.08558718115091324,0.029393577948212624,0.005187099799513817
84.55270385742188,-42.11684799194336,-41.48661422729492,0.8558753728866577,-0.1175743117928505,0.08472266048192978,0.03285164758563042,-0.0034580701030790806
84.40486907958984,-37.41731262207031,-46.248390197753906,0.560209333896637,-0.11584527790546417,0.07434845715761185,0.04236133396625519,-0.001729035982862115
84.00027465820312,-32.49214172363281,-50.89345932006836,0.5135251879692078,-0.1175743117928505,0.07002587616443634,0.05446457117795944,0.0017290320247411728
83.51787567138672,-27.668115615844727,-55.12615203857422,0.622454822063446,-0.11930334568023682,0.06570328772068024,0.05965167284011841,0.002593548968434334
82.49860382080078,-22.696258544921875,-59.03983688354492,0.6847002506256104,-0.1175743117928505,0.056193601340055466,0.06483877450227737,-0.0034580701030790806
80.91912078857422,-17.327585220336914,-62.76678466796875,0.8714367151260376,-0.11670979857444763,0.0510064996778965,0.0708903968334198,0.004322582855820656
79.19959259033203,-12.067842483520508,-66.13582611083984,0.9336822032928467,-0.11670979857444763,0.04409036412835121,0.0708903968334198,-0.007780654821544886
77.18439483642578,-6.948151588439941,-69.26365661621094,1.0348310470581055,-0.1175743117928505,0.03630971163511276,0.08299363404512405,-0.000864518980961293
74.79572296142578,-1.8206802606582642,-71.98690032958984,0.9259015321731567,-0.11411624401807785,0.03717422857880592,0.0864517018198967,0.0017290320247411728
71.76903533935547,3.2756683826446533,-74.38334655761719,0.5679900050163269,-0.11584527790546417,0.019883887842297554,0.09682590514421463,-0.000864518980961293
68.5789566040039,8.566534042358398,-76.67864990234375,0.14783301949501038,-0.10892914235591888,0.015561303123831749,0.10114848613739014,0.004322582855820656
65.24882507324219,13.779593467712402,-78.79499816894531,-0.24898192286491394,-0.10720010846853256,0.0017290309770032763,0.1063355877995491,-0.0034580701030790806
61.80976104736328,18.743669509887695,-80.41337585449219,-0.5679900050163269,-0.10374204069375992,0.0017290309770032763,0.1106581762433052,-1.999999943436137e-09
57.91941833496094,23.81667709350586,-81.80612182617188,-0.7858492136001587,-0.09682590514421463,-0.006916138809174299,0.11325172334909439,0.004322582855820656
53.88902282714844,28.99083137512207,-82.89541625976562,-0.8091912269592285,-0.09250331670045853,-0.01729034259915352,0.11325172334909439,0.0008645150228403509
49.71079635620117,34.017154693603516,-83.80575561523438,-0.6380161643028259,-0.08731621503829956,-0.019883893430233,0.1106581762433052,0.0017290320247411728
45.43920135498047,38.96567153930664,-84.38153076171875,-0.5135251879692078,-0.08126460015773773,-0.02680003084242344,0.11411624401807785,0.0008645150228403509
40.91862106323242,43.696327209472656,-84.5215835571289,-0.38125357031822205,-0.07607749849557877,-0.03371616452932358,0.1175743117928505,-0.000864518980961293
35.98566818237305,48.38029861450195,-84.30371856689453,-0.38125357031822205,-0.0665678083896637,-0.039767786860466,0.12362593412399292,0.004322582855820656
31.208328247070312,52.86197280883789,-83.87578582763672,-0.4357183575630188,-0.06138070672750473,-0.049277473241090775,0.12276141345500946,-1.999999943436137e-09
26.244251251220703,56.8379020690918,-83.16773986816406,-0.560209333896637,-0.05878715589642525,-0.057922642678022385,0.1262194812297821,0.003458065912127495
21.17124366760254,60.58819580078125,-81.9228286743164,-0.8014105558395386,-0.057922638952732086,-0.06310974061489105,0.1218969002366066,0.0008645150228403509
15.818132400512695,64.19843292236328,-80.30445098876953,-1.0037083625793457,-0.05187102034687996,-0.06743232905864716,0.12103237956762314,0.0017290320247411728
10.605073928833008,67.62193298339844,-78.48377227783203,-0.9259015321731567,-0.040632300078868866,-0.07175491750240326,0.1262194812297821,0.004322582855820656
5.485383033752441,70.81201171875,-76.34407806396484,-0.8169718980789185,-0.03371616452932358,-0.0752129852771759,0.12103237956762314,0.0017290320247411728
0.31900808215141296,73.41854095458984,-73.69864654541016,-0.4746217727661133,-0.020748408511281013,-0.08472266793251038,0.1175743117928505,0.0017290320247411728
-4.979638576507568,75.91614532470703,-70.70308685302734,-0.07002616673707962,-0.011238722130656242,-0.09596139192581177,0.11325172334909439,-0.0034580701030790806
-10.324969291687012,78.22700500488281,-67.34182739257812,0.42793768644332886,-0.00950968824326992,-0.10028397291898727,0.10806462168693542,-0.002593552926555276
-15.41353702545166,80.2110824584961,-63.863861083984375,0.9414628744125366,-9.999999717180685e-10,-0.09855493903160095,0.11152268946170807,0.002593548968434334
-20.33871078491211,81.63494873046875,-60.378116607666016,1.190444827079773,0.0017290329560637474,-0.10892914235591888,0.10547107458114624,-0.000864518980961293
-25.2872257232666,82.81761169433594,-56.40996551513672,1.3071551322937012,0.014696788042783737,-0.10720010846853256,0.10460655391216278,-1.999999943436137e-09
-30.492504119873047,83.73573303222656,-52.32510757446289,1.1671026945114136,0.01815485581755638,-0.11238721013069153,0.08990976959466934,-0.004322587046772242
-35.39433670043945,84.38153076171875,-48.14687728881836,0.8947787880897522,0.02420647442340851,-0.10892914235591888,0.09509687125682831,-0.000864518980961293
-40.21057891845703,84.723876953125,-43.86750030517578,0.622454822063446,0.03198712691664696,-0.11238721013069153,0.08472266793251038,-0.004322587046772242
-44.86343002319336,84.56048583984375,-39.24577331542969,0.3656921982765198,0.047548435628414154,-0.11238721013069153,0.07953556627035141,-0.000864518980961293
-49.438472747802734,84.22591400146484,-34.351722717285156,0.20229780673980713,0.048412952572107315,-0.11670979857444763,0.07694201171398163,0.002593548968434334
-53.85790252685547,83.68904876708984,-29.48879623413086,0.11671027541160583,0.056193605065345764,-0.12103237956762314,0.06483877450227737,0.0017290320247411728
-57.95054244995117,82.76314544677734,-24.50137710571289,0.194517120718956,0.06483877450227737,-0.12016786634922028,0.057922638952732086,0.0008645150228403509
-61.60746383666992,81.47933197021484,-19.389467239379883,0.38125357031822205,0.06916135549545288,-0.12016786634922028,0.05446457117795944,0.0008645150228403509
-65.26438903808594,79.72867584228516,-14.044136047363281,0.42015698552131653,0.07694201171398163,-0.11238721013069153,0.05014198645949364,-1.999999943436137e-09
-68.57117462158203,77.90799713134766,-8.854419708251953,0.3968149423599243,0.07867104560136795,-0.1106581762433052,0.04409036785364151,0.005187099799513817
-71.51227569580078,75.5348892211914,-3.7502901554107666,0.194517120718956,0.08818073570728302,-0.11498076468706131,0.0276645440608263,-0.000864518980961293
-74.04100036621094,72.79608917236328,1.40052330493927,-0.1322716474533081,0.09855493903160095,-0.11584527790546417,0.022477442398667336,0.0008645150228403509
-76.34407806396484,69.5826644897461,6.621363162994385,-0.5679900050163269,0.10028397291898727,-0.10806462913751602,0.014696788974106312,0.0017290320247411728
-78.54601287841797,66.22918701171875,11.88110637664795,-1.0348310470581055,0.10028397291898727,-0.1106581762433052,0.0025935510639101267,-1.999999943436137e-09
-80.27333068847656,62.86793518066406,16.86074447631836,-1.3071551322937012,0.10806462168693542,-0.10114849358797073,0.0025935510639101267,0.0008645150228403509
-81.6738510131836,59.148765563964844,21.87928581237793,-1.470549464225769,0.10806462168693542,-0.10028397291898727,-0.006916136015206575,-0.004322587046772242
-82.69312286376953,55.07168960571289,26.998977661132812,-1.4316459894180298,0.11411624401807785,-0.10028397291898727,-0.01296775508671999,0.0017290320247411728
-83.58011627197266,50.89345932006836,32.1497917175293,-1.244909644126892,0.11584527790546417,-0.0907742902636528,-0.01815485768020153,0.005187099799513817
-84.14032745361328,46.75413513183594,37.02827835083008,-0.9648049473762512,0.1175743117928505,-0.08212912082672119,-0.02680002711713314,-0.002593552926555276
-84.32706451416016,42.280242919921875,41.82118225097656,-0.6068934202194214,0.12276141345500946,-0.08040008693933487,-0.03371616452932358,0.0017290320247411728
-84.02362060546875,37.58070755004883,46.52849578857422,-0.42793768644332886,0.12535496056079865,-0.07434846460819244,-0.039767783135175705,-1.999999943436137e-09
-83.75129699707031,32.59328842163086,50.924583435058594,-0.4979638457298279,0.12362592667341232,-0.06743232905864716,-0.05187102034687996,0.005187099799513817
-83.2611083984375,27.738142013549805,55.10280990600586,-1.112637996673584,0.12708400189876556,-0.05619360879063606,-0.05273553729057312,0.006051617208868265
-82.1873779296875,22.758502960205078,59.0476188659668,-0.9648049473762512,0.12449044734239578,-0.05360005795955658,-0.06051618978381157,0.003458065912127495
-80.63124084472656,17.638813018798828,62.86793518066406,-0.4357183575630188,0.1262194812297821,-0.04495488852262497,-0.06916136294603348,0.003458065912127495
-79.00507354736328,12.231236457824707,66.26031494140625,-1.104857325553894,0.12535496056079865,-0.041496820747852325,-0.06743232905864716,0.01210323628038168
-76.98209381103516,7.329405307769775,69.59822845458984,-0.17895574867725372,0.12535496056079865,-0.03717423230409622,-0.08126460015773773,-1.999999943436137e-09
-74.74125671386719,2.10078501701355,72.28256225585938,-0.8247526288032532,0.11930334568023682,-0.025070995092391968,-0.0821291133761406,0.004322582855820656
-71.7145767211914,-3.0578091144561768,74.76460266113281,-0.3734728693962097,0.12016785889863968,-0.014696791768074036,-0.0864517018198967,0.010374202392995358
-68.38443756103516,-8.31755256652832,77.19217681884766,0.24898192286491394,0.12016785889863968,-0.012967757880687714,-0.09596138447523117,0.004322582855820656
-65.09320831298828,-13.592856407165527,79.2073745727539,0.5446479320526123,0.11325172334909439,-0.006916138809174299,-0.09423235058784485,0.005187099799513817
-61.638587951660156,-18.65030288696289,80.5689926147461,0.046684108674526215,0.10720010846853256,0.006051615811884403,-0.09941945225000381,0.010374202392995358
-57.654876708984375,-23.676624298095703,82.0084228515625,0.8247526288032532,0.10374204069375992,0.008645166642963886,-0.10979365557432175,0.01210323628038168
-53.429962158203125,-28.897464752197266,82.98100280761719,0.560209333896637,0.10547107458114624,0.019019370898604393,-0.09855493903160095,0.014696787111461163
-49.42291259765625,-34.05605697631836,83.38560485839844,-0.6146740913391113,0.09682590514421463,0.029393574222922325,-0.09855493903160095,0.019019372761249542
-47.83565139770508,-44.840087890625,49.018314361572266,-76.5152587890625,0.17203888297080994,0.05705811828374863,0.5152521133422852,0.7521297931671143
-17.41317367553711,-29.978979110717773,71.03765106201172,40.90306091308594,-0.365690678358078,-0.17549695074558258,0.34234872460365295,-0.19451633095741272
