220kVⅡ母电压_A相_1,220kVⅡ母电压_B相_2,220kVⅡ母电压_C相_3,220kVⅡ母电压_3U0_4,宝江I回228断路器_A相_17,宝江I回228断路器_B相_18,宝江I回228断路器_C相_19,宝江I回228断路器_3I0_20
35.937957763671875,48.721832275390625,-84.71916198730469,0.2638670802116394,0.08045545965433121,0.07227282971143723,-0.14832672476768494,0.0037952533457428217
15.569622993469238,65.38188934326172,-81.2909164428711,-0.21730229258537292,0.038312122225761414,0.1065073236823082,-0.14832672476768494,0.0037952533457428217
-7.302845001220703,78.59970092773438,-71.23473358154297,0.8226444125175476,0.0019156062044203281,0.1293303221464157,-0.13121210038661957,0.0037952533457428217
-29.37902069091797,85.46339416503906,-56.566009521484375,-0.5432557463645935,-0.03639651834964752,0.15025140345096588,-0.10649098455905914,0.0018976266728714108
-48.5843505859375,85.30740356445312,-36.225101470947266,0.09312955290079117,-0.07279303669929504,0.14834949374198914,-0.0779666155576706,0.0037952533457428217
-65.46366119384766,81.41797637939453,-15.666031837463379,0.7139932513237,-0.09961152076721191,0.14454565942287445,-0.04183574393391609,0.0037952533457428217
-78.6444091796875,71.1120376586914,7.334362506866455,-0.3414750397205353,-0.12068319320678711,0.1331341564655304,-0.0038032494485378265,0.0018976266728714108
-85.94725036621094,56.427886962890625,28.71413230895996,-1.2106841802597046,-0.13600803911685944,0.10840924084186554,0.03422924503684044,0.00948813371360302
-84.72138214111328,36.38798141479492,48.25511932373047,-0.06208636984229088,-0.14941728115081787,0.07037091255187988,0.06655686348676682,0.005692880135029554
-81.14854431152344,15.49531078338623,65.14701080322266,-0.3414750397205353,-0.1417548656463623,0.039940245449543,0.09698285907506943,0.005692880135029554
-71.28917694091797,-7.2380781173706055,78.03927612304688,-0.46564778685569763,-0.12451440095901489,0.003803832922130823,0.12170398235321045,0.005692880135029554
-56.117698669433594,-28.91071319580078,85.60218811035156,1.4745513200759888,-0.10535833984613419,-0.03233258053660393,0.13691698014736176,0.0
-35.80175018310547,-48.53464126586914,84.35556030273438,0.17073751986026764,-0.07470864057540894,-0.06846899539232254,0.13881860673427582,0.0
-15.381027221679688,-65.34029388427734,80.9896469116211,0.620863676071167,-0.03448091074824333,-0.09509582817554474,0.1350153535604477,0.007590506691485643
7.418097972869873,-78.73489379882812,71.08929443359375,-0.2638670802116394,0.0038312124088406563,-0.11601690948009491,0.12170398235321045,0.005692880135029554
29.20090103149414,-86.29535675048828,56.64912033081055,-0.41908299922943115,0.045974548906087875,-0.1426437348127365,0.1083926111459732,0.005692880135029554
48.521484375,-85.36980438232422,36.81725311279297,0.20178070664405823,0.07470864057540894,-0.13883990049362183,0.06655686348676682,0.0018976266728714108
65.21220397949219,-81.469970703125,15.676421165466309,-0.46564778685569763,0.10535833984613419,-0.1331341564655304,0.032327618449926376,0.0018976266728714108
78.6339340209961,-71.43441772460938,-7.001926898956299,0.6519069075584412,0.13026122748851776,-0.12172265350818634,-0.0038032494485378265,0.0018976266728714108
86.06250762939453,-56.81267166137695,-28.58946990966797,1.1951626539230347,0.1417548656463623,-0.10080157220363617,-0.04183574393391609,0.0037952533457428217
85.0042724609375,-36.575172424316406,-48.41094970703125,0.10865114629268646,0.14750167727470398,-0.06276324391365051,-0.0779666155576706,0.0018976266728714108
83.02401733398438,-14.028975486755371,-63.22511291503906,9.002523422241211,0.11685197800397873,-0.07227282971143723,-0.16353972256183624,0.12334573268890381
60.9373664855957,-0.769565761089325,-62.39402389526367,-4.26843786239624,0.2873409390449524,0.02662683092057705,-2.4854235649108887,2.170884847640991
45.87066650390625,15.48491096496582,-63.96270751953125,-1.6297671794891357,0.2605224549770355,0.9262333512306213,-4.598128318786621,3.4119327068328857
30.16483497619629,32.74814224243164,-62.88228988647461,-0.09312955290079117,0.20113864541053772,2.455374240875244,-6.699423789978027,4.021070957183838
9.765066146850586,43.2620735168457,-56.836116790771484,-6.270723342895508,0.33331549167633057,4.2793121337890625,-8.796916007995605,4.153904914855957
-5.794079303741455,51.0305290222168,-52.5663948059082,-11.95162582397461,0.19347622990608215,6.361910820007324,-10.690934181213379,4.100771427154541
-30.479162216186523,57.977420806884766,-38.68720245361328,-20.02285385131836,0.20113864541053772,8.547212600708008,-12.280692100524902,3.487837791442871
-47.77758026123047,61.045284271240234,-22.85495376586914,-17.15135955810547,0.038312122225761414,10.656437873840332,-13.33609390258789,2.565591335296631
-64.82453155517578,60.15092468261719,-7.988845348358154,-22.630481719970703,-0.02681848593056202,12.505101203918457,-13.885663986206055,1.3321338891983032
-76.50698852539062,55.04475021362305,10.315895080566406,-19.914203643798828,-0.12834560871124268,13.961969375610352,-13.857139587402344,-0.06072405353188515
-84.05081939697266,46.60032653808594,22.429019927978516,-26.790267944335938,-0.2030542641878128,14.872986793518066,-13.218193054199219,-1.5408729314804077
-80.84469604492188,33.673702239990234,37.73145294189453,-17.21344566345215,-0.29308775067329407,15.179195404052734,-11.993547439575195,-2.9754786491394043
-78.62345123291016,19.977510452270508,48.30706024169922,-18.765605926513672,-0.35821837186813354,14.80642032623291,-10.263068199157715,-4.25637674331665
-69.57086181640625,4.731789588928223,54.86227798461914,-17.694616317749023,-0.42334896326065063,13.767973899841309,-8.129446029663086,-5.275402069091797
-53.66595458984375,-10.721922874450684,61.04350280761719,-6.14655065536499,-0.4520830512046814,12.119011878967285,-5.7333984375,-5.977524280548096
-34.99497985839844,-25.302074432373047,58.28013229370117,-3.725182294845581,-0.4539986550807953,9.952729225158691,-3.2232539653778076,-6.302018165588379
-15.381027221679688,-38.811073303222656,55.4752082824707,2.436890125274658,-0.4329270124435425,7.396553039550781,-0.762551486492157,-6.228010654449463
7.659080982208252,-49.137813568115234,47.19548034667969,10.461553573608398,-0.3716275990009308,4.6159515380859375,1.4604477882385254,-5.723242282867432
27.273035049438477,-55.5023307800293,34.562923431396484,11.532543182373047,-0.2873409390449524,1.8220360279083252,3.3202366828918457,-4.859821796417236
46.184993743896484,-58.58059310913086,21.681039810180664,17.322097778320312,-0.1858137995004654,-0.815922200679779,4.683701515197754,-3.698474407196045
62.94905471801758,-56.77107238769531,4.82031774520874,20.550588607788086,-0.0823710635304451,-3.107731580734253,5.514711856842041,-2.3321831226348877
76.05645751953125,-53.89039993286133,-10.51327896118164,21.668142318725586,0.017240455374121666,-4.922159671783447,5.737201690673828,-0.8368533849716187
82.30107116699219,-43.66765594482422,-25.472885131835938,24.632766723632812,0.122598797082901,-6.164111614227295,5.351171970367432,0.6869408488273621
81.37904357910156,-31.177812576293945,-39.55984878540039,20.100461959838867,0.21837911009788513,-6.744195938110352,4.3927531242370605,2.142420530319214
77.93193817138672,-18.72956657409668,-49.32514572143555,18.33100128173828,0.3026657700538635,-6.668119430541992,2.9170923233032227,3.465066432952881
68.95268249511719,-2.1735031604766846,-58.321685791015625,15.428462982177734,0.3658807873725891,-5.924469947814941,1.0496968030929565,4.52014684677124
54.106014251708984,12.448246002197266,-61.988868713378906,8.459267616271973,0.3946148753166199,-4.574109077453613,-1.0535000562667847,5.245040416717529
35.623634338378906,27.09079360961914,-60.700679779052734,3.678617477416992,0.392699271440506,-2.7045252323150635,-3.23846697807312,5.5752272605896
15.5591459274292,40.77658462524414,-57.72953796386719,-2.3748035430908203,0.3697119951248169,-0.46026378870010376,-5.400614261627197,5.508810520172119
-6.820878028869629,50.25056457519531,-48.16162109375,-8.210922241210938,0.3084126114845276,2.002717971801758,-7.376402378082275,5.076151371002197
-27.168258666992188,57.95661926269531,-37.38862609863281,-11.79641056060791,0.22795714437961578,4.499934673309326,-9.038422584533691,4.301919937133789
-45.7763671875,60.410911560058594,-23.415939331054688,-15.863067626953125,0.13983924686908722,6.8659186363220215,-10.245953559875488,3.2145795822143555
-62.41469955444336,58.38300323486328,-6.700656890869141,-19.665857315063477,0.040227729827165604,8.929497718811035,-10.92103099822998,1.893831491470337
-76.11932373046875,55.88711166381836,8.529053688049316,-21.761272430419922,-0.06896182149648666,10.551833152770996,-10.998997688293457,0.42886364459991455
-81.91339874267578,45.41477966308594,24.247028350830078,-23.251344680786133,-0.18006698787212372,11.609298706054688,-10.470345497131348,-1.0778520107269287
-81.0751953125,32.94573211669922,37.450958251953125,-19.681379318237305,-0.2662692666053772,12.033425331115723,-9.369304656982422,-2.5333316326141357
-78.3196029663086,20.663881301879883,47.642189025878906,-18.34652328491211,-0.3428935110569,11.789979934692383,-7.747219085693359,-3.842694044113159
-68.90029907226562,3.993422269821167,56.17124557495117,-15.723373413085938,-0.40419289469718933,10.890374183654785,-5.731496810913086,-4.905364990234375
-54.011714935302734,-10.399537086486816,59.99425506591797,-8.024662971496582,-0.4290957748889923,9.36313533782959,-3.447645664215088,-5.63974666595459
-35.8541374206543,-25.17728042602539,58.58140182495117,-4.020092487335205,-0.43675822019577026,7.314770698547363,-1.0515984296798706,-5.996500492095947
-15.276251792907715,-38.9566650390625,55.82841873168945,2.9646241664886475,-0.41951775550842285,4.8936309814453125,1.2702852487564087,-5.92628812789917
6.873265743255615,-48.31624984741211,46.551387786865234,9.297433853149414,-0.3697119951248169,2.2347519397735596,3.3810887336730957,-5.436700344085693
